archArea,archGbCd,archGbCdNm,archPmsDay,atchBldDongCnt,bcRat,bjdongCd,bldNm,block,bun,crtnDay,fmlyCnt,guyukCd,guyukCdNm,hhldCnt,hoCnt,ji,jiguCd,jiguCdNm,jimokCd,jimokCdNm,jiyukCd,jiyukCdNm,lot,mainBldCnt,mainPurpsCd,mainPurpsCdNm,mgmPmsrgstPk,platArea,platGbCd,platPlc,realStcnsDay,rnum,sigunguCd,splotNm,stcnsDelayDay,stcnsSchedDay,totArea,totPkngCnt,useAprDay,vlRat,vlRatEstmTotArea
814.26,0100,신축,20050811,0,29.92,10100,청운동 파라디아 아델하우스, ,0004,20090326,0, , ,12,0,0001,411,자연경관지구,08,대,1021,제1종일반주거지역, ,1,02000,공동주택,11110-3306,2721.72,0,서울특별시 종로구 청운동 4-1번지,20051205,1,11110, , ,20051125,4748.37,45,20070727,87.52,2382.15
0, , ,20051118,0,0,10100, , ,0004,20100325,0, , ,0,0,0001, , , , , , , ,0, , ,11110-6439,0,0,서울특별시 종로구 청운동 4-1번지, ,2,11110, , , ,0,0, ,0,0
255.6,0100,신축,20060707,0,29.69,10100,GRACE TUSCAN Ⅱ, ,0004,20090326,0, , ,4,0,0003,411,자연경관지구,08,대,1021,제1종일반주거지역, ,1,02000,공동주택,11110-3661,860.87,0,서울특별시 종로구 청운동 4-3번지,20060801,3,11110, , ,20060807,1536.11,14,20070619,84.11,724.05
0, , ,20060705,0,0,10100, , ,0004,20100325,0, , ,0,0,0003, , , , , , , ,0, , ,11110-6523,0,0,서울특별시 종로구 청운동 4-3번지, ,4,11110, , , ,0,0, ,0,0
440.78,0100,신축,19990417,0,29.79,10100,신구고려빌라, ,0004,20090326,0, , ,8,0,0007,200,경치지구, , ,1020,일반주거지역, ,1,02000,공동주택,11110-284,1479.65,0,서울특별시 종로구 청운동 4-7번지, ,5,11110, , , ,2283.68,21,20000929,87.41,1293.3
171.05,0100,신축,20030320,0,29.94,10100,리뉴빌, ,0004,20140711,0, , ,4,0,0014,411,자연경관지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-2334,571.16,0,서울특별시 종로구 청운동 4-14번지,20030412,6,11110, , ,20030412,813.96,7,20040112,87.25,498.35
0, , ,20041103,0,0,10100, , ,0004,20100325,0, , ,0,0,0021, , , , , , , ,0, , ,11110-6201,0,0,서울특별시 종로구 청운동 4-21번지, ,7,11110, , , ,0,0, ,0,0
126, , ,20051129,0,0,10100, , ,0004,20100818,0, , ,0,0,0021, , , , , , , ,0, , ,11110-3547,664.5,0,서울특별시 종로구 청운동 4-21번지, ,8,11110, , , ,126,0, ,0,0
179.5,0700,용도변경,20050802,0,7.28,10100,예수그리스도후기성도교회수도원, ,0005,20090326,0, , ,0,0,0000,411,자연경관지구,08,대,1021,제1종일반주거지역, ,1,Z5000, ,11110-3487,2464.2,0,서울특별시 종로구 청운동 5번지, ,9,11110, , , ,397.6,4,20050803,16.14,397.6
179.5,0100,신축,20040923,0,7.28,10100,선교부장 사택, ,0005,20140315,1, , ,0,0,0000,411,자연경관지구,08,대,1021,제1종일반주거지역, ,1,01000,단독주택,11110-2926,2464.2,0,서울특별시 종로구 청운동 5번지,20041213,10,11110, , ,20041215,397.6,4,20050704,16.14,397.6
649.01,0200,증축,20150824,0,28.76,10100,청운동 6 종교시설 (재단법인예수그리스도후기성도교회), ,0006,20161221,0, , ,0,0,0000,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,06000,종교시설,11110-100023513,2256.5,0,서울특별시 종로구 청운동 6번지,20160907,11,11110, ,20161101,20160906,720.93,0,20161220,28.76,649.01
81.9,0100,신축,20150707,1,7.3256,10100,청운동 7-3 (종로구청), ,0007,20150708,0,ZH0021,문화재보존영향 검토대상구역,0,0,0003, , ,22,공원,UQA430,자연녹지지역, ,1,03000,제1종근린생활시설,11110-100023152,1118,0,서울특별시 종로구 청운동 7-3번지, ,12,11110, , , ,81.9,0, ,7.3256,81.9
580.3,0700,용도변경,20060810,1,37.11,10100,청운동 효성빌라, ,0008,20170307,0, , ,9,0,0004, , ,08,대,1021,제1종일반주거지역, ,1,02000,공동주택,11110-3771,1563.8,0,서울특별시 종로구 청운동 8-4번지, ,13,11110, , , ,1806.63,10,20060822,97.79,1529.28
80.09,0200,증축, ,0,63.97,10100,12-1다가구주택, ,0012,20090326,2, , ,0,0,0001,411,자연경관지구,08,대,1021,제1종일반주거지역, ,1,01000,단독주택,11110-4885,125.2,0,서울특별시 종로구 청운동 12-1번지, ,14,11110, , , ,171.35,0,20070131,128.07,160.34
80.09,0200,증축, ,0,63.97,10100,12-1다가구주택, ,0012,20090326,2, , ,0,0,0001,411,자연경관지구,08,대,1021,제1종일반주거지역, ,1,01000,단독주택,11110-4882,125.2,0,서울특별시 종로구 청운동 12-1번지, ,15,11110, , , ,171.35,0,20070131,128.07,160.34
80.09,0200,증축, ,0,63.97,10100,12-1다가구주택, ,0012,20090326,2, , ,0,0,0001,411,자연경관지구,08,대,1021,제1종일반주거지역, ,1,01000,단독주택,11110-4883,125.2,0,서울특별시 종로구 청운동 12-1번지, ,16,11110, , , ,171.35,0, ,128.07,160.34
131.44,0100,신축,20180222,0,39.88,10100, , ,0012,20190109,0, , ,7,0,0002,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,02000,공동주택,11110-100030002,329.6,0,서울특별시 종로구 청운동 12-2번지, ,17,11110, , , ,479.69,0, ,135.49,446.59
0, , ,20170222,0,0,10100, , ,0012,20170223,0, , ,0,0,0003, , ,08,대, , , ,0, , ,11110-100027328,0,0,서울특별시 종로구 청운동 12-3번지, ,18,11110, , , ,0,0, ,0,0
0, , ,20190211,0,0,10100, , ,0012,20190212,0, , ,0,0,0003, , ,08,대, , , ,0, , ,11110-100034834,0,0,서울특별시 종로구 청운동 12-3번지, ,19,11110, , , ,0,0, ,0,0
0, , ,20190306,0,0,10100, , ,0012,20190307,0, , ,0,0,0003, , ,08,대, , , ,0, , ,11110-100035371,0,0,서울특별시 종로구 청운동 12-3번지, ,20,11110, , , ,0,0, ,0,0
52.7,0100,신축,20190108,0,39.77,10100, , ,0012,20190329,2, , ,0,0,0003, , ,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100034089,132.5,0,서울특별시 종로구 청운동 12-3번지,20190328,21,11110, , ,20190327,147.02,0, ,110.96,147.02
66.93,0200,증축, ,0,60.03,10100, , ,0012,20141210,1, , ,0,0,0005,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,01000,단독주택,11110-100021370,111.5,0,서울특별시 종로구 청운동 12-5번지, ,22,11110, , , ,111.29,0,20141208,90.18,100.55
0, , ,20071005,0,0,10100, , ,0012,20100325,0, , ,0,0,0009, , , , , , , ,0, , ,11110-6731,0,0,서울특별시 종로구 청운동 12-9번지, ,23,11110, , , ,0,0, ,0,0
0, , ,20021209,0,0,10100, , ,0015,20100325,0, , ,0,0,0000, , , , , , , ,0, , ,11110-5628,0,0,서울특별시 종로구 청운동 15번지, ,24,11110, , , ,0,0, ,0,0
248.25,0100,신축,20021212,0,29.79,10100,레노시스빌, ,0015,20130618,0, , ,3,0,0000,411,자연경관지구,08,대,0100,도시지역, ,1,02000,공동주택,11110-1864,833.3,0,서울특별시 종로구 청운동 15번지,20021216,25,11110, , ,20021216,1117.51,10,20030709,87.52,729.33
0, , ,20020219,0,0,10100, , ,0015,20100325,0, , ,0,0,0007, , , , , , , ,0, , ,11110-5208,0,0,서울특별시 종로구 청운동 15-7번지, ,26,11110, , , ,0,0, ,0,0
176.06,0100,신축,20020307,0,29.59,10100,드림빌, ,0015,20130618,0, , ,3,0,0007,990,기타지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-1561,595,0,서울특별시 종로구 청운동 15-7번지,20020329,27,11110, , ,20020329,658,6,20021221,85.11,506.4
142.22,0100,신축,20030416,0,29.63,10100,청운동 단독주택, ,0015,20090326,1, , ,0,0,0009,990,기타지구,08,대,1020,일반주거지역, ,1,01000,단독주택,11110-2561,480,0,서울특별시 종로구 청운동 15-9번지,20030422,28,11110, , ,20030422,327.16,2,20030924,68.16,327.16
0, , ,20030122,0,0,10100, , ,0015,20100325,0, , ,0,0,0009, , , , , , , ,0, , ,11110-5668,0,0,서울특별시 종로구 청운동 15-9번지, ,29,11110, , , ,0,0, ,0,0
0, , ,20130930,0,0,10100, , ,0015,20131001,0, , ,0,0,0012, , ,08,대, , , ,0, , ,11110-100018280,0,0,서울특별시 종로구 청운동 15-12번지, ,30,11110, , , ,0,0, ,0,0
165.1,0100,신축,20121231,0,29.9697,10100,단독주택, ,0015,20180914,1,UOA120,상대정화구역,0,0,0012,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100016889,550.89,0,서울특별시 종로구 청운동 15-12번지,20131024,31,11110, , ,20131025,518.09,0,20140709,54.1215,298.15
0, , ,20090617,0,0,10100, , ,0015,20100325,0, , ,0,0,0014, , ,08,대, , , ,0, , ,11110-100010314,0,0,서울특별시 종로구 청운동 15-14번지, ,32,11110, , , ,0,0, ,0,0
209.65,0100,신축,20100324,0,28.65,10100,청운동 15-14 단독주택 (박성빈), ,0015,20111209,1,272,상대정화구역,0,0,0014,411,자연경관지구,08,대,0100,도시지역, ,1,01000,단독주택,11110-100011735,731.8,0,서울특별시 종로구 청운동 15-14번지,20100519,33,11110, , ,20100517,498.28,0,20111206,51.44,376.44
18, , ,20090813,0,0,10100, , ,0015,20111209,0, , ,0,0,0014, , ,08,대,1021,제1종일반주거지역, ,0, , ,11110-100010771,523.3,0,서울특별시 종로구 청운동 15-14번지, ,34,11110, , , ,36,0, ,0,0
0, , ,20030829,0,0,10100, , ,0015,20100325,0, , ,0,0,0015, , , , , , , ,0, , ,11110-5880,0,0,서울특별시 종로구 청운동 15-15번지, ,35,11110, , , ,0,0, ,0,0
166.02,0100,신축,20030719,0,27.54,10100,청운동주택, ,0015,20130618,1, , ,0,0,0015,411,자연경관지구,08,대,1022,제2종일반주거지역, ,1,01000,단독주택,11110-2463,602.9,0,서울특별시 종로구 청운동 15-15번지,20030920,36,11110, , ,20030915,569.39,0,20050305,48.05,289.7
0, , ,20090617,0,0,10100, , ,0015,20100325,0, , ,0,0,0017, , ,08,대, , , ,0, , ,11110-100010315,0,0,서울특별시 종로구 청운동 15-17번지, ,37,11110, , , ,0,0, ,0,0
214.05,0100,신축,20100324,0,22.68,10100,청운동 15-17 단독주택 (정지윤), ,0015,20111104,1,318,대공방어협조구역,0,0,0017,411,자연경관지구,08,대,0100,도시지역, ,1,01000,단독주택,11110-100011736,943.6,0,서울특별시 종로구 청운동 15-17번지,20100519,38,11110, , ,20100517,491.75,0,20111103,39.03,368.31
0, , ,20061204,0,0,10100, , ,0015,20100325,0, , ,0,0,0021, , , , , , , ,0, , ,11110-6589,0,0,서울특별시 종로구 청운동 15-21번지, ,39,11110, , , ,0,0, ,0,0
174.54,0200,증축,20131105,0,29.9,10100, , ,0015,20140318,1, , ,0,0,0022,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100018579,583.8,0,서울특별시 종로구 청운동 15-22번지,20131106,40,11110, , ,20131107,515.02,0,20140317,51.76,302.17
149.03,0100,신축,20020730,0,29.76,10100,청운동 주택, ,0015,20130824,1, , ,0,0,0033, , ,08,대, , , ,1,01000,단독주택,11110-1951,500.75,0,서울특별시 종로구 청운동 15-33번지, ,41,11110, , , ,325.72,2, ,60.51,303
0, , ,20170228,0,0,10100, , ,0015,20170301,0,UOA120,상대정화구역,0,0,0033,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,0, , ,11110-100027374,0,0,서울특별시 종로구 청운동 15-33번지, ,42,11110, , , ,0,0, ,0,0
120.24,0100,신축,20160615,0,29.91,10100,청운동  단독주택, ,0015,20180420,1, , ,0,0,0033,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,01000,단독주택,11110-100025592,401.99,0,서울특별시 종로구 청운동 15-33번지,20160729,43,11110, , ,20160718,486.83,0,20180419,82.57,331.94
159.26,0200,증축,20121011,3,23.1039,10100,부속동, ,0015,20130727,0,UOA120,상대정화구역,1,0,0046,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100016486,689.32,0,서울특별시 종로구 청운동 15-46번지,20130509,44,11110, , ,20130513,260.76,0,20130726,30.6926,211.57
0, , ,20150626,0,0,10100, , ,0015,20150627,0, , ,0,0,0046, , ,08,대, , , ,0, , ,11110-100023085,0,0,서울특별시 종로구 청운동 15-46번지, ,45,11110, , , ,0,0, ,0,0
193.97,0100,신축,20151013,1,28.13,10100,청운동 15-46 단독주택 (조상래), ,0015,20161207,1, , ,0,0,0046,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100023938,689.38,0,서울특별시 종로구 청운동 15-46번지,20151113,46,11110, , ,20151116,350.458,0,20161206,41.39,285.378
195, , ,20000601,0,0,10100, , ,0015,20100818,0, , ,0,0,0047, , , , , , , ,0, , ,11110-732,203,0,서울특별시 종로구 청운동 15-47번지, ,47,11110, , , ,195,0, ,0,0
125.51,0100,신축,20010814,0,29.862,10100,청운동주택, ,0015,20130618,1, , ,0,0,0056, , ,08,대,1020,일반주거지역, ,1,01000,단독주택,11110-929,420.3,0,서울특별시 종로구 청운동 15-56번지,20010912,48,11110, , ,20010912,381.03,3,20020314,57.2758,240.73
49.58, , ,20050311,0,0,10100, , ,0016,20190305,0, , ,0,0,0001, , , , , , , ,0, , ,11110-3511,0,0,서울특별시 종로구 청운동 16-1번지, ,49,11110, , , ,49.58,0, ,0,0
342.16,0100,신축,20030725,0,29.59,10100,청운동 라임카운티, ,0030,20140711,0, , ,8,0,0001,300,자연환경지구,08,대,1021,제1종일반주거지역, ,1,02000,공동주택,11110-2469,1156.3,0,서울특별시 종로구 청운동 30-1번지,20030814,50,11110, , ,20030820,1710.1,16,20040831,84.13,972.78
0, , ,20030612,0,0,10100, , ,0030,20100325,0, , ,0,0,0005, , , , , , , ,0, , ,11110-5806,0,0,서울특별시 종로구 청운동 30-5번지, ,51,11110, , , ,0,0, ,0,0
0, , ,20151013,0,0,10100, , ,0030,20151014,0, , ,0,0,0013, , ,08,대, , , ,0, , ,11110-100023937,0,0,서울특별시 종로구 청운동 30-13번지, ,52,11110, , , ,0,0, ,0,0
321.28,0100,신축,20151111,0,28.82,10100,청운동 30-13외 2필지 근린생활시설, ,0030,20170908,0,UOA120,상대정화구역,0,0,0013,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,03000,제1종근린생활시설,11110-100024216,1114.9,0,서울특별시 종로구 청운동 30-13번지,20151127,53,11110, , ,20151127,998.3,0,20170907,74.44,829.98
0, , ,20171019,0,0,10100, , ,0030,20171020,0,ZQ0001,중점경관관리구역,0,0,0013,UQF110,자연경관지구,08,대,UQA01X,도시지역, ,0, , ,11110-100029175,0,0,서울특별시 종로구 청운동 30-13번지, ,54,11110, , , ,0,0, ,0,0
226.9,0200,증축,20170105,0,28.68,10100, , ,0030,20180519,2, , ,0,0,0015,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,01000,단독주택,11110-100027079,791.2,0,서울특별시 종로구 청운동 30-15번지,20170118,55,11110, , ,20170119,449.14,0, ,52.73,417.17
27, , ,20010810,0,0,10100, , ,0031,20100818,0, , ,0,0,0007, , , , , , , ,0, , ,11110-1370,110.1,0,서울특별시 종로구 청운동 31-7번지, ,56,11110, , , ,27,0, ,0,0
0, , ,20151013,0,0,10100, , ,0038,20151014,0, , ,0,0,0001, , ,08,대, , , ,0, , ,11110-100023936,0,0,서울특별시 종로구 청운동 38-1번지, ,57,11110, , , ,0,0, ,0,0
0, , ,20030409,0,0,10100, , ,0039,20100325,0, , ,0,0,0006, , , , , , , ,0, , ,11110-5722,0,0,서울특별시 종로구 청운동 39-6번지, ,58,11110, , , ,0,0, ,0,0
74.11,0100,신축,20021023,0,38.9,10100,청운동 근린생활시설, ,0039,20140327,0, , ,0,0,0006,200,경치지구,08,대,1020,일반주거지역, ,1,04000,제2종근린생활시설,11110-1827,190.5,0,서울특별시 종로구 청운동 39-6번지,20030412,59,11110, , ,20030414,331.41,3,20031017,116.71,222.33
184.36,0100,신축,20011228,0,29.93,10100,청운동 다세대주택, ,0040,20090326,0, , ,6,0,0003,990,기타지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-1032,615.9,0,서울특별시 종로구 청운동 40-3번지, ,60,11110, , , ,553.08,6, ,89.8,553.08
0, , ,20020905,0,0,10100, , ,0040,20100325,0, , ,0,0,0003, , , , , , , ,0, , ,11110-5518,0,0,서울특별시 종로구 청운동 40-3번지, ,61,11110, , , ,0,0, ,0,0
149.4,0100,신축,20020902,0,24.26,10100,한혜진씨근/생주택, ,0040,20140206,1, , ,0,0,0003,200,경치지구,08,대,1020,일반주거지역, ,1,04000,제2종근린생활시설,11110-1758,615.9,0,서울특별시 종로구 청운동 40-3번지,20020905,62,11110, , ,20020909,387,3,20021221,62.83,387
149.4,0200,증축,20140303,0,24.26,10100, , ,0040,20180914,0, , ,0,0,0003,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,04000,제2종근린생활시설,11110-100019422,615.9,0,서울특별시 종로구 청운동 40-3번지,20140304,63,11110, , ,20140305,448.2,0,20140328,72.77,448.2
121.42,0700,용도변경,20150721,0,30.68,10100, , ,0048,20150730,0, , ,0,0,0000,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,04000,제2종근린생활시설,11110-100023269,395.7,0,서울특별시 종로구 청운동 48번지, ,64,11110, , , ,268.89,0,20150729,59.95,237.22
0, , ,20160705,0,0,10100, , ,0049,20160706,0, , ,0,0,0002, , ,08,대, , , ,0, , ,11110-100025772,0,0,서울특별시 종로구 청운동 49-2번지, ,65,11110, , , ,0,0, ,0,0
107.01,0100,신축,20160113,0,39.32,10100, , ,0049,20170524,1, , ,0,0,0002,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,04000,제2종근린생활시설,11110-100024571,272.1,0,서울특별시 종로구 청운동 49-2번지,20160714,66,11110, , ,20160718,471.49,0,20170523,115.7,314.83
0, , ,20160705,0,0,10100, , ,0049,20160706,0, , ,0,0,0003, , ,08,대, , , ,0, , ,11110-100025771,0,0,서울특별시 종로구 청운동 49-3번지, ,67,11110, , , ,0,0, ,0,0
72.12,0100,신축,20160629,0,46.62,10100,청운동 50-6 단독주택, ,0050,20170421,0,UOA120,상대정화구역,1,0,0006,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100025737,154.7,0,서울특별시 종로구 청운동 50-6번지,20160929,68,11110, , ,20160930,116.79,0,20170419,75.49,116.79
176.07,0100,신축,20011219,0,51.06,10100,다세대주택, ,0050,20131206,0, , ,8,0,0010,112,최고고도지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-1020,344.8,0,서울특별시 종로구 청운동 50-10번지,20020323,69,11110, , ,20020329,657.83,8,20021114,190.79,657.83
0, , ,20180420,0,0,10100, , ,0050,20180421,0, , ,0,0,0030, , ,08,대, , , ,0, , ,11110-100030448,0,0,서울특별시 종로구 청운동 50-30번지, ,70,11110, , , ,0,0, ,0,0
192.28,0100,신축,20160203,0,57.39,10100, , ,0050,20190213,0, , ,7,0,0030,UQH110,최고고도지구,08,대,UQA122,제2종일반주거지역, ,1,02000,공동주택,11110-100024762,336.2,0,서울특별시 종로구 청운동 50-30번지,20180813,71,11110, ,20180120,20180816,606.38,0,20190212,180.36,606.38
0, , ,20160802,0,0,10100, , ,0050,20160805,0, , ,0,0,0040, , ,08,대, , , ,0, , ,11110-100025971,0,0,서울특별시 종로구 청운동 50-40번지, ,72,11110, , , ,0,0, ,0,0
163.26,0100,신축,20160802,0,29.4773,10100,청운동 50-40 단독주택 (김광옥), ,0050,20170722,0, , ,1,0,0040,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100025972,553.85,0,서울특별시 종로구 청운동 50-40번지,20160901,73,11110, , ,20160905,313.11,0,20170721,56.5334,313.11
35.96,0100,신축,20150407,0,53.41,10100,청운동 50-62 단독주택 (이경철), ,0050,20150903,1,UOA120,상대정화구역,0,0,0062,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100022515,67.33,0,서울특별시 종로구 청운동 50-62번지,20150518,74,11110, , ,20150515,121.34,0,20150901,146.86,98.88
122.1,0100,신축,20001205,0,54.8813,10100, , ,0051,20130618,0, , ,4,0,0005,112,최고고도지구, , ,1020,일반주거지역, ,1,02000,공동주택,11110-517,222.48,0,서울특별시 종로구 청운동 51-5번지,20001205,75,11110, , ,20001215,430.02,4,20010730,193.2848,430.02
121.43,0100,신축,20001205,0,54.36,10100, , ,0051,20130618,0,990,기타구역,4,0,0005,112,최고고도지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-418,222.48,0,서울특별시 종로구 청운동 51-5번지,20001211,76,11110, , ,20001215,437.18,4, ,196.5,437.18
123.76,0100,신축,20150925,0,59.5,10100,청운동 52-2 단독주택 (홍은표), ,0052,20160608,2,UOA120,상대정화구역,0,0,0002,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100023810,208,0,서울특별시 종로구 청운동 52-2번지,20151027,77,11110, , ,20151027,351.8,0,20160607,149.61,311.2
0, , ,20100615,0,0,10100, , ,0052,20100616,0, , ,0,0,0005, , ,08,대, , , ,0, , ,11110-100012124,0,0,서울특별시 종로구 청운동 52-5번지, ,78,11110, , , ,0,0, ,0,0
