archArea,archGbCd,archGbCdNm,archPmsDay,atchBldDongCnt,bcRat,bjdongCd,bldNm,block,bun,crtnDay,fmlyCnt,guyukCd,guyukCdNm,hhldCnt,hoCnt,ji,jiguCd,jiguCdNm,jimokCd,jimokCdNm,jiyukCd,jiyukCdNm,lot,mainBldCnt,mainPurpsCd,mainPurpsCdNm,mgmPmsrgstPk,platArea,platGbCd,platPlc,realStcnsDay,rnum,sigunguCd,splotNm,stcnsDelayDay,stcnsSchedDay,totArea,totPkngCnt,useAprDay,vlRat,vlRatEstmTotArea
114.14,0100,신축,20160211,0,49.33,10100,청운동 57-27 근생 및 다세대주택, ,0057,20161108,0, , ,8,0,0027, , ,08,대,UQA121,제1종일반주거지역, ,1,02000,공동주택,11110-100024788,231.4,0,서울특별시 종로구 청운동 57-27번지,20160513,157,11110, , ,20160512,459.1,0,20161107,149.97,347.04
0, , ,20160420,0,0,10100, , ,0057,20160421,0, , ,0,0,0042, , ,08,대, , , ,0, , ,11110-100025288,0,0,서울특별시 종로구 청운동 57-42번지, ,158,11110, , , ,0,0, ,0,0
184.87,0100,신축,20160707,0,52.4543,10100,진선재, ,0057,20170603,0,UOA110,절대정화구역,4,0,0042, , ,08,대,UQA121,제1종일반주거지역, ,0,02000,공동주택,11110-100025790,352.44,0,서울특별시 종로구 청운동 57-42번지,20160726,159,11110, , ,20160801,723,0,20170602,136.88,482.43
0, , ,20160418,0,0,10100, , ,0057,20160419,0, , ,0,0,0051, , ,08,대, , , ,0, , ,11110-100025285,0,0,서울특별시 종로구 청운동 57-51번지, ,160,11110, , , ,0,0, ,0,0
0, , ,20020304,0,0,10100, , ,0057,20100325,0, , ,0,0,0064, , , , , , , ,0, , ,11110-5230,0,0,서울특별시 종로구 청운동 57-64번지, ,161,11110, , , ,0,0, ,0,0
89.47,0100,신축,20011207,0,59.91,10100,청운동 다세대 신축공사,57,0057,20130618,0, , ,4,0,0064,112,최고고도지구,08,대,1020,일반주거지역,64,1,02000,공동주택,11110-1006,149.35,0,서울특별시 종로구 청운동 57-64번지,20020305,162,11110,서울시 종로구 청운동, ,20020305,423.97,3,20020723,226.7,338.57
89.47,0200,증축, ,0,59.91,10100, , ,0057,20150109,0, , ,5,0,0064, , ,08,대,UQA122,제2종일반주거지역, ,1,02000,공동주택,11110-100021666,149.35,0,서울특별시 종로구 청운동 57-64번지, ,163,11110, , , ,476.36,0,20150108,261.77,390.96
0,0700,용도변경,20110404,0,0,10100, , ,0059,20131018,0, , ,0,0,0005, , ,08,대, , , ,1,03000,제1종근린생활시설,11110-100013670,1,0,서울특별시 종로구 청운동 59-5번지, ,164,11110, , , ,62.81,0, ,0,0
108,0100,신축,20080624,0,59.5,10100,공동주택 (채옥희), ,0060,20090326,0, , ,4,0,0000,112,최고고도지구,08,대,1022,제2종일반주거지역, ,1,02000,공동주택,11110-100005957,181.5,0,서울특별시 종로구 청운동 60번지,20080728,165,11110, , ,20080728,308.13,0,20090205,169.77,308.13
0, , ,20080715,0,0,10100, , ,0060,20100325,0, , ,0,0,0000, , ,08,대, , , ,0, , ,11110-100006197,0,0,서울특별시 종로구 청운동 60번지, ,166,11110, , , ,0,0, ,0,0
0, , ,20190213,0,0,10100, , ,0063,20190214,0, , ,0,0,0000, , ,08,대, , , ,0, , ,11110-100034893,0,0,서울특별시 종로구 청운동 63번지, ,167,11110, , , ,0,0, ,0,0
175.23,0100,신축,20190125,0,48.68,10100, , ,0063,20190329,0,ZQ0001,중점경관관리구역,8,0,0000,UQH100,고도지구,08,대,UQA122,제2종일반주거지역, ,1,02000,공동주택,11110-100034531,360,0,서울특별시 종로구 청운동 63번지,20190328,168,11110, , ,20190327,686.23,0, ,190.62,686.23
111.96,0100,신축,20180302,0,58.77,10100,청운동 65 제2종근린생활시설 (재단법인 한중문화센터), ,0065,20180616,0,ZQ0001,중점경관관리구역,0,0,0000,UQH110,최고고도지구,08,대,UQA122,제2종일반주거지역, ,0,04000,제2종근린생활시설,11110-100030046,190.5,0,서울특별시 종로구 청운동 65번지, ,169,11110, , , ,467.6,0, ,193.98,369.53
0, , ,20180718,0,0,10100, , ,0065,20180719,0, , ,0,0,0000, , ,08,대, , , ,0, , ,11110-100031167,0,0,서울특별시 종로구 청운동 65번지, ,170,11110, , , ,0,0, ,0,0
106.42,0200,증축,20180628,0,55.86,10100,소소, ,0065,20190112,0,ZQ0001,중점경관관리구역,0,0,0000,UQH100,고도지구,08,대,UQA122,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-100030967,190.5,0,서울특별시 종로구 청운동 65번지,20180814,171,11110, , ,20180814,449.35,0,20190111,182.15,347
0, , ,20121112,0,0,10100, , ,0068,20121113,0, , ,0,0,0000, , ,08,대, , , ,0, , ,11110-100016626,0,0,서울특별시 종로구 청운동 68번지, ,172,11110, , , ,0,0, ,0,0
175.56,0200,증축,20020716,0,54.81,10100,청운동근.생증축공사, ,0069,20090326,1, , ,0,0,0000,112,최고고도지구,08,대,1020,일반주거지역, ,1,04000,제2종근린생활시설,11110-2051,320.3,0,서울특별시 종로구 청운동 69번지,20020817,173,11110, , ,20020817,286.19,5,20021206,79.68,255.21
59,0100,신축,20010322,0,51.89,10100,청운동 이씨 주택, ,0071,20130221,3, , ,0,0,0002,112,최고고도지구,08,대,1020,일반주거지역, ,1,01000,단독주택,11110-810,113.7,0,서울특별시 종로구 청운동 71-2번지,20010406,174,11110, , ,200104,227.97,2,20010924,150.94,171.62
62.35,0700,용도변경,20130308,0,0,10100, , ,0075,20130309,0, , ,0,0,0000, , ,08,대, , , ,1,04000,제2종근린생활시설,11110-100017234,0,0,서울특별시 종로구 청운동 75번지, ,175,11110, , , ,187.05,0, ,0,124.7
92.46,0100,신축,20020928,0,55.14,10100,없슴, ,0079,20090326,0, , ,3,0,0002, , ,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-1790,167.68,0,서울특별시 종로구 청운동 79-2번지,20021010,176,11110, , ,20021002,288.05,2,20030520,160.27,268.74
0, , ,20021004,0,0,10100, , ,0079,20100325,0, , ,0,0,0002, , , , , , , ,0, , ,11110-5557,0,0,서울특별시 종로구 청운동 79-2번지, ,177,11110, , , ,0,0, ,0,0
92.46,0700,용도변경,20170106,0,55.14,10100, , ,0079,20170112,2, , ,0,0,0002, , ,08,대,UQA120,일반주거지역, ,1,01000,단독주택,11110-100027082,167.68,0,서울특별시 종로구 청운동 79-2번지, ,178,11110, , , ,288.05,0, ,160.27,268.74
0, , ,20170125,0,0,10100, , ,0081,20170126,0, , ,0,0,0001, , ,08,대, , , ,0, , ,11110-100027184,0,0,서울특별시 종로구 청운동 81-1번지, ,179,11110, , , ,0,0, ,0,0
103.05,0100,신축,20170227,0,59.84,10100,청운동 81-1 외 다가구주택, ,0081,20180531,4,ZQ0001,중점경관관리구역,0,0,0001,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100027370,172.2,0,서울특별시 종로구 청운동 81-1번지,20170718,180,11110, , ,20170717,300.18,0,20180530,174.32,300.18
0, , ,20170125,0,0,10100, , ,0081,20170126,0, , ,0,0,0002, , ,08,대, , , ,0, , ,11110-100027183,0,0,서울특별시 종로구 청운동 81-2번지, ,181,11110, , , ,0,0, ,0,0
0, , ,20020318,0,0,10100, , ,0089,20100325,0, , ,0,0,0000, , , , , , , ,0, , ,11110-5257,0,0,서울특별시 종로구 청운동 89번지, ,182,11110, , , ,0,0, ,0,0
197.75,0100,신축,20160801,0,59.85,10100,청운동 89-2 제2종근린생활시설 (사단법인새사람선교회), ,0089,20160805,0, , ,0,0,0002, , ,08,대,UQA122,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-100025951,330.4,0,서울특별시 종로구 청운동 89-2번지, ,183,11110, , , ,850.31,0, ,199.09,657.79
414.37,0100,신축,20020221,0,39.18,10100,아트빌, ,0089,20090326,0, , ,16,0,0005,102,역사문화미관지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-1530,1057.6,0,서울특별시 종로구 청운동 89-5번지,20020228,184,11110, , ,200202,2211.86,19,20020909,146.65,1550.96
0, , ,20020218,0,0,10100, , ,0089,20100325,0, , ,0,0,0005, , , , , , , ,0, , ,11110-5202,0,0,서울특별시 종로구 청운동 89-5번지, ,185,11110, , , ,0,0, ,0,0
146.64,0200,증축,20150309,0,39.9673,10100,청운동 89-12 노유자시설 (서울특별시 종로구청), ,0089,20150310,0, , ,0,0,0012,UQG120,역사문화미관지구,08,대,UQA121,제1종일반주거지역, ,1,11000,노유자시설,11110-100022249,366.9,0,서울특별시 종로구 청운동 89-12번지, ,186,11110, , , ,475.83,0, ,90.7659,333.02
84.48,0100,신축,20010223,0,39.61,10100,궁정빌리디, ,0089,20090326,0, , ,5,0,0017,300,자연환경지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-799,213.3,0,서울특별시 종로구 청운동 89-17번지,20010305,187,11110, , ,20010306,422.4,4,20010621,158.42,337.92
422.35,0200,증축,20030703,0,39.95,10100,청운동새사람선교회, ,0089,20090326,0, , ,0,0,0020,112,최고고도지구,08,대,1020,일반주거지역, ,1,Z5000, ,11110-2536,1057.2,0,서울특별시 종로구 청운동 89-20번지,20031127,188,11110, , ,20031127,2172.32,17,20041112,133.39,1410.2
120.52,0100,신축,20020420,0,39.84,10100,청운동다세대 신축공사, ,0089,20090326,0, , ,5,0,0021,300,자연환경지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-1614,302.5,0,서울특별시 종로구 청운동 89-21번지,20021024,189,11110, , ,20021028,590.85,6, ,156.26,472.68
0, , ,20021220,0,0,10100, , ,0089,20100325,0, , ,0,0,0021, , , , , , , ,0, , ,11110-5636,0,0,서울특별시 종로구 청운동 89-21번지, ,190,11110, , , ,0,0, ,0,0
164.4,0100,신축,20010907,0,39.88,10100,해피빌, ,0089,20090326,0, , ,8,0,0022,200,경치지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-947,412.2,0,서울특별시 종로구 청운동 89-22번지,20010917,191,11110, , ,20010917,876.65,0,20020114,158.31,652.56
0, , ,20010904,0,0,10100, , ,0089,20100325,0, , ,0,0,0022, , , , , , , ,0, , ,11110-5081,0,0,서울특별시 종로구 청운동 89-22번지, ,192,11110, , , ,0,0, ,0,0
104.08,0100,신축,20000811,0,39.78,10100, , ,0089,20090326,0, , ,5,0,0023,112,최고고도지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-491,261.6,0,서울특별시 종로구 청운동 89-23번지,20000825,193,11110, , , ,487.56,5,20010111,146.65,390.39
14.4, , ,20010519,0,0,10100, , ,0089,20160223,0, , ,0,0,0107, , , , , , , ,0, , ,11110-1350,340.9,0,서울특별시 종로구 청운동 89-107번지, ,194,11110, , , ,14.4,0, ,0,0
131.13,0200,증축,20020911,0,38.19,10100,1, ,0089,20090326,1, , ,0,0,0108,112,최고고도지구,08,대,1020,일반주거지역, ,1,04000,제2종근린생활시설,11110-2061,343.4,0,서울특별시 종로구 청운동 89-108번지,20020913,195,11110, , ,20020912,237.08,2,20021001,64.45,221.31
0, , ,20091015,0,0,10100, , ,0089,20100325,0, , ,0,0,0109, , ,08,대, , , ,0, , ,11110-100011015,0,0,서울특별시 종로구 청운동 89-109번지, ,196,11110, , , ,0,0, ,0,0
177.12,0100,신축,20161205,0,29.46,10100, , ,0089,20170727,0, , ,0,0,0109,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,04000,제2종근린생활시설,11110-100026815,601.2,0,서울특별시 종로구 청운동 89-109번지,20161226,197,11110, , ,20161226,285.84,0,20170726,47.54,285.84
238.15,0100,신축,20131212,0,39.61,10100,청운동 89-109 제1종근린생활시설 (이봉주), ,0089,20171118,0,UNA200,대공방어 협조구역,0,0,0109,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,04000,제2종근린생활시설,11110-100018883,601.2,0,서울특별시 종로구 청운동 89-109번지, ,198,11110, , , ,303.55,0, ,50.49,303.55
69.55,0200,증축,20111202,0,55.6,10100,청운동 단독주택 증축공사, ,0089,20121219,1,ZA0006,문화재보존영향 검토대상구역,0,0,0112,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100014909,125.1,0,서울특별시 종로구 청운동 89-112번지,20121218,199,11110, , ,20121216,152.9,0, ,122.22,152.9
69.22,0200,증축,20060921,0,59.83,10100,청운동주택, ,0091,20090326,3, , ,0,0,0000, , ,08,대,0100,도시지역, ,1,01000,단독주택,11110-3893,115.7,0,서울특별시 종로구 청운동 91번지,20060922,200,11110, , ,20060922,195.41,0,20061213,119.65,138.44
56.97,0200,증축,20001026,0,49.43,10100, , ,0091,20090326,1, , ,0,0,0000,112,최고고도지구, , ,1020,일반주거지역, ,1,01000,단독주택,11110-659,115.25,0,서울특별시 종로구 청운동 91번지, ,201,11110, ,20021025, ,212.07,0, ,134.58,155.1
58.38,0700,용도변경,20111130,0,0,10100, , ,0094,20111201,0, , ,0,0,0001, , ,08,대, , , ,1,04000,제2종근린생활시설,11110-100014894,1,0,서울특별시 종로구 청운동 94-1번지, ,202,11110, , , ,81.52,0, ,0,81.52
66.25,0700,용도변경,20081014,0,43.9,10100,청운동 94-2 제2종근린생활시설 (강태호), ,0094,20090326,0, , ,0,0,0002,111,최저고도지구,08,대,1022,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-100007115,150.9,0,서울특별시 종로구 청운동 94-2번지,20081118,203,11110, , ,20081118,132.5,0,20081121,87.81,132.5
83.6,0100,신축,20170714,0,59.834,10100,청운동 95 단독주택, ,0095,20170715,0, , ,1,0,0000,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100028424,139.72,0,서울특별시 종로구 청운동 95번지, ,204,11110, , , ,328.72,0, ,199.98,279.28
57.67,0200,증축,20011029,0,50.86,10100, ,100,0100,20090326,1, , ,0,0,0000,112,최고고도지구,08,대,1020,일반주거지역,0,0,01000,단독주택,11110-1234,113.4,0,서울특별시 종로구 청운동 100번지,20011101,205,11110,서울특별시 종로구 청운동, ,20011101,159.68,0,20011103,95.3,108.07
0, , ,20030219,0,0,10100, , ,0107,20100325,0, , ,0,0,0000, , , , , , , ,0, , ,11110-5677,0,0,서울특별시 종로구 청운동 107번지, ,206,11110, , , ,0,0, ,0,0
98.38,0100,신축,20030304,0,59.25,10100,청운주택, ,0107,20180608,0, , ,4,0,0000,102,역사문화미관지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-2326,166.03,0,서울특별시 종로구 청운동 107번지,20030311,207,11110, , ,20030315,457.42,4,20030808,218.73,363.16
150.88,0100,신축,20000504,0,53.18,10100, , ,0108,20100604,0, , ,5,0,0001,112,최고고도지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-455,283.69,0,서울특별시 종로구 청운동 108-1번지,20000504,208,11110, , , ,659.35,5,20001213,180.57,512.26
68.98,0700,용도변경,20070616,0,46.48,10100,1, ,0108,20161209,0, , ,0,0,0005, , , , , , , ,1,04000,제2종근린생활시설,11110-4305,148.4,0,서울특별시 종로구 청운동 108-5번지, ,209,11110, , , ,207.64,0, ,88.35,131.11
0, , ,20171030,0,0,10100, , ,0108,20171031,0, , ,0,0,0008, , ,08,대, , , ,0, , ,11110-100029241,0,0,서울특별시 종로구 청운동 108-8번지, ,210,11110, , , ,0,0, ,0,0
117.78,0200,증축,20140129,0,56.33,10100,청운동 108-8 제2종근린생활시설 (김민주), ,0108,20171118,0, , ,0,0,0008,UQG120,역사문화미관지구,08,대,UQA122,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-100019273,209.1,0,서울특별시 종로구 청운동 108-8번지, ,211,11110, , , ,297.76,0, ,95.21,199.09
122.96,0100,신축,20170523,0,59.97,10100,송강문화회관, ,0108,20180426,3,ZQ0001,중점경관관리구역,0,0,0008,UQG120,역사문화미관지구,08,대,UQA01X,도시지역, ,1,04000,제2종근린생활시설,11110-100027924,205.04,0,서울특별시 종로구 청운동 108-8번지, ,212,11110, , , ,484.66,0, ,188.13,385.74
195.97,0100,신축,20000329,0,57.01,10100,청운동다세대주택,108,0108,20100604,0, , ,7,0,0014,Z03,3종미관지구,08,대,1020,일반주거지역,14,1,02000,공동주택,11110-441,343.69,0,서울특별시 종로구 청운동 108-14번지,20000329,213,11110, , , ,624.15,6,20010113,181.6,624.15
48.05,0100,신축,20060630,0,48.58,10100,운경채, ,0111,20090326,1, , ,0,0,0001,102,역사문화미관지구,08,대,1022,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-3646,98.9,0,서울특별시 종로구 청운동 111-1번지,20061024,214,11110, , ,20061025,197.21,2,20070423,199.4,197.21
0, , ,20061020,0,0,10100, , ,0111,20100325,0, , ,0,0,0001, , , , , , , ,0, , ,11110-6562,0,0,서울특별시 종로구 청운동 111-1번지, ,215,11110, , , ,0,0, ,0,0
0, , ,20050929,0,0,10100, , ,0113,20100325,0, , ,0,0,0003, , , , , , , ,0, , ,11110-6416,0,0,서울특별시 종로구 청운동 113-3번지, ,216,11110, , , ,0,0, ,0,0
130.07,0100,신축,20030628,0,56.32,10100,유니세프 별관, ,0113,20120215,0,UNA200,대공방어 협조구역,0,0,0003,UQG120,역사문화미관지구,08,대,1022,제2종일반주거지역, ,1,10000,교육연구시설,11110-2432,230.95,0,서울특별시 종로구 청운동 113-3번지,20040625,217,11110, , ,20040626,781.02,6,20120214,268.86,620.94
130.07,0700,용도변경,20170102,0,56.32,10100,아카이브 빌딩, ,0113,20170106,0, , ,0,0,0003,UQG120,역사문화미관지구,08,대,UQA122,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-100027038,230.95,0,서울특별시 종로구 청운동 113-3번지, ,218,11110, , , ,781.02,0, ,268.86,620.94
98,0100,신축,20030612,0,59.35,10100,경기상고 총동문회관, ,0114,20090326,0, , ,0,0,0001,112,최고고도지구,08,대,1020,일반주거지역, ,1,04000,제2종근린생활시설,11110-2393,165.12,0,서울특별시 종로구 청운동 114-1번지,20030626,219,11110, , ,20030628,579.89,4,20050502,294.46,486.21
0, , ,20030829,0,0,10100, , ,0114,20100325,0, , ,0,0,0001, , , , , , , ,0, , ,11110-5881,0,0,서울특별시 종로구 청운동 114-1번지, ,220,11110, , , ,0,0, ,0,0
136.51,0700,용도변경,20040625,0,48.15,10100,청운동00빌딩용도변경, ,0115,20090326,3, , ,0,0,0001,112,최고고도지구,08,대,1022,제2종일반주거지역, ,1,01000,단독주택,11110-3138,283.52,0,서울특별시 종로구 청운동 115-1번지, ,221,11110, , , ,568.35,5,20040901,132.74,376.34
136.51,0700,용도변경,20090827,0,48.1483,10100, , ,0115,20110723,0, , ,0,0,0001, , ,08,대,1022,제2종일반주거지역, ,1,01000,단독주택,11110-100010850,283.52,0,서울특별시 종로구 청운동 115-1번지, ,222,11110, , , ,568.35,0, ,132.7384,376.34
0, , ,20171113,0,0,10100, , ,0117,20171118,0, , ,0,0,0001, , ,08,대, , , ,0, , ,11110-100029381,0,0,서울특별시 종로구 청운동 117-1번지, ,223,11110, , , ,0,0, ,0,0
45.54,0100,신축,20171030,0,59.8974,10100,由荷軒(유하헌), ,0117,20190227,1, , ,0,0,0001,UQH110,최고고도지구,08,대,UQA122,제2종일반주거지역, ,1,01000,단독주택,11110-100029242,76.03,0,서울특별시 종로구 청운동 117-1번지,20180404,224,11110, , ,20180409,169.2,0,20190226,198.51,150.93
56.13,0200,증축,20100726,0,58.77,10100, , ,0117,20150207,1, , ,0,0,0002,112,최고고도지구,08,대,1022,제2종일반주거지역, ,1,01000,단독주택,11110-100012332,95.5,0,서울특별시 종로구 청운동 117-2번지,20100813,225,11110, , ,20100817,66.05,0,20101001,58.77,56.13
36.43,0700,용도변경,20060619,0,80.24,10100,청운동 근생, ,0140,20090326,0, , ,0,0,0001,111,최저고도지구,08,대,1022,제2종일반주거지역, ,1,03000,제1종근린생활시설,11110-3750,45.4,0,서울특별시 종로구 청운동 140-1번지, ,226,11110, , , ,72.79,0, ,160.33,72.79
0, , ,20020412,0,0,10100, , ,0500,20100325,0, , ,0,0,0010, , , , , , , ,0, , ,11110-5315,0,0,서울특별시 종로구 청운동 500-10번지, ,227,11110, , , ,0,0, ,0,0
45.68,0100,신축,20151216,0,10.43,10100,북악3대기 소초, ,0001,20160428,0,UDV100,개발제한구역,0,0,0001,UQG120,역사문화미관지구,05,임야,UQA430,자연녹지지역, ,1,23000,교정및군사시설,11110-100024421,438,1,서울특별시 종로구 청운동 산 1-1번지,20160427,228,11110, , ,20160429,45.68,0, ,10.43,45.68
1010.83,0100,신축,20111128,0,19.4561,10100, , ,0001,20111129,0, , ,0,0,0077,UQG120,역사문화미관지구,05,임야,UQA001,도시지역, ,1,23000,교정및군사시설,11110-100014870,5195.44,1,서울특별시 종로구 청운동 산 1-77번지, ,229,11110, , , ,1402.94,0, ,21.9937,1142.67
88.17,0100,신축,20040522,0,38.01,10200,1, ,0001,20100317,1, , ,0,0,0026,411,자연경관지구,08,대,1021,제1종일반주거지역, ,1,01000,단독주택,11110-2994,231.95,0,서울특별시 종로구 신교동 1-26번지,20060515,1,11110, ,20060301,20060522,119.92,0,20100316,51.7,119.92
0, , ,20071026,0,0,10200, , ,0001,20100325,0, , ,0,0,0026, , , , , , , ,0, , ,11110-6744,0,0,서울특별시 종로구 신교동 1-26번지, ,2,11110, , , ,0,0, ,0,0
0, , ,20080917,0,0,10200, , ,0001,20100325,0, , ,0,0,0027, , ,08,대, , , ,0, , ,11110-100006766,0,0,서울특별시 종로구 신교동 1-27번지, ,3,11110, , , ,0,0, ,0,0
92.75,0100,신축,20090603,0,29.3596,10200, , ,0001,20120605,3, , ,0,0,0027,300,자연환경지구,08,대,0100,도시지역, ,1,01000,단독주택,11110-100010119,315.91,0,서울특별시 종로구 신교동 1-27번지,20090617,4,11110, , ,20090701,278.25,0,20120604,88.0789,278.25
274.96,0100,신축,19990805,0,29.81,10200,코리아나하우스, ,0002,20131126,0, , ,3,0,0007,411,자연경관지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-291,922.5,0,서울특별시 종로구 신교동 2-7번지,20010614,5,11110, , ,200106,1207.89,0,20051014,83.22,767.68
