archArea,archGbCd,archGbCdNm,archPmsDay,atchBldDongCnt,bcRat,bjdongCd,bldNm,block,bun,crtnDay,fmlyCnt,guyukCd,guyukCdNm,hhldCnt,hoCnt,ji,jiguCd,jiguCdNm,jimokCd,jimokCdNm,jiyukCd,jiyukCdNm,lot,mainBldCnt,mainPurpsCd,mainPurpsCdNm,mgmPmsrgstPk,platArea,platGbCd,platPlc,realStcnsDay,rnum,sigunguCd,splotNm,stcnsDelayDay,stcnsSchedDay,totArea,totPkngCnt,useAprDay,vlRat,vlRatEstmTotArea
105.17,0200,증축,20091104,0,36.4414,10200,신교동 2-48 단독주택 (이성수), ,0002,20100605,0, , ,0,0,0048, , ,08,대,1021,제1종일반주거지역, ,1,01000,단독주택,11110-100011103,288.6,0,서울특별시 종로구 신교동 2-48번지,20091112,6,11110, , ,20091114,157.05,0,20100604,48.7,140.55
0, , ,20100601,0,0,10200, , ,0002,20120204,0, , ,0,0,0048, , ,08,대, , , ,0, , ,11110-100012074,0,0,서울특별시 종로구 신교동 2-48번지, ,7,11110, , , ,0,0, ,0,0
0, , ,20110727,0,0,10200, , ,0002,20110728,0, , ,0,0,0051, , ,08,대, , , ,0, , ,11110-100014230,0,0,서울특별시 종로구 신교동 2-51번지, ,8,11110, , , ,0,0, ,0,0
34.4,0100,신축,20120106,0,37.61,10200,신교동 2-51 단독주택 (방인숙), ,0002,20120929,1,UNA200,대공방어 협조구역,0,0,0051,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,01000,단독주택,11110-100015118,91.46,0,서울특별시 종로구 신교동 2-51번지,20120502,9,11110, , ,20120430,62.49,0,20120927,68.33,62.49
75.06,0200,증축,20120507,0,52.45,10200, , ,0002,20130220,1, , ,0,0,0062, , ,08,대,UQA121,제1종일반주거지역, ,1,01000,단독주택,11110-100015739,143.1,0,서울특별시 종로구 신교동 2-62번지,20120704,10,11110, , ,20120703,139.79,0,20130215,97.69,139.79
147.75,0100,신축,20040130,0,27.72,10200,경복교회 선교관, ,0002,20090326,1, , ,0,0,0084,200,경치지구,08,대,1021,제1종일반주거지역, ,1,Z5000, ,11110-2851,532.92,0,서울특별시 종로구 신교동 2-84번지,20040221,11,11110, , ,20040228,539.48,5,20040730,77.7,414.08
0, , ,20010924,0,0,10200, , ,0002,20100325,0, , ,0,0,0084, , , , , , , ,0, , ,11110-5100,0,0,서울특별시 종로구 신교동 2-84번지, ,12,11110, , , ,0,0, ,0,0
91.96,0200,증축, ,0,48.97,10200, , ,0002,20141218,1, , ,0,0,0116,UQF110,자연경관지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100021469,187.8,0,서울특별시 종로구 신교동 2-116번지, ,13,11110, , , ,164.32,0,20141217,87.5,164.32
70.54,0600,대수선,20081218,0,37.5612,10200,신교동 2-116 단독주택 (김미애), ,0002,20141219,0,318,대공방어협조구역,0,0,0116,411,자연경관지구,08,대,0100,도시지역, ,1,01000,단독주택,11110-100008092,187.8,0,서울특별시 종로구 신교동 2-116번지,20090113,14,11110, , ,20090201,119.04,0,20100624,63.3866,119.04
95.49,0200,증축,20110426,0,57.043,10200,신교동 2-118 단독주택 (박철호), ,0002,20111014,0,UNA200,대공방어 협조구역,0,0,0118,UQF110,자연경관지구,08,대,UQA121,제1종일반주거지역, ,1,01000,단독주택,11110-100013761,167.4,0,서울특별시 종로구 신교동 2-118번지,20110524,15,11110, , ,20110511,145,0,20111011,86.6189,145
48.2,0700,용도변경,20141229,0,28.47,10200, , ,0002,20141230,1, , ,0,0,0121, , ,08,대,UQA121,제1종일반주거지역, ,1,04000,제2종근린생활시설,11110-100021575,169.3,0,서울특별시 종로구 신교동 2-121번지, ,16,11110, , , ,56.99,0, ,28.47,48.2
48.2,0700,용도변경,20170607,0,28.4702,10200, , ,0002,20170608,0,ZQ0001,중점경관관리구역,0,0,0121, , ,08,대,UQA01X,도시지역, ,1,04000,제2종근린생활시설,11110-100028043,169.3,0,서울특별시 종로구 신교동 2-121번지, ,17,11110, , , ,56.99,0, ,28.4702,48.2
0, , ,20110408,0,0,10200, , ,0004,20110409,0, , ,0,0,0002, , ,08,대, , , ,0, , ,11110-100013690,0,0,서울특별시 종로구 신교동 4-2번지, ,18,11110, , , ,0,0, ,0,0
127.32,0100,신축,20110527,0,59.47,10200, , ,0004,20111231,0, , ,0,0,0002,UQH110,최고고도지구,08,대,UQA122,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-100013895,214.1,0,서울특별시 종로구 신교동 4-2번지,20110602,19,11110, , ,20110531,544.28,0,20111230,194.75,416.96
139.7,0700,용도변경,20110114,0,59.78,10200,신교동 6-1 근생및다세대주택, ,0006,20131018,0, , ,4,0,0001,UQH110,최고고도지구,08,대,UQA122,제2종일반주거지역, ,1,02000,공동주택,11110-100013164,233.69,0,서울특별시 종로구 신교동 6-1번지, ,20,11110, , , ,555.9,0, ,179.34,419.1
0, , ,20110930,0,0,10200, , ,0006,20111001,0, , ,0,0,0002, , ,08,대, , , ,0, , ,11110-100014477,0,0,서울특별시 종로구 신교동 6-2번지, ,21,11110, , , ,0,0, ,0,0
34.43,0100,신축,20110928,0,58.26,10200,신교동 단독주택(서윤기), ,0006,20111229,0,UQQ310,제1종지구단위계획구역,1,0,0002,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100014456,59.1,0,서울특별시 종로구 신교동 6-2번지,20110930,22,11110, , ,20111005,75.04,0,20111228,126.97,75.04
98.83,0200,증축,20071101,0,47.51,10200,신교동주택, ,0006,20140411,0, , ,1,0,0004,112,최고고도지구,08,대,1022,제2종일반주거지역, ,1,01000,단독주택,11110-4434,208,0,서울특별시 종로구 신교동 6-4번지,20071106,23,11110, , ,20071106,272.43,1,20071213,85.93,178.73
98.93,0700,용도변경,20170111,0,47.5625,10200,S&W, ,0006,20170112,1,ZQ0001,중점경관관리구역,1,0,0004,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100027098,208,0,서울특별시 종로구 신교동 6-4번지, ,24,11110, , , ,272.43,0, ,85.9279,178.73
0, , ,20131011,0,0,10200, , ,0006,20131012,0, , ,0,0,0006, , ,08,대, , , ,0, , ,11110-100018302,0,0,서울특별시 종로구 신교동 6-6번지, ,25,11110, , , ,0,0, ,0,0
174.24,0100,신축,20130506,0,59.93,10200,풍성애뜰안, ,0006,20150107,0,UQQ310,제1종지구단위계획구역,8,0,0006,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,02000,공동주택,11110-100017446,290.74,0,서울특별시 종로구 신교동 6-6번지,20140813,26,11110, ,20150501,20140813,580.19,0,20150106,199.56,580.19
217.69,0100,신축,20010420,0,50.95,10200,신현아파트102동, ,0006,20090326,0, , ,10,0,0011,112,최고고도지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-825,427.29,0,서울특별시 종로구 신교동 6-11번지, ,27,11110, , , ,1387.63,12,20020318,248.59,1062.21
0, , ,20010822,0,0,10200, , ,0006,20100325,0, , ,0,0,0011, , , , , , , ,0, , ,11110-5052,0,0,서울특별시 종로구 신교동 6-11번지, ,28,11110, , , ,0,0, ,0,0
230.89,0100,신축,20010821,0,52.49,10200,신교동6-12외3필지, ,0006,20090326,0, , ,10,0,0013,112,최고고도지구, , ,1020,일반주거지역, ,1,02000,공동주택,11110-931,439.83,0,서울특별시 종로구 신교동 6-13번지,20010830,29,11110, , , ,1388.06,12,20020311,240.86,1059.4
0, , ,20010822,0,0,10200, , ,0006,20100325,0, , ,0,0,0013, , , , , , , ,0, , ,11110-5051,0,0,서울특별시 종로구 신교동 6-13번지, ,30,11110, , , ,0,0, ,0,0
790.66,0100,신축,19990816,0,59.9757,10200,유니온빌,6,0006,20131126,0, , ,8,0,0017,112,최고고도지구,08,대,1020,일반주거지역,17,1,02000,공동주택,11110-321,1318.3,0,서울특별시 종로구 신교동 6-17번지,19991113,31,11110,서울특별시 종로구 신교동, , ,3845.27,31,20010423,203.9596,2688.8
186.3,0600,대수선,20100910,0,46.9624,10200,가원빌라, ,0006,20140724,0,UQQ310,제1종지구단위계획구역,6,0,0025,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,02000,공동주택,11110-100012519,396.7,0,서울특별시 종로구 신교동 6-25번지, ,32,11110, , , ,652.83,0,20101006,140.4386,557.12
0, , ,20010822,0,0,10200, , ,0006,20100325,0, , ,0,0,0039, , , , , , , ,0, , ,11110-5050,0,0,서울특별시 종로구 신교동 6-39번지, ,33,11110, , , ,0,0, ,0,0
72.05,0100,신축,20020426,0,59.74,10200,신교동6-46, ,0006,20090326,0, , ,0,0,0046,112,최고고도지구, , ,0100,도시지역, ,1,04000,제2종근린생활시설,11110-1626,120.6,0,서울특별시 종로구 신교동 6-46번지,20020501,34,11110, , , ,216.15,3, ,71.96,86.78
80.95,0200,증축, ,0,61.23,10200,신교동 6-47, ,0006,20150107,2,UQQ310,제1종지구단위계획구역,0,0,0047,UQH110,최고고도지구,08,대,UQA122,제2종일반주거지역, ,1,01000,단독주택,11110-100021632,132.2,0,서울특별시 종로구 신교동 6-47번지, ,35,11110, , , ,137.27,0,20150105,92.4,122.15
94.38,0100,신축,20020909,0,70.91,10200,1, ,0006,20090326,0, , ,6,0,0049,370,주거환경개선지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-1444,133.1,0,서울특별시 종로구 신교동 6-49번지,20030307,36,11110, , ,20030306,288.96,2,20031121,217.1,288.96
40.19,0100,신축,19960305,0,66.65,10200, , ,0006,20090326,0, , ,6,0,0049,112,최고고도지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-139,60.3,0,서울특별시 종로구 신교동 6-49번지,19960511,37,11110, , ,19960511,200.92,0, ,266.55,160.73
0, , ,20020722,0,0,10200, , ,0006,20100325,0, , ,0,0,0050, , , , , , , ,0, , ,11110-5459,0,0,서울특별시 종로구 신교동 6-50번지, ,38,11110, , , ,0,0, ,0,0
0, , ,20021002,0,0,10200, , ,0006,20100325,0, , ,0,0,0053, , , , , , , ,0, , ,11110-5553,0,0,서울특별시 종로구 신교동 6-53번지, ,39,11110, , , ,0,0, ,0,0
138.33,0100,신축,20020226,0,59.81,10200,신교동다세대주택, ,0006,20131010,0, , ,8,0,0053, , ,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-1541,231.3,0,서울특별시 종로구 신교동 6-53번지,20021009,40,11110, , ,20021009,704.13,6,20030507,234.73,542.94
0, , ,20010822,0,0,10200, , ,0006,20100325,0, , ,0,0,0056, , , , , , , ,0, , ,11110-5053,0,0,서울특별시 종로구 신교동 6-56번지, ,41,11110, , , ,0,0, ,0,0
0, , ,20140915,0,0,10200, , ,0006,20140916,0, , ,0,0,0080, , ,08,대, , , ,0, , ,11110-100020703,0,0,서울특별시 종로구 신교동 6-80번지, ,42,11110, , , ,0,0, ,0,0
111.6,0100,신축,20141007,0,56.63,10200,GB RAUM, ,0006,20150331,0,UQQ310,제1종지구단위계획구역,3,0,0080, , ,08,대,UQA122,제2종일반주거지역, ,1,02000,공동주택,11110-100020854,197.08,0,서울특별시 종로구 신교동 6-80번지,20141029,43,11110, , ,20141010,324.32,0,20150327,164.56,324.32
98.35,0100,신축,19991207,0,69.653,10200, ,12,0012,20131126,8, , ,0,0,0000,370,주거환경개선지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-265,141.2,0,서울특별시 종로구 신교동 12번지,19991207,44,11110,서울특별시 종로구 신교동, , ,395.67,5, ,280.2195,395.67
68.35,0100,신축,19970328,0,59.8,10200, , ,0017,20130618,0, , ,4,0,0006,370,주거환경개선지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-166,114.3,0,서울특별시 종로구 신교동 17-6번지,19970421,45,11110, , ,19970421,383.6,2, ,241.08,275.55
77.27,0200,증축, ,0,67.6,10200,신교동 근.생및다세대주택, ,0017,20140905,0,UQQ310,제1종지구단위계획구역,5,0,0006, , ,08,대,UQA122,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-100020680,114.3,0,서울특별시 종로구 신교동 17-6번지, ,46,11110, , , ,450.65,0,20140904,293.64,335.63
38.64,0200,증축, ,0,72.91,10200,수정빌라, ,0017,20090326,0, , ,5,0,0009,370,주거환경개선지구,08,대,1022,제2종일반주거지역, ,1,02000,공동주택,11110-4615,53,0,서울특별시 종로구 신교동 17-9번지, ,47,11110, , , ,203.8,0,20060927,311.62,165.16
38.64,0100,신축,19961011,0,72.91,10200, , ,0017,20130618,0, , ,5,0,0009,112,최고고도지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-145,53,0,서울특별시 종로구 신교동 17-9번지,19961121,48,11110, , ,19961121,193.2,0, ,291.62,154.56
0, , ,20160531,0,0,10200, , ,0017,20160601,0, , ,0,0,0010, , ,08,대, , , ,0, , ,11110-100025523,0,0,서울특별시 종로구 신교동 17-10번지, ,49,11110, , , ,0,0, ,0,0
238.46,0100,신축,20160905,0,58.36,10200, , ,0017,20170524,0,UQQ310,제1종지구단위계획구역,10,0,0010,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,02000,공동주택,11110-100026235,408.6,0,서울특별시 종로구 신교동 17-10번지,20160927,50,11110, , ,20160928,646.01,0,20170523,158.1,646.01
47.52,0200,증축, ,0,70.4,10200,신교, ,0017,20110723,0, , ,5,0,0021,112,최고고도지구,08,대,0100,도시지역, ,1,02000,공동주택,11110-4627,67.5,0,서울특별시 종로구 신교동 17-21번지, ,51,11110, , , ,253.46,0,20061228,305.1,205.94
47.52,0200,증축, ,0,70.4,10200,신교, ,0017,20110723,0, , ,5,0,0021,112,최고고도지구,08,대,0100,도시지역, ,1,02000,공동주택,11110-4777,67.5,0,서울특별시 종로구 신교동 17-21번지, ,52,11110, , , ,253.46,0,20061228,305.1,205.94
65.9,0100,신축,19960423,0,59.63,10200, ,17,0017,20100112,0, , ,4,0,0031,260,주차장정비지구,08,대,1020,일반주거지역,31,1,02000,공동주택,11110-142,110.5,0,서울특별시 종로구 신교동 17-31번지,19960527,53,11110,서울특별시 종로구 신교동, ,19960527,322.3,1, ,238.55,263.6
65.9,0100,신축,19960423,0,573.0435,10200,신교동 17-31 공동주택 (김인순), ,0017,20110813,0, , ,4,0,0031, , ,08,대, , , ,1,02000,공동주택,11110-100011095,110.5,0,서울특별시 종로구 신교동 17-31번지, ,54,11110, , , ,322.3,0, ,238.552,263.6
38.91,0100,신축,19960410,0,58.16,10200,신교동17-44다세대주택, ,0017,20100827,0, , ,5,0,0044,370,주거환경개선지구,08,대,1020,일반주거지역, ,1,02000,공동주택,11110-141,66.9,0,서울특별시 종로구 신교동 17-44번지,19960417,55,11110, , ,19960418,192.33,0,20050816,230.99,154.53
24.07,0100,신축,20050630,0,48.53,10200,., ,0017,20090326,0, , ,2,0,0046,112,최고고도지구,08,대,1022,제2종일반주거지역, ,1,02000,공동주택,11110-3238,49.6,0,서울특별시 종로구 신교동 17-46번지,20050802,56,11110, , ,20050804,81.09,1,20051130,163.49,81.09
0, , ,20050620,0,0,10200, , ,0017,20100325,0, , ,0,0,0046, , , , , , , ,0, , ,11110-6240,0,0,서울특별시 종로구 신교동 17-46번지, ,57,11110, , , ,0,0, ,0,0
25.52,0100,신축,20001115,0,64.94,10200,신교동주택, ,0039,20090326,1, , ,0,0,0002,370,주거환경개선지구,08,대,1020,일반주거지역, ,1,01000,단독주택,11110-405,39.3,0,서울특별시 종로구 신교동 39-2번지, ,58,11110, , ,20001120,47.07,0,20030630,119.77,47.07
23.22,0100,신축,20001115,0,69.94,10200,신교동주택, ,0039,20090326,1, , ,0,0,0002,370,주거환경개선지구,08,대,1020,일반주거지역, ,1,01000,단독주택,11110-349,33.2,0,서울특별시 종로구 신교동 39-2번지, ,59,11110, , , ,46.44,0, ,139.88,46.44
25.52,0200,증축,20070629,0,64.94,10200,신교동주택, ,0039,20110723,1, , ,0,0,0002,112,최고고도지구,08,대,0100,도시지역, ,1,01000,단독주택,11110-4048,39.3,0,서울특별시 종로구 신교동 39-2번지,20070703,60,11110, , ,20070704,68.2,0,20071015,173.54,68.2
43.92,0200,증축,20130610,0,58.8317,10200, , ,0039,20171118,1,UQQ310,제1종지구단위계획구역,0,0,0002,UQH110,최고고도지구,08,대,UQA001,도시지역, ,1,01000,단독주택,11110-100017643,74.6,0,서울특별시 종로구 신교동 39-2번지, ,61,11110, , , ,123.06,0, ,96,123.06
0, , ,20130513,0,0,10200, , ,0045,20130514,0, , ,0,0,0000, , ,08,대, , , ,0, , ,11110-100017493,0,0,서울특별시 종로구 신교동 45번지, ,62,11110, , , ,0,0, ,0,0
73.26,0100,신축,20130129,0,59.9019,10200, , ,0045,20131205,1,UQQ310,제1종지구단위계획구역,0,0,0000,UQG120,역사문화미관지구,08,대,UQA122,제2종일반주거지역, ,0,01000,단독주택,11110-100017032,122.3,0,서울특별시 종로구 신교동 45번지,20130715,63,11110, , ,20130711,273.3,0,20131204,199.28,243.72
90.87,0700,용도변경,20121019,0,61.8584,10200, , ,0050,20121020,0, , ,8,0,0001, , ,08,대, , , ,1,02000,공동주택,11110-100016521,146.9,0,서울특별시 종로구 신교동 50-1번지, ,64,11110, , , ,493.53,0, ,0,0
36.36,0200,증축,20150804,0,58.93,10200, , ,0051,20150814,4, , ,0,0,0001,UQG120,역사문화미관지구,08,대,UQA122,제2종일반주거지역, ,1,01000,단독주택,11110-100023387,61.7,0,서울특별시 종로구 신교동 51-1번지, ,65,11110, , , ,140.24,0,20150813,176.79,109.08
115.45,0700,용도변경,20080604,1,53.33,10200,신교동 58-1 근린생활시설, ,0058,20100414,0,272,상대정화구역,0,6,0001,102,역사문화미관지구,08,대,1022,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-100005657,216.5,0,서울특별시 종로구 신교동 58-1번지, ,66,11110, , , ,693.73,0,20080613,265.46,574.73
128.99,0600,대수선,20091105,1,59.58,10200,아름다운세상 평원, ,0058,20100908,0,272,상대정화구역,0,6,0001,102,역사문화미관지구,08,대,0100,도시지역, ,1,04000,제2종근린생활시설,11110-100011109,216.5,0,서울특별시 종로구 신교동 58-1번지,20091209,67,11110, , ,20091204,707.9,0,20100907,272.01,588.9
264.69,0700,용도변경,20120829,0,59.79,10200,신우빌딩, ,0059,20120831,0,UQQ310,제1종지구단위계획구역,0,0,0000,UQG120,역사문화미관지구,08,대,UQA122,제2종일반주거지역, ,1,14000,업무시설,11110-100016304,442.7,0,서울특별시 종로구 신교동 59번지, ,68,11110, , , ,2031.08,0,20120830,356.55,1578.48
264.69,0700,용도변경,20130415,0,59.79,10200,신우빌딩, ,0059,20130417,0, , ,8,0,0000,UQG100,미관지구,08,대,UQA001,도시지역, ,1,03000,제1종근린생활시설,11110-100017374,442.7,0,서울특별시 종로구 신교동 59번지, ,69,11110, , , ,2031.08,0,20130416,356.55,1578.48
1132.12,0100,신축,20110726,0,59.9707,10200,종로구 장애인복지관 및 푸르메재활센터, ,0066,20120929,0,UQQ310,제1종지구단위계획구역,0,0,0000,UQG120,역사문화미관지구,08,대,UQA001,도시지역, ,1,11000,노유자시설,11110-100014228,1887.79,0,서울특별시 종로구 신교동 66번지,20110915,70,11110, , ,20110907,9589.06,0,20120917,198.9056,3754.92
0, , ,20031022,0,0,10200, , ,0070,20100325,0, , ,0,0,0001, , , , , , , ,0, , ,11110-5902,0,0,서울특별시 종로구 신교동 70-1번지, ,71,11110, , , ,0,0, ,0,0
167.22,0100,신축,20000706,0,56.21,10200,럭스빌, ,0070,20131126,0, , ,7,0,0001,102,역사문화미관지구,08,대,1022,제2종일반주거지역, ,1,02000,공동주택,11110-550,297.5,0,서울특별시 종로구 신교동 70-1번지,20030625,72,11110, ,20020706,20030625,659.2,7,20060322,221.58,659.2
8.75, , ,20171220,0,0,10200, , ,0070,20171229,0,ZQ0001,중점경관관리구역,0,0,0002,UQG120,역사문화미관지구,08,대,UQA01X,도시지역, ,0, , ,11110-100029606,631.3,0,서울특별시 종로구 신교동 70-2번지, ,73,11110, , , ,8.75,0, ,0,0
153.76,0200,증축,20060710,0,47.09,10200,신교빌딩, ,0070,20090326,0, , ,0,0,0010,102,역사문화미관지구,08,대,1022,제2종일반주거지역, ,1,04000,제2종근린생활시설,11110-3716,326.5,0,서울특별시 종로구 신교동 70-10번지,20060721,74,11110, , ,20060720,730.23,5,20061214,173.63,566.9
152.2,0200,증축,20060510,0,46.62,10200,종로 NET 빌딩, ,0070,20090326,0, , ,0,0,0010,112,최고고도지구,08,대,0100,도시지역, ,1,04000,제2종근린생활시설,11110-3709,326.5,0,서울특별시 종로구 신교동 70-10번지, ,75,11110, , , ,668.53,5, ,151.67,495.2
0, , ,20161108,0,0,10200, , ,0076,20161109,0, , ,0,0,0000, , ,08,대, , , ,0, , ,11110-100026679,0,0,서울특별시 종로구 신교동 76번지, ,76,11110, , , ,0,0, ,0,0
36.38,0100,신축,20161109,0,56.3158,10200, , ,0076,20170517,1, , ,0,0,0000, , ,08,대, , , ,1,01000,단독주택,11110-100026683,64.6,0,서울특별시 종로구 신교동 76번지,20161214,77,11110, , ,20161217,98.5,0,20170516,152.47,98.5
0, , ,20161129,0,0,10200, , ,0077,20161130,0, , ,0,0,0002, , ,08,대, , , ,0, , ,11110-100026798,0,0,서울특별시 종로구 신교동 77-2번지, ,78,11110, , , ,0,0, ,0,0
37.26,0100,신축,20161219,0,55.77,10200,신교동 77-2 단독주택 (김경옥), ,0077,20170708,1, , ,0,0,0002, , ,08,대,UQA122,제2종일반주거지역, ,1,01000,단독주택,11110-100026918,66.8,0,서울특별시 종로구 신교동 77-2번지,20170203,79,11110, , ,20170205,98.7,0,20170707,147.75,98.7
62.18,0100,신축,20030307,0,59.65,10200,신동일씨주택, ,0079,20090326,1, , ,0,0,0000,112,최고고도지구,08,대,1020,일반주거지역, ,1,01000,단독주택,11110-2555,104.25,0,서울특별시 종로구 신교동 79번지,20030415,80,11110, , ,20030415,205.44,2,20030808,160.81,167.64
0, , ,20030311,0,0,10200, , ,0079,20100325,0, , ,0,0,0000, , , , , , , ,0, , ,11110-5699,0,0,서울특별시 종로구 신교동 79번지, ,81,11110, , , ,0,0, ,0,0
28.3,0100,신축,20020822,0,48.29,10200,신교동 근생, ,0082,20090326,0, , ,0,0,0003,102,역사문화미관지구, , ,1020,일반주거지역, ,1,03000,제1종근린생활시설,11110-1960,58.61,0,서울특별시 종로구 신교동 82-3번지,20020902,82,11110, , ,20020903,56.6,0,20021129,96.57,56.6
0, , ,20020731,0,0,10200, , ,0082,20100325,0, , ,0,0,0003, , , , , , , ,0, , ,11110-5470,0,0,서울특별시 종로구 신교동 82-3번지, ,83,11110, , , ,0,0, ,0,0
