area,bjdongCd,block,bun,crtnDay,etcPurps,exposPubuseGbCd,exposPubuseGbCdNm,flrGbCd,flrGbCdNm,flrNo,ji,lot,mainAtchGbCd,mainAtchGbCdNm,mainPurpsCd,mainPurpsCdNm,mgmHoDetlPk,mgmHoExposPubuseAreaPk,platGbCd,platPlc,pngtypGbNm,rnum,sigunguCd,splotNm,strctCd,strctCdNm
74.97,10100, ,0056,20090326, ,1,전유,20,지상,3,0041, ,0,주건축물,02003,다세대주택,11110-19276,11110-85705,0,서울특별시 종로구 청운동 56-41번지,24.95A,208,11110, ,21,철근콘크리트구조
7.52,10100, ,0056,20090326,계단실,2,공용,40,각층,0,0041, ,0,주건축물,02003,다세대주택,11110-19276,11110-85706,0,서울특별시 종로구 청운동 56-41번지,24.95A,209,11110, ,21,철근콘크리트구조
75,10100, ,0056,20090326, ,1,전유,20,지상,2,0041, ,0,주건축물,02003,다세대주택,11110-19275,11110-85703,0,서울특별시 종로구 청운동 56-41번지,24.96B,210,11110, ,21,철근콘크리트구조
7.52,10100, ,0056,20090326,계단실,2,공용,40,각층,0,0041, ,0,주건축물,02003,다세대주택,11110-19275,11110-85704,0,서울특별시 종로구 청운동 56-41번지,24.96B,211,11110, ,21,철근콘크리트구조
74.97,10100, ,0056,20090326, ,1,전유,20,지상,4,0041, ,0,주건축물,02003,다세대주택,11110-19278,11110-85709,0,서울특별시 종로구 청운동 56-41번지,24.95A,212,11110, ,21,철근콘크리트구조
7.52,10100, ,0056,20090326,계단실,2,공용,40,각층,0,0041, ,0,주건축물,02003,다세대주택,11110-19278,11110-85710,0,서울특별시 종로구 청운동 56-41번지,24.95A,213,11110, ,21,철근콘크리트구조
74.97,10100, ,0056,20090326, ,1,전유,20,지상,2,0041, ,0,주건축물,02003,다세대주택,11110-19274,11110-85701,0,서울특별시 종로구 청운동 56-41번지,24.95A,214,11110, ,21,철근콘크리트구조
7.52,10100, ,0056,20090326,계단실,2,공용,40,각층,0,0041, ,0,주건축물,02003,다세대주택,11110-19274,11110-85702,0,서울특별시 종로구 청운동 56-41번지,24.95A,215,11110, ,21,철근콘크리트구조
172.42,10100, ,0056,20090326, ,1,전유,20,지상,2,0048, ,0,주건축물,02002,연립주택,11110-12388,11110-49731,0,서울특별시 종로구 청운동 56-48번지,201,216,11110, ,21,철근콘크리트구조
69.12,10100, ,0056,20090326,주차장,2,공용,20,지상,2,0048, ,0,주건축물,02002,연립주택,11110-12388,11110-49732,0,서울특별시 종로구 청운동 56-48번지,201,217,11110, ,21,철근콘크리트구조
12,10100, ,0056,20090326,계단실,2,공용,20,지상,2,0048, ,0,주건축물,02002,연립주택,11110-12388,11110-49733,0,서울특별시 종로구 청운동 56-48번지,201,218,11110, ,21,철근콘크리트구조
172.42,10100, ,0056,20090326, ,1,전유,20,지상,3,0048, ,0,주건축물,02002,연립주택,11110-12390,11110-49737,0,서울특별시 종로구 청운동 56-48번지,301,219,11110, ,21,철근콘크리트구조
69.12,10100, ,0056,20090326,주차장,2,공용,20,지상,3,0048, ,0,주건축물,02002,연립주택,11110-12390,11110-49738,0,서울특별시 종로구 청운동 56-48번지,301,220,11110, ,21,철근콘크리트구조
12,10100, ,0056,20090326,계단실,2,공용,20,지상,3,0048, ,0,주건축물,02002,연립주택,11110-12390,11110-49739,0,서울특별시 종로구 청운동 56-48번지,301,221,11110, ,21,철근콘크리트구조
172.42,10100, ,0056,20090326, ,1,전유,20,지상,3,0048, ,0,주건축물,02002,연립주택,11110-12391,11110-49740,0,서울특별시 종로구 청운동 56-48번지,302,222,11110, ,21,철근콘크리트구조
69.12,10100, ,0056,20090326,주차장,2,공용,20,지상,3,0048, ,0,주건축물,02002,연립주택,11110-12391,11110-49741,0,서울특별시 종로구 청운동 56-48번지,302,223,11110, ,21,철근콘크리트구조
12,10100, ,0056,20090326,계단실,2,공용,20,지상,3,0048, ,0,주건축물,02002,연립주택,11110-12391,11110-49742,0,서울특별시 종로구 청운동 56-48번지,302,224,11110, ,21,철근콘크리트구조
172.42,10100, ,0056,20090326, ,1,전유,20,지상,1,0048, ,0,주건축물,02002,연립주택,11110-12386,11110-49725,0,서울특별시 종로구 청운동 56-48번지,101,225,11110, ,21,철근콘크리트구조
69.12,10100, ,0056,20090326,주차장,2,공용,20,지상,1,0048, ,0,주건축물,02002,연립주택,11110-12386,11110-49726,0,서울특별시 종로구 청운동 56-48번지,101,226,11110, ,21,철근콘크리트구조
12,10100, ,0056,20090326,계단실,2,공용,20,지상,1,0048, ,0,주건축물,02002,연립주택,11110-12386,11110-49727,0,서울특별시 종로구 청운동 56-48번지,101,227,11110, ,21,철근콘크리트구조
172.42,10100, ,0056,20090326, ,1,전유,20,지상,2,0048, ,0,주건축물,02002,연립주택,11110-12389,11110-49734,0,서울특별시 종로구 청운동 56-48번지,202,228,11110, ,21,철근콘크리트구조
69.12,10100, ,0056,20090326,주차장,2,공용,20,지상,2,0048, ,0,주건축물,02002,연립주택,11110-12389,11110-49735,0,서울특별시 종로구 청운동 56-48번지,202,229,11110, ,21,철근콘크리트구조
12,10100, ,0056,20090326,계단실,2,공용,20,지상,2,0048, ,0,주건축물,02002,연립주택,11110-12389,11110-49736,0,서울특별시 종로구 청운동 56-48번지,202,230,11110, ,21,철근콘크리트구조
172.42,10100, ,0056,20090326, ,1,전유,20,지상,1,0048, ,0,주건축물,02002,연립주택,11110-12387,11110-49728,0,서울특별시 종로구 청운동 56-48번지,102,231,11110, ,21,철근콘크리트구조
69.12,10100, ,0056,20090326,주차장,2,공용,20,지상,1,0048, ,0,주건축물,02002,연립주택,11110-12387,11110-49729,0,서울특별시 종로구 청운동 56-48번지,102,232,11110, ,21,철근콘크리트구조
12,10100, ,0056,20090326,계단실,2,공용,20,지상,1,0048, ,0,주건축물,02002,연립주택,11110-12387,11110-49730,0,서울특별시 종로구 청운동 56-48번지,102,233,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76797,0,서울특별시 종로구 청운동 56-49번지,67.26,234,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76798,0,서울특별시 종로구 청운동 56-49번지,67.26,235,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76799,0,서울특별시 종로구 청운동 56-49번지,67.26,236,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76800,0,서울특별시 종로구 청운동 56-49번지,67.26,237,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76801,0,서울특별시 종로구 청운동 56-49번지,67.26,238,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76802,0,서울특별시 종로구 청운동 56-49번지,67.26,239,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76803,0,서울특별시 종로구 청운동 56-49번지,67.26,240,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76804,0,서울특별시 종로구 청운동 56-49번지,67.26,241,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76805,0,서울특별시 종로구 청운동 56-49번지,67.26,242,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76806,0,서울특별시 종로구 청운동 56-49번지,67.26,243,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76807,0,서울특별시 종로구 청운동 56-49번지,67.26,244,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17161,11110-76808,0,서울특별시 종로구 청운동 56-49번지,67.26,245,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76821,0,서울특별시 종로구 청운동 56-49번지,67.26,246,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76822,0,서울특별시 종로구 청운동 56-49번지,67.26,247,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76823,0,서울특별시 종로구 청운동 56-49번지,67.26,248,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76824,0,서울특별시 종로구 청운동 56-49번지,67.26,249,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76825,0,서울특별시 종로구 청운동 56-49번지,67.26,250,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76826,0,서울특별시 종로구 청운동 56-49번지,67.26,251,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76827,0,서울특별시 종로구 청운동 56-49번지,67.26,252,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76828,0,서울특별시 종로구 청운동 56-49번지,67.26,253,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76829,0,서울특별시 종로구 청운동 56-49번지,67.26,254,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76830,0,서울특별시 종로구 청운동 56-49번지,67.26,255,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76831,0,서울특별시 종로구 청운동 56-49번지,67.26,256,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17163,11110-76832,0,서울특별시 종로구 청운동 56-49번지,67.26,257,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76785,0,서울특별시 종로구 청운동 56-49번지,67.26,258,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76786,0,서울특별시 종로구 청운동 56-49번지,67.26,259,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76787,0,서울특별시 종로구 청운동 56-49번지,67.26,260,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76788,0,서울특별시 종로구 청운동 56-49번지,67.26,261,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76789,0,서울특별시 종로구 청운동 56-49번지,67.26,262,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76790,0,서울특별시 종로구 청운동 56-49번지,67.26,263,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76791,0,서울특별시 종로구 청운동 56-49번지,67.26,264,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76792,0,서울특별시 종로구 청운동 56-49번지,67.26,265,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76793,0,서울특별시 종로구 청운동 56-49번지,67.26,266,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76794,0,서울특별시 종로구 청운동 56-49번지,67.26,267,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76795,0,서울특별시 종로구 청운동 56-49번지,67.26,268,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17160,11110-76796,0,서울특별시 종로구 청운동 56-49번지,67.26,269,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76809,0,서울특별시 종로구 청운동 56-49번지,67.26,270,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76810,0,서울특별시 종로구 청운동 56-49번지,67.26,271,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,1,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76811,0,서울특별시 종로구 청운동 56-49번지,67.26,272,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76812,0,서울특별시 종로구 청운동 56-49번지,67.26,273,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76813,0,서울특별시 종로구 청운동 56-49번지,67.26,274,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,2,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76814,0,서울특별시 종로구 청운동 56-49번지,67.26,275,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76815,0,서울특별시 종로구 청운동 56-49번지,67.26,276,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76816,0,서울특별시 종로구 청운동 56-49번지,67.26,277,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,3,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76817,0,서울특별시 종로구 청운동 56-49번지,67.26,278,11110, ,21,철근콘크리트구조
144.21,10100, ,0056,20140711, ,1,전유,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76818,0,서울특별시 종로구 청운동 56-49번지,67.26,279,11110, ,21,철근콘크리트구조
57.85,10100, ,0056,20140711,주차장,2,공용,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76819,0,서울특별시 종로구 청운동 56-49번지,67.26,280,11110, ,21,철근콘크리트구조
20.3,10100, ,0056,20140711,계단실,2,공용,20,지상,4,0049, ,0,주건축물,02003,다세대주택,11110-17162,11110-76820,0,서울특별시 종로구 청운동 56-49번지,67.26,281,11110, ,21,철근콘크리트구조
28.75,10100, ,0057,20161108, ,1,전유,20,지상,4,0027, ,0,주건축물,02003,다세대주택,11110-100012828,11110-100032856,0,서울특별시 종로구 청운동 57-27번지,3,282,11110, ,21,철근콘크리트구조
4.85,10100, ,0057,20161108,주차장,2,공용,10,지하,1,0027, ,0,주건축물,02003,다세대주택,11110-100012828,11110-100032857,0,서울특별시 종로구 청운동 57-27번지,3,283,11110, ,21,철근콘크리트구조
9.69,10100, ,0057,20161108,계단실,2,공용,40,각층,0,0027, ,0,주건축물,02003,다세대주택,11110-100012828,11110-100032858,0,서울특별시 종로구 청운동 57-27번지,3,284,11110, ,21,철근콘크리트구조
29.31,10100, ,0057,20161108, ,1,전유,20,지상,1,0027, ,0,주건축물,02003,다세대주택,11110-100012833,11110-100032869,0,서울특별시 종로구 청운동 57-27번지,2,285,11110, ,21,철근콘크리트구조
4.94,10100, ,0057,20161108,주차장,2,공용,10,지하,1,0027, ,0,주건축물,02003,다세대주택,11110-100012833,11110-100032870,0,서울특별시 종로구 청운동 57-27번지,2,286,11110, ,21,철근콘크리트구조
9.88,10100, ,0057,20161108,계단실,2,공용,40,각층,0,0027, ,0,주건축물,02003,다세대주택,11110-100012833,11110-100032871,0,서울특별시 종로구 청운동 57-27번지,2,287,11110, ,21,철근콘크리트구조
29.31,10100, ,0057,20161108, ,1,전유,20,지상,2,0027, ,0,주건축물,02003,다세대주택,11110-100012830,11110-100032862,0,서울특별시 종로구 청운동 57-27번지,2,288,11110, ,21,철근콘크리트구조
4.94,10100, ,0057,20161108,주차장,2,공용,10,지하,1,0027, ,0,주건축물,02003,다세대주택,11110-100012830,11110-100032863,0,서울특별시 종로구 청운동 57-27번지,2,289,11110, ,21,철근콘크리트구조
9.88,10100, ,0057,20161108,계단실,2,공용,40,각층,0,0027, ,0,주건축물,02003,다세대주택,11110-100012830,11110-100032864,0,서울특별시 종로구 청운동 57-27번지,2,290,11110, ,21,철근콘크리트구조
46.78,10100, ,0057,20161108, ,1,전유,10,지하,1,0027, ,0,주건축물,03002,휴게음식점,11110-100012832,11110-100032868,0,서울특별시 종로구 청운동 57-27번지,근생,291,11110, ,21,철근콘크리트구조
39.29,10100, ,0057,20161108, ,1,전유,20,지상,3,0027, ,0,주건축물,02003,다세대주택,11110-100012827,11110-100032853,0,서울특별시 종로구 청운동 57-27번지,1,292,11110, ,21,철근콘크리트구조
6.62,10100, ,0057,20161108,주차장,2,공용,10,지하,1,0027, ,0,주건축물,02003,다세대주택,11110-100012827,11110-100032854,0,서울특별시 종로구 청운동 57-27번지,1,293,11110, ,21,철근콘크리트구조
13.24,10100, ,0057,20161108,계단실,2,공용,40,각층,0,0027, ,0,주건축물,02003,다세대주택,11110-100012827,11110-100032855,0,서울특별시 종로구 청운동 57-27번지,1,294,11110, ,21,철근콘크리트구조
39.29,10100, ,0057,20161108, ,1,전유,20,지상,2,0027, ,0,주건축물,02003,다세대주택,11110-100012831,11110-100032865,0,서울특별시 종로구 청운동 57-27번지,1,295,11110, ,21,철근콘크리트구조
6.62,10100, ,0057,20161108,주차장,2,공용,10,지하,1,0027, ,0,주건축물,02003,다세대주택,11110-100012831,11110-100032866,0,서울특별시 종로구 청운동 57-27번지,1,296,11110, ,21,철근콘크리트구조
13.24,10100, ,0057,20161108,계단실,2,공용,40,각층,0,0027, ,0,주건축물,02003,다세대주택,11110-100012831,11110-100032867,0,서울특별시 종로구 청운동 57-27번지,1,297,11110, ,21,철근콘크리트구조
29.31,10100, ,0057,20161108, ,1,전유,20,지상,3,0027, ,0,주건축물,02003,다세대주택,11110-100012829,11110-100032859,0,서울특별시 종로구 청운동 57-27번지,2,298,11110, ,21,철근콘크리트구조
4.94,10100, ,0057,20161108,주차장,2,공용,10,지하,1,0027, ,0,주건축물,02003,다세대주택,11110-100012829,11110-100032860,0,서울특별시 종로구 청운동 57-27번지,2,299,11110, ,21,철근콘크리트구조
9.88,10100, ,0057,20161108,계단실,2,공용,40,각층,0,0027, ,0,주건축물,02003,다세대주택,11110-100012829,11110-100032861,0,서울특별시 종로구 청운동 57-27번지,2,300,11110, ,21,철근콘크리트구조
39.29,10100, ,0057,20161108, ,1,전유,20,지상,1,0027, ,0,주건축물,02003,다세대주택,11110-100012834,11110-100032872,0,서울특별시 종로구 청운동 57-27번지,1,301,11110, ,21,철근콘크리트구조
6.62,10100, ,0057,20161108,주차장,2,공용,10,지하,1,0027, ,0,주건축물,02003,다세대주택,11110-100012834,11110-100032873,0,서울특별시 종로구 청운동 57-27번지,1,302,11110, ,21,철근콘크리트구조
13.24,10100, ,0057,20161108,계단실,2,공용,40,각층,0,0027, ,0,주건축물,02003,다세대주택,11110-100012834,11110-100032874,0,서울특별시 종로구 청운동 57-27번지,1,303,11110, ,21,철근콘크리트구조
6.62,10100, ,0057,20161108,주차장,2,공용,10,지하,1,0027, ,0,주건축물,02003,다세대주택,11110-100012826,11110-100032851,0,서울특별시 종로구 청운동 57-27번지,1,304,11110, ,21,철근콘크리트구조
13.24,10100, ,0057,20161108,계단실,2,공용,40,각층,0,0027, ,0,주건축물,02003,다세대주택,11110-100012826,11110-100032852,0,서울특별시 종로구 청운동 57-27번지,1,305,11110, ,21,철근콘크리트구조
39.29,10100, ,0057,20161108, ,1,전유,20,지상,4,0027, ,0,주건축물,02003,다세대주택,11110-100012826,11110-100032850,0,서울특별시 종로구 청운동 57-27번지,1,306,11110, ,21,철근콘크리트구조
121.43,10100, ,0057,20170603,다세대주택,1,전유,20,지상,1,0042, ,0,주건축물,02003,다세대주택,11110-100013727,11110-100035022,0,서울특별시 종로구 청운동 57-42번지,46A,307,11110, ,21,철근콘크리트구조
76.03,10100, ,0057,20170603,주차장,2,공용,10,지하,1,0042, ,0,주건축물,02003,다세대주택,11110-100013727,11110-100035023,0,서울특별시 종로구 청운동 57-42번지,46A,308,11110, ,21,철근콘크리트구조
29.97,10100, ,0057,20170603,계단실,2,공용,40,각층,0,0042, ,0,주건축물,02003,다세대주택,11110-100013727,11110-100035024,0,서울특별시 종로구 청운동 57-42번지,46A,309,11110, ,21,철근콘크리트구조
73.46,10100, ,0057,20170603,다세대주택,1,전유,20,지상,3,0042, ,0,주건축물,02003,다세대주택,11110-100013728,11110-100035025,0,서울특별시 종로구 청운동 57-42번지,28A,310,11110, ,21,철근콘크리트구조
