area,bjdongCd,block,bun,crtnDay,etcPurps,exposPubuseGbCd,exposPubuseGbCdNm,flrGbCd,flrGbCdNm,flrNo,ji,lot,mainAtchGbCd,mainAtchGbCdNm,mainPurpsCd,mainPurpsCdNm,mgmHoDetlPk,mgmHoExposPubuseAreaPk,platGbCd,platPlc,pngtypGbNm,rnum,sigunguCd,splotNm,strctCd,strctCdNm
45.99,10100, ,0057,20170603,주차장,2,공용,10,지하,1,0042, ,0,주건축물,02003,다세대주택,11110-100013728,11110-100035026,0,서울특별시 종로구 청운동 57-42번지,28A,311,11110, ,21,철근콘크리트구조
19.13,10100, ,0057,20170603,계단실,2,공용,40,각층,0,0042, ,0,주건축물,02003,다세대주택,11110-100013728,11110-100035027,0,서울특별시 종로구 청운동 57-42번지,28A,312,11110, ,21,철근콘크리트구조
118.42,10100, ,0057,20170603,다세대주택,1,전유,20,지상,2,0042, ,0,주건축물,02003,다세대주택,11110-100013729,11110-100035028,0,서울특별시 종로구 청운동 57-42번지,45A,313,11110, ,21,철근콘크리트구조
74.14,10100, ,0057,20170603,주차장,2,공용,10,지하,1,0042, ,0,주건축물,02003,다세대주택,11110-100013729,11110-100035029,0,서울특별시 종로구 청운동 57-42번지,45A,314,11110, ,21,철근콘크리트구조
30.44,10100, ,0057,20170603,계단실,2,공용,40,각층,0,0042, ,0,주건축물,02003,다세대주택,11110-100013729,11110-100035030,0,서울특별시 종로구 청운동 57-42번지,45A,315,11110, ,21,철근콘크리트구조
70.93,10100, ,0057,20170603,다세대주택,1,전유,20,지상,4,0042, ,0,주건축물,02003,다세대주택,11110-100013726,11110-100035019,0,서울특별시 종로구 청운동 57-42번지,27A,316,11110, ,21,철근콘크리트구조
44.41,10100, ,0057,20170603,주차장,2,공용,10,지하,1,0042, ,0,주건축물,02003,다세대주택,11110-100013726,11110-100035020,0,서울특별시 종로구 청운동 57-42번지,27A,317,11110, ,21,철근콘크리트구조
18.65,10100, ,0057,20170603,계단실,2,공용,40,각층,0,0042, ,0,주건축물,02003,다세대주택,11110-100013726,11110-100035021,0,서울특별시 종로구 청운동 57-42번지,27A,318,11110, ,21,철근콘크리트구조
41.23,10100, ,0057,20150109,501호,1,전유,20,지상,5,0064, ,0,주건축물,02003,다세대주택,11110-100010557,11110-100026652,0,서울특별시 종로구 청운동 57-64번지,a,319,11110, ,32,경량철골구조
27.86,10100, ,0060,20090326, ,1,전유,21,복수층(하층),1,0000, ,0,주건축물,02003,다세대주택,11110-100002412,11110-100005115,0,서울특별시 종로구 청운동 60번지,25.6,320,11110, ,21,철근콘크리트구조
50.83,10100, ,0060,20090326, ,1,전유,22,복수층(상층),2,0000, ,0,주건축물,02003,다세대주택,11110-100002412,11110-100005116,0,서울특별시 종로구 청운동 60번지,25.6,321,11110, ,21,철근콘크리트구조
6.16,10100, ,0060,20090326,계단실,2,공용,40,각층,0,0000, ,0,주건축물,02003,다세대주택,11110-100002412,11110-100005117,0,서울특별시 종로구 청운동 60번지,25.6,322,11110, ,21,철근콘크리트구조
39.74,10100, ,0060,20090326, ,1,전유,21,복수층(하층),3,0000, ,0,주건축물,02003,다세대주택,11110-100002411,11110-100005112,0,서울특별시 종로구 청운동 60번지,21.7,323,11110, ,21,철근콘크리트구조
26.91,10100, ,0060,20090326, ,1,전유,22,복수층(상층),4,0000, ,0,주건축물,02003,다세대주택,11110-100002411,11110-100005113,0,서울특별시 종로구 청운동 60번지,21.7,324,11110, ,21,철근콘크리트구조
5.21,10100, ,0060,20090326,계단실,2,공용,40,각층,0,0000, ,0,주건축물,02003,다세대주택,11110-100002411,11110-100005114,0,서울특별시 종로구 청운동 60번지,21.7,325,11110, ,21,철근콘크리트구조
46.73,10100, ,0060,20090326, ,1,전유,21,복수층(하층),3,0000, ,0,주건축물,02003,다세대주택,11110-100002410,11110-100005109,0,서울특별시 종로구 청운동 60번지,23.4,326,11110, ,21,철근콘크리트구조
25.07,10100, ,0060,20090326, ,1,전유,22,복수층(상층),4,0000, ,0,주건축물,02003,다세대주택,11110-100002410,11110-100005110,0,서울특별시 종로구 청운동 60번지,23.4,327,11110, ,21,철근콘크리트구조
5.62,10100, ,0060,20090326,계단실,2,공용,40,각층,0,0000, ,0,주건축물,02003,다세대주택,11110-100002410,11110-100005111,0,서울특별시 종로구 청운동 60번지,23.4,328,11110, ,21,철근콘크리트구조
27.2,10100, ,0060,20090326, ,1,전유,21,복수층(하층),1,0000, ,0,주건축물,02003,다세대주택,11110-100002409,11110-100005106,0,서울특별시 종로구 청운동 60번지,22.3,329,11110, ,21,철근콘크리트구조
41.43,10100, ,0060,20090326, ,1,전유,22,복수층(상층),2,0000, ,0,주건축물,02003,다세대주택,11110-100002409,11110-100005107,0,서울특별시 종로구 청운동 60번지,22.3,330,11110, ,21,철근콘크리트구조
5.37,10100, ,0060,20090326,계단실,2,공용,40,각층,0,0000, ,0,주건축물,02003,다세대주택,11110-100002409,11110-100005108,0,서울특별시 종로구 청운동 60번지,22.3,331,11110, ,21,철근콘크리트구조
65.05,10100, ,0079,20090326, ,1,전유,20,지상,1,0002, ,0,주건축물,02003,다세대주택,11110-14177,11110-59138,0,서울특별시 종로구 청운동 79-2번지,23,332,11110, ,21,철근콘크리트구조
6.6,10100, ,0079,20090326,계단실,2,공용,40,각층,0,0002, ,0,주건축물,02003,다세대주택,11110-14177,11110-59139,0,서울특별시 종로구 청운동 79-2번지,23,333,11110, ,21,철근콘크리트구조
5.15,10100, ,0079,20090326,주차장,2,공용,20,지상,1,0002, ,0,주건축물,02003,다세대주택,11110-14177,11110-59140,0,서울특별시 종로구 청운동 79-2번지,23,334,11110, ,21,철근콘크리트구조
66.35,10100, ,0079,20090326, ,1,전유,20,지상,3,0002, ,0,주건축물,02003,다세대주택,11110-14179,11110-59144,0,서울특별시 종로구 청운동 79-2번지,40,335,11110, ,21,철근콘크리트구조
6.74,10100, ,0079,20090326,계단실,2,공용,40,각층,0,0002, ,0,주건축물,02003,다세대주택,11110-14179,11110-59145,0,서울특별시 종로구 청운동 79-2번지,40,336,11110, ,21,철근콘크리트구조
0,10100, ,0079,20090326,주차장,2,공용,20,지상,1,0002, ,0,주건축물,02003,다세대주택,11110-14179,11110-59146,0,서울특별시 종로구 청운동 79-2번지,40,337,11110, ,21,철근콘크리트구조
46.22,10100, ,0079,20090326, ,1,전유,20,지상,4,0002, ,0,주건축물,02003,다세대주택,11110-14179,11110-59147,0,서울특별시 종로구 청운동 79-2번지,40,338,11110, ,21,철근콘크리트구조
4.69,10100, ,0079,20090326,계단실,2,공용,40,각층,0,0002, ,0,주건축물,02003,다세대주택,11110-14179,11110-59148,0,서울특별시 종로구 청운동 79-2번지,40,339,11110, ,21,철근콘크리트구조
3.66,10100, ,0079,20090326,주차장,2,공용,20,지상,1,0002, ,0,주건축물,02003,다세대주택,11110-14179,11110-59149,0,서울특별시 종로구 청운동 79-2번지,40,340,11110, ,21,철근콘크리트구조
66.35,10100, ,0079,20090326, ,1,전유,20,지상,2,0002, ,0,주건축물,02003,다세대주택,11110-14178,11110-59141,0,서울특별시 종로구 청운동 79-2번지,24,341,11110, ,21,철근콘크리트구조
6.74,10100, ,0079,20090326,계단실,2,공용,40,각층,0,0002, ,0,주건축물,02003,다세대주택,11110-14178,11110-59142,0,서울특별시 종로구 청운동 79-2번지,24,342,11110, ,21,철근콘크리트구조
5.25,10100, ,0079,20090326,주차장,2,공용,20,지상,1,0002, ,0,주건축물,02003,다세대주택,11110-14178,11110-59143,0,서울특별시 종로구 청운동 79-2번지,24,343,11110, ,21,철근콘크리트구조
84.93,10100, ,0089,20090326, ,1,전유,40,각층,1,0005, ,0,주건축물,02002,연립주택,11110-11846,11110-47828,0,서울특별시 종로구 청운동 89-5번지,41.85A,344,11110, ,21,철근콘크리트구조
36.71,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11846,11110-47829,0,서울특별시 종로구 청운동 89-5번지,41.85A,345,11110, ,21,철근콘크리트구조
16.71,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11846,11110-47830,0,서울특별시 종로구 청운동 89-5번지,41.85A,346,11110, ,21,철근콘크리트구조
84.96,10100, ,0089,20090326, ,1,전유,40,각층,1,0005, ,0,주건축물,02002,연립주택,11110-11852,11110-47846,0,서울특별시 종로구 청운동 89-5번지,41.87B,347,11110, ,21,철근콘크리트구조
84.82,10100, ,0089,20090326, ,1,전유,40,각층,1,0005, ,0,주건축물,02002,연립주택,11110-11853,11110-47849,0,서울특별시 종로구 청운동 89-5번지,41.80C,348,11110, ,21,철근콘크리트구조
16.69,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11853,11110-47850,0,서울특별시 종로구 청운동 89-5번지,41.80C,349,11110, ,21,철근콘크리트구조
36.67,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11853,11110-47851,0,서울특별시 종로구 청운동 89-5번지,41.80C,350,11110, ,21,철근콘크리트구조
84.73,10100, ,0089,20090326, ,1,전유,40,각층,2,0005, ,0,주건축물,02002,연립주택,11110-11857,11110-47861,0,서울특별시 종로구 청운동 89-5번지,41.75D,351,11110, ,21,철근콘크리트구조
16.67,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11857,11110-47862,0,서울특별시 종로구 청운동 89-5번지,41.75D,352,11110, ,21,철근콘크리트구조
36.63,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11857,11110-47863,0,서울특별시 종로구 청운동 89-5번지,41.75D,353,11110, ,21,철근콘크리트구조
84.96,10100, ,0089,20090326, ,1,전유,40,각층,4,0005, ,0,주건축물,02002,연립주택,11110-11860,11110-47870,0,서울특별시 종로구 청운동 89-5번지,41.87B,354,11110, ,21,철근콘크리트구조
16.72,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11860,11110-47871,0,서울특별시 종로구 청운동 89-5번지,41.87B,355,11110, ,21,철근콘크리트구조
36.73,10100, ,0089,20090326,주차장,2,공용,20,지상,1,0005, ,0,주건축물,02002,연립주택,11110-11860,11110-47872,0,서울특별시 종로구 청운동 89-5번지,41.87B,356,11110, ,21,철근콘크리트구조
84.93,10100, ,0089,20090326, ,1,전유,40,각층,3,0005, ,0,주건축물,02002,연립주택,11110-11848,11110-47834,0,서울특별시 종로구 청운동 89-5번지,41.85A,357,11110, ,21,철근콘크리트구조
36.71,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11848,11110-47835,0,서울특별시 종로구 청운동 89-5번지,41.85A,358,11110, ,21,철근콘크리트구조
16.71,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11848,11110-47836,0,서울특별시 종로구 청운동 89-5번지,41.85A,359,11110, ,21,철근콘크리트구조
84.73,10100, ,0089,20090326, ,1,전유,40,각층,1,0005, ,0,주건축물,02002,연립주택,11110-11854,11110-47852,0,서울특별시 종로구 청운동 89-5번지,41.75D,360,11110, ,21,철근콘크리트구조
16.67,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11854,11110-47853,0,서울특별시 종로구 청운동 89-5번지,41.75D,361,11110, ,21,철근콘크리트구조
36.63,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11854,11110-47854,0,서울특별시 종로구 청운동 89-5번지,41.75D,362,11110, ,21,철근콘크리트구조
84.93,10100, ,0089,20090326, ,1,전유,40,각층,4,0005, ,0,주건축물,02002,연립주택,11110-11850,11110-47840,0,서울특별시 종로구 청운동 89-5번지,41.85A,363,11110, ,21,철근콘크리트구조
36.71,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11850,11110-47841,0,서울특별시 종로구 청운동 89-5번지,41.85A,364,11110, ,21,철근콘크리트구조
16.71,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11850,11110-47842,0,서울특별시 종로구 청운동 89-5번지,41.85A,365,11110, ,21,철근콘크리트구조
84.96,10100, ,0089,20090326, ,1,전유,40,각층,2,0005, ,0,주건축물,02002,연립주택,11110-11855,11110-47855,0,서울특별시 종로구 청운동 89-5번지,41.87B,366,11110, ,21,철근콘크리트구조
16.72,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11855,11110-47856,0,서울특별시 종로구 청운동 89-5번지,41.87B,367,11110, ,21,철근콘크리트구조
36.73,10100, ,0089,20090326,주차장,2,공용,20,지상,1,0005, ,0,주건축물,02002,연립주택,11110-11855,11110-47857,0,서울특별시 종로구 청운동 89-5번지,41.87B,368,11110, ,21,철근콘크리트구조
84.73,10100, ,0089,20090326, ,1,전유,40,각층,4,0005, ,0,주건축물,02002,연립주택,11110-11861,11110-47873,0,서울특별시 종로구 청운동 89-5번지,41.75D,369,11110, ,21,철근콘크리트구조
16.67,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11861,11110-47874,0,서울특별시 종로구 청운동 89-5번지,41.75D,370,11110, ,21,철근콘크리트구조
36.63,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11861,11110-47875,0,서울특별시 종로구 청운동 89-5번지,41.75D,371,11110, ,21,철근콘크리트구조
84.82,10100, ,0089,20090326, ,1,전유,40,각층,4,0005, ,0,주건축물,02002,연립주택,11110-11851,11110-47843,0,서울특별시 종로구 청운동 89-5번지,41.80C,372,11110, ,21,철근콘크리트구조
16.69,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11851,11110-47844,0,서울특별시 종로구 청운동 89-5번지,41.80C,373,11110, ,21,철근콘크리트구조
36.67,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11851,11110-47845,0,서울특별시 종로구 청운동 89-5번지,41.80C,374,11110, ,21,철근콘크리트구조
84.82,10100, ,0089,20090326, ,1,전유,40,각층,2,0005, ,0,주건축물,02002,연립주택,11110-11856,11110-47858,0,서울특별시 종로구 청운동 89-5번지,41.80C,375,11110, ,21,철근콘크리트구조
16.69,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11856,11110-47859,0,서울특별시 종로구 청운동 89-5번지,41.80C,376,11110, ,21,철근콘크리트구조
36.67,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11856,11110-47860,0,서울특별시 종로구 청운동 89-5번지,41.80C,377,11110, ,21,철근콘크리트구조
84.82,10100, ,0089,20090326, ,1,전유,40,각층,3,0005, ,0,주건축물,02002,연립주택,11110-11858,11110-47864,0,서울특별시 종로구 청운동 89-5번지,41.80C,378,11110, ,21,철근콘크리트구조
16.69,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11858,11110-47865,0,서울특별시 종로구 청운동 89-5번지,41.80C,379,11110, ,21,철근콘크리트구조
36.67,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11858,11110-47866,0,서울특별시 종로구 청운동 89-5번지,41.80C,380,11110, ,21,철근콘크리트구조
84.96,10100, ,0089,20090326, ,1,전유,40,각층,3,0005, ,0,주건축물,02002,연립주택,11110-11849,11110-47837,0,서울특별시 종로구 청운동 89-5번지,41.87B,381,11110, ,21,철근콘크리트구조
16.72,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11849,11110-47838,0,서울특별시 종로구 청운동 89-5번지,41.87B,382,11110, ,21,철근콘크리트구조
36.73,10100, ,0089,20090326,주차장,2,공용,20,지상,1,0005, ,0,주건축물,02002,연립주택,11110-11849,11110-47839,0,서울특별시 종로구 청운동 89-5번지,41.87B,383,11110, ,21,철근콘크리트구조
16.72,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11852,11110-47847,0,서울특별시 종로구 청운동 89-5번지,41.87B,384,11110, ,21,철근콘크리트구조
36.73,10100, ,0089,20090326,주차장,2,공용,20,지상,1,0005, ,0,주건축물,02002,연립주택,11110-11852,11110-47848,0,서울특별시 종로구 청운동 89-5번지,41.87B,385,11110, ,21,철근콘크리트구조
84.73,10100, ,0089,20090326, ,1,전유,40,각층,3,0005, ,0,주건축물,02002,연립주택,11110-11859,11110-47867,0,서울특별시 종로구 청운동 89-5번지,41.75D,386,11110, ,21,철근콘크리트구조
16.67,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11859,11110-47868,0,서울특별시 종로구 청운동 89-5번지,41.75D,387,11110, ,21,철근콘크리트구조
36.63,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11859,11110-47869,0,서울특별시 종로구 청운동 89-5번지,41.75D,388,11110, ,21,철근콘크리트구조
84.93,10100, ,0089,20090326, ,1,전유,40,각층,2,0005, ,0,주건축물,02002,연립주택,11110-11847,11110-47831,0,서울특별시 종로구 청운동 89-5번지,41.85A,389,11110, ,21,철근콘크리트구조
36.71,10100, ,0089,20090326,주차장,2,공용,10,지하,1,0005, ,0,주건축물,02002,연립주택,11110-11847,11110-47832,0,서울특별시 종로구 청운동 89-5번지,41.85A,390,11110, ,21,철근콘크리트구조
16.71,10100, ,0089,20090326,계단실,2,공용,40,각층,0,0005, ,0,주건축물,02002,연립주택,11110-11847,11110-47833,0,서울특별시 종로구 청운동 89-5번지,41.85A,391,11110, ,21,철근콘크리트구조
78.91,10100, ,0107,20180608, ,1,전유,20,지상,1,0000, ,0,주건축물,02003,다세대주택,11110-17088,11110-76537,0,서울특별시 종로구 청운동 107번지,21B,392,11110, ,21,철근콘크리트구조
20.37,10100, ,0107,20180608,주차장,2,공용,10,지하,1,0000, ,0,주건축물,02003,다세대주택,11110-17088,11110-76538,0,서울특별시 종로구 청운동 107번지,21B,393,11110, ,21,철근콘크리트구조
11.64,10100, ,0107,20180608,계단실,2,공용,40,각층,0,0000, ,0,주건축물,02003,다세대주택,11110-17088,11110-76539,0,서울특별시 종로구 청운동 107번지,21B,394,11110, ,21,철근콘크리트구조
84.55,10100, ,0107,20180608, ,1,전유,20,지상,1,0000, ,0,주건축물,02003,다세대주택,11110-17085,11110-76528,0,서울특별시 종로구 청운동 107번지,25A,395,11110, ,21,철근콘크리트구조
21.23,10100, ,0107,20180608,주차장,2,공용,10,지하,1,0000, ,0,주건축물,02003,다세대주택,11110-17085,11110-76529,0,서울특별시 종로구 청운동 107번지,25A,396,11110, ,21,철근콘크리트구조
12.12,10100, ,0107,20180608,계단실,2,공용,40,각층,0,0000, ,0,주건축물,02003,다세대주택,11110-17085,11110-76530,0,서울특별시 종로구 청운동 107번지,25A,397,11110, ,21,철근콘크리트구조
84.55,10100, ,0107,20180608, ,1,전유,20,지상,2,0000, ,0,주건축물,02003,다세대주택,11110-17086,11110-76531,0,서울특별시 종로구 청운동 107번지,25A,398,11110, ,21,철근콘크리트구조
21.23,10100, ,0107,20180608,주차장,2,공용,10,지하,1,0000, ,0,주건축물,02003,다세대주택,11110-17086,11110-76532,0,서울특별시 종로구 청운동 107번지,25A,399,11110, ,21,철근콘크리트구조
12.12,10100, ,0107,20180608,계단실,2,공용,40,각층,0,0000, ,0,주건축물,02003,다세대주택,11110-17086,11110-76533,0,서울특별시 종로구 청운동 107번지,25A,400,11110, ,21,철근콘크리트구조
84.55,10100, ,0107,20180608, ,1,전유,20,지상,3,0000, ,0,주건축물,02003,다세대주택,11110-17087,11110-76534,0,서울특별시 종로구 청운동 107번지,25A,401,11110, ,21,철근콘크리트구조
21.23,10100, ,0107,20180608,주차장,2,공용,10,지하,1,0000, ,0,주건축물,02003,다세대주택,11110-17087,11110-76535,0,서울특별시 종로구 청운동 107번지,25A,402,11110, ,21,철근콘크리트구조
12.12,10100, ,0107,20180608,계단실,2,공용,40,각층,0,0000, ,0,주건축물,02003,다세대주택,11110-17087,11110-76536,0,서울특별시 종로구 청운동 107번지,25A,403,11110, ,21,철근콘크리트구조
41.05,10200, ,0002,20131126, ,1,전유,21,복수층(하층),1,0007, ,0,주건축물,02002,연립주택,11110-1674,11110-5787,0,서울특별시 종로구 신교동 2-7번지,93,1,11110, ,21,철근콘크리트구조
226.82,10200, ,0002,20131126, ,1,전유,22,복수층(상층),1,0007, ,0,주건축물,02002,연립주택,11110-1674,11110-5788,0,서울특별시 종로구 신교동 2-7번지,93,2,11110, ,21,철근콘크리트구조
6.77,10200, ,0002,20131126,창고,2,공용,40,각층,0,0007, ,0,주건축물,02002,연립주택,11110-1674,11110-5789,0,서울특별시 종로구 신교동 2-7번지,93,3,11110, ,21,철근콘크리트구조
2.13,10200, ,0002,20131126,수위실,2,공용,20,지상,1,0007, ,0,주건축물,02002,연립주택,11110-1674,11110-5790,0,서울특별시 종로구 신교동 2-7번지,93,4,11110, ,21,철근콘크리트구조
32.01,10200, ,0002,20131126,계단실,2,공용,40,각층,0,0007, ,0,주건축물,02002,연립주택,11110-1674,11110-5791,0,서울특별시 종로구 신교동 2-7번지,93,5,11110, ,21,철근콘크리트구조
239.83,10200, ,0002,20131126, ,1,전유,20,지상,2,0007, ,0,주건축물,02002,연립주택,11110-1675,11110-5792,0,서울특별시 종로구 신교동 2-7번지,83,6,11110, ,21,철근콘크리트구조
6.07,10200, ,0002,20131126,창고,2,공용,40,각층,0,0007, ,0,주건축물,02002,연립주택,11110-1675,11110-5793,0,서울특별시 종로구 신교동 2-7번지,83,7,11110, ,21,철근콘크리트구조
1.91,10200, ,0002,20131126,수위실,2,공용,20,지상,2,0007, ,0,주건축물,02002,연립주택,11110-1675,11110-5794,0,서울특별시 종로구 신교동 2-7번지,83,8,11110, ,21,철근콘크리트구조
28.67,10200, ,0002,20131126,계단실,2,공용,40,각층,0,0007, ,0,주건축물,02002,연립주택,11110-1675,11110-5795,0,서울특별시 종로구 신교동 2-7번지,83,9,11110, ,21,철근콘크리트구조
239.83,10200, ,0002,20131126, ,1,전유,20,지상,3,0007, ,0,주건축물,02002,연립주택,11110-1676,11110-5796,0,서울특별시 종로구 신교동 2-7번지,83,10,11110, ,21,철근콘크리트구조
6.07,10200, ,0002,20131126,창고,2,공용,40,각층,0,0007, ,0,주건축물,02002,연립주택,11110-1676,11110-5797,0,서울특별시 종로구 신교동 2-7번지,83,11,11110, ,21,철근콘크리트구조
1.91,10200, ,0002,20131126,수위실,2,공용,20,지상,3,0007, ,0,주건축물,02002,연립주택,11110-1676,11110-5798,0,서울특별시 종로구 신교동 2-7번지,83,12,11110, ,21,철근콘크리트구조
