bjdongCd,block,bun,changGbCd,changGbCdNm,crtnDay,flrGbCd,flrGbCdNm,flrNo,hoNm,hoNo,ji,lot,mgmDongOulnPk,mgmHoDetlPk,mgmPmsrgstPk,platGbCd,platPlc,pngtypGbNm,rnum,sigunguCd,splotNm
10100, ,0004, , ,20090326,10,지하,1, ,1,0001, ,11110-3937,11110-19088,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,1,11110, 
10100, ,0004, , ,20090326,10,지하,1, ,2,0001, ,11110-3937,11110-19089,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,2,11110, 
10100, ,0004, , ,20090326,10,지하,1, ,3,0001, ,11110-3937,11110-19090,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,3,11110, 
10100, ,0004, , ,20090326,20,지상,1, ,4,0001, ,11110-3937,11110-19091,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,4,11110, 
10100, ,0004, , ,20090326,20,지상,1, ,5,0001, ,11110-3937,11110-19092,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,5,11110, 
10100, ,0004, , ,20090326,20,지상,1, ,6,0001, ,11110-3937,11110-19093,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,6,11110, 
10100, ,0004, , ,20090326,20,지상,2, ,7,0001, ,11110-3937,11110-19094,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,7,11110, 
10100, ,0004, , ,20090326,20,지상,2, ,8,0001, ,11110-3937,11110-19095,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,8,11110, 
10100, ,0004, , ,20090326,20,지상,2, ,9,0001, ,11110-3937,11110-19096,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,9,11110, 
10100, ,0004, , ,20090326,20,지상,3, ,10,0001, ,11110-3937,11110-19097,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,10,11110, 
10100, ,0004, , ,20090326,20,지상,3, ,11,0001, ,11110-3937,11110-19098,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,11,11110, 
10100, ,0004, , ,20090326,20,지상,3, ,12,0001, ,11110-3937,11110-19099,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,12,11110, 
10100, ,0004, , ,20090326,10,지하,1, ,1,0003, ,11110-4347,11110-19270,11110-3661,0,서울특별시 종로구 청운동 4-3번지, ,13,11110, 
10100, ,0004, , ,20090326,20,지상,1, ,2,0003, ,11110-4347,11110-19271,11110-3661,0,서울특별시 종로구 청운동 4-3번지, ,14,11110, 
10100, ,0004, , ,20090326,20,지상,2, ,3,0003, ,11110-4347,11110-19272,11110-3661,0,서울특별시 종로구 청운동 4-3번지, ,15,11110, 
10100, ,0004, , ,20090326,20,지상,3, ,4,0003, ,11110-4347,11110-19273,11110-3661,0,서울특별시 종로구 청운동 4-3번지, ,16,11110, 
10100, ,0004, , ,20090326,20,지상,1, ,3,0007, ,11110-497,11110-1667,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,17,11110, 
10100, ,0004, , ,20090326,20,지상,1, ,4,0007, ,11110-497,11110-1668,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,18,11110, 
10100, ,0004, , ,20090326,20,지상,2, ,5,0007, ,11110-497,11110-1669,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,19,11110, 
10100, ,0004, , ,20090326,20,지상,2, ,6,0007, ,11110-497,11110-1670,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,20,11110, 
10100, ,0004, , ,20090326,20,지상,3, ,7,0007, ,11110-497,11110-1671,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,21,11110, 
10100, ,0004, , ,20090326,20,지상,3, ,8,0007, ,11110-497,11110-1672,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,22,11110, 
10100, ,0004, , ,20090326,10,지하,1, ,1,0007, ,11110-497,11110-1665,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,23,11110, 
10100, ,0004, , ,20090326,10,지하,1, ,2,0007, ,11110-497,11110-1666,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,24,11110, 
10100, ,0004, , ,20140711,20,지상,1, ,1,0014, ,11110-2865,11110-17099,11110-2334,0,서울특별시 종로구 청운동 4-14번지, ,25,11110, 
10100, ,0004, , ,20140711,20,지상,1, ,2,0014, ,11110-2865,11110-17100,11110-2334,0,서울특별시 종로구 청운동 4-14번지, ,26,11110, 
10100, ,0004, , ,20140711,20,지상,2, ,3,0014, ,11110-2865,11110-17101,11110-2334,0,서울특별시 종로구 청운동 4-14번지, ,27,11110, 
10100, ,0004, , ,20140711,20,지상,2, ,4,0014, ,11110-2865,11110-17102,11110-2334,0,서울특별시 종로구 청운동 4-14번지, ,28,11110, 
10100, ,0008, , ,20170307,20,지상,1, ,1,0004, ,11110-4463,11110-19303,11110-3771,0,서울특별시 종로구 청운동 8-4번지, ,29,11110, 
10100, ,0008, , ,20170307,20,지상,1, ,2,0004, ,11110-4463,11110-19304,11110-3771,0,서울특별시 종로구 청운동 8-4번지, ,30,11110, 
10100, ,0015, , ,20130618,20,지상,1, ,1,0000, ,11110-2338,11110-14949,11110-1864,0,서울특별시 종로구 청운동 15번지, ,31,11110, 
10100, ,0015, , ,20130618,20,지상,2, ,2,0000, ,11110-2338,11110-14950,11110-1864,0,서울특별시 종로구 청운동 15번지, ,32,11110, 
10100, ,0015, , ,20130618,20,지상,3, ,3,0000, ,11110-2338,11110-14951,11110-1864,0,서울특별시 종로구 청운동 15번지, ,33,11110, 
10100, ,0015, , ,20130618,10,지하,1, ,1,0007, ,11110-2020,11110-12066,11110-1561,0,서울특별시 종로구 청운동 15-7번지, ,34,11110, 
10100, ,0015, , ,20130618,20,지상,2, ,2,0007, ,11110-2020,11110-12067,11110-1561,0,서울특별시 종로구 청운동 15-7번지, ,35,11110, 
10100, ,0015, , ,20130618,20,지상,3, ,3,0007, ,11110-2020,11110-12068,11110-1561,0,서울특별시 종로구 청운동 15-7번지, ,36,11110, 
10100, ,0030, , ,20140711,10,지하,1, ,1,0001, ,11110-3002,11110-17503,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,37,11110, 
10100, ,0030, , ,20140711,10,지하,1, ,2,0001, ,11110-3002,11110-17504,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,38,11110, 
10100, ,0030, , ,20140711,20,지상,1, ,3,0001, ,11110-3002,11110-17505,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,39,11110, 
10100, ,0030, , ,20140711,20,지상,1, ,4,0001, ,11110-3002,11110-17506,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,40,11110, 
10100, ,0030, , ,20140711,20,지상,2, ,5,0001, ,11110-3002,11110-17507,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,41,11110, 
10100, ,0030, , ,20140711,20,지상,2, ,6,0001, ,11110-3002,11110-17508,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,42,11110, 
10100, ,0030, , ,20140711,20,지상,3, ,7,0001, ,11110-3002,11110-17509,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,43,11110, 
10100, ,0030, , ,20140711,20,지상,3, ,8,0001, ,11110-3002,11110-17510,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,44,11110, 
10100, ,0050, , ,20131206,20,지상,5, ,8,0010, ,11110-1420,11110-11180,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,45,11110, 
10100, ,0050, , ,20131206,20,지상,5, ,7,0010, ,11110-1420,11110-11179,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,46,11110, 
10100, ,0050, , ,20131206,20,지상,4, ,6,0010, ,11110-1420,11110-11178,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,47,11110, 
10100, ,0050, , ,20131206,20,지상,4, ,5,0010, ,11110-1420,11110-11177,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,48,11110, 
10100, ,0050, , ,20131206,20,지상,3, ,4,0010, ,11110-1420,11110-11176,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,49,11110, 
10100, ,0050, , ,20131206,20,지상,3, ,3,0010, ,11110-1420,11110-11175,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,50,11110, 
10100, ,0050, , ,20131206,20,지상,2, ,2,0010, ,11110-1420,11110-11174,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,51,11110, 
10100, ,0050, , ,20131206,20,지상,2, ,1,0010, ,11110-1420,11110-11173,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,52,11110, 
10100, ,0050, , ,20190213,20,지상,5, ,0,0030, ,11110-100036065,11110-100015892,11110-100024762,0,서울특별시 종로구 청운동 50-30번지, ,53,11110, 
10100, ,0050, , ,20190213,20,지상,3, ,0,0030, ,11110-100036065,11110-100015893,11110-100024762,0,서울특별시 종로구 청운동 50-30번지, ,54,11110, 
10100, ,0050, , ,20190213,20,지상,2, ,0,0030, ,11110-100036065,11110-100015894,11110-100024762,0,서울특별시 종로구 청운동 50-30번지, ,55,11110, 
10100, ,0050, , ,20190213,20,지상,4, ,0,0030, ,11110-100036065,11110-100015895,11110-100024762,0,서울특별시 종로구 청운동 50-30번지, ,56,11110, 
10100, ,0050, , ,20190213,20,지상,3, ,0,0030, ,11110-100036065,11110-100015896,11110-100024762,0,서울특별시 종로구 청운동 50-30번지, ,57,11110, 
10100, ,0050, , ,20190213,20,지상,4, ,0,0030, ,11110-100036065,11110-100015897,11110-100024762,0,서울특별시 종로구 청운동 50-30번지, ,58,11110, 
10100, ,0050, , ,20190213,20,지상,2, ,0,0030, ,11110-100036065,11110-100015898,11110-100024762,0,서울특별시 종로구 청운동 50-30번지, ,59,11110, 
10100, ,0051, , ,20130618,20,지상,1, ,1,0005, ,11110-886,11110-6280,11110-517,0,서울특별시 종로구 청운동 51-5번지, ,60,11110, 
10100, ,0051, , ,20130618,20,지상,2, ,2,0005, ,11110-886,11110-6281,11110-517,0,서울특별시 종로구 청운동 51-5번지, ,61,11110, 
10100, ,0051, , ,20130618,20,지상,3, ,3,0005, ,11110-886,11110-6282,11110-517,0,서울특별시 종로구 청운동 51-5번지, ,62,11110, 
10100, ,0051, , ,20130618,20,지상,4, ,4,0005, ,11110-886,11110-6283,11110-517,0,서울특별시 종로구 청운동 51-5번지, ,63,11110, 
10100, ,0052, , ,20101123,20,지상,1, ,0,0005, ,11110-100010849,11110-100003745,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,64,11110, 
10100, ,0052, , ,20101123,20,지상,2, ,0,0005, ,11110-100010849,11110-100003746,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,65,11110, 
10100, ,0052, , ,20101123,20,지상,3, ,0,0005, ,11110-100010849,11110-100003747,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,66,11110, 
10100, ,0052, , ,20101123,20,지상,4, ,0,0005, ,11110-100010849,11110-100003748,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,67,11110, 
10100, ,0052, , ,20101123,20,지상,5, ,0,0005, ,11110-100010849,11110-100003749,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,68,11110, 
10100, ,0052, , ,20101123,20,지상,4, ,0,0005, ,11110-100010849,11110-100003750,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,69,11110, 
10100, ,0052, , ,20101123,20,지상,3, ,0,0005, ,11110-100010849,11110-100003751,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,70,11110, 
10100, ,0052, , ,20101123,20,지상,5, ,0,0005, ,11110-100010849,11110-100003752,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,71,11110, 
10100, ,0052, , ,20101123,20,지상,2, ,0,0005, ,11110-100010849,11110-100003753,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,72,11110, 
10100, ,0052, , ,20141001,20,지상,5, ,0,0005, ,11110-100020075,11110-100009646,11110-100020788,0,서울특별시 종로구 청운동 52-5번지, ,73,11110, 
10100, ,0052, , ,20141001,20,지상,4, ,0,0005, ,11110-100020075,11110-100009647,11110-100020788,0,서울특별시 종로구 청운동 52-5번지, ,74,11110, 
10100, ,0052, , ,20090326,20,지상,4, ,4,0006, ,11110-1193,11110-9624,11110-794,0,서울특별시 종로구 청운동 52-6번지, ,75,11110, 
10100, ,0052, , ,20090326,20,지상,3, ,3,0006, ,11110-1193,11110-9623,11110-794,0,서울특별시 종로구 청운동 52-6번지, ,76,11110, 
10100, ,0052, , ,20090326,20,지상,2, ,2,0006, ,11110-1193,11110-9622,11110-794,0,서울특별시 종로구 청운동 52-6번지, ,77,11110, 
10100, ,0052, , ,20090326,20,지상,1, ,1,0006, ,11110-1193,11110-9621,11110-794,0,서울특별시 종로구 청운동 52-6번지, ,78,11110, 
10100, ,0052, , ,20130618,20,지상,1, ,1,0010, ,11110-841,11110-6233,11110-472,0,서울특별시 종로구 청운동 52-10번지, ,79,11110, 
10100, ,0052, , ,20130618,20,지상,2, ,2,0010, ,11110-841,11110-6234,11110-472,0,서울특별시 종로구 청운동 52-10번지, ,80,11110, 
10100, ,0052, , ,20130618,20,지상,3, ,3,0010, ,11110-841,11110-6235,11110-472,0,서울특별시 종로구 청운동 52-10번지, ,81,11110, 
10100, ,0056, , ,20140517,10,지하,1, ,1,0014, ,11110-3438,11110-18797,11110-2857,0,서울특별시 종로구 청운동 56-14번지, ,82,11110, 
10100, ,0056, , ,20140517,20,지상,1, ,2,0014, ,11110-3438,11110-18798,11110-2857,0,서울특별시 종로구 청운동 56-14번지, ,83,11110, 
10100, ,0056, , ,20140517,20,지상,2, ,3,0014, ,11110-3438,11110-18799,11110-2857,0,서울특별시 종로구 청운동 56-14번지, ,84,11110, 
10100, ,0056, , ,20140517,20,지상,3, ,4,0014, ,11110-3438,11110-18800,11110-2857,0,서울특별시 종로구 청운동 56-14번지, ,85,11110, 
10100, ,0056, , ,20090326,20,지상,2, ,1,0041, ,11110-4349,11110-19274,11110-3663,0,서울특별시 종로구 청운동 56-41번지, ,86,11110, 
10100, ,0056, , ,20090326,20,지상,2, ,2,0041, ,11110-4349,11110-19275,11110-3663,0,서울특별시 종로구 청운동 56-41번지, ,87,11110, 
10100, ,0056, , ,20090326,20,지상,3, ,3,0041, ,11110-4349,11110-19276,11110-3663,0,서울특별시 종로구 청운동 56-41번지, ,88,11110, 
10100, ,0056, , ,20090326,20,지상,3, ,4,0041, ,11110-4349,11110-19277,11110-3663,0,서울특별시 종로구 청운동 56-41번지, ,89,11110, 
10100, ,0056, , ,20090326,20,지상,4, ,5,0041, ,11110-4349,11110-19278,11110-3663,0,서울특별시 종로구 청운동 56-41번지, ,90,11110, 
10100, ,0056, , ,20090326,20,지상,4, ,6,0041, ,11110-4349,11110-19279,11110-3663,0,서울특별시 종로구 청운동 56-41번지, ,91,11110, 
10100, ,0056, , ,20130618,20,지상,1, ,2,0042, ,11110-796,11110-6207,11110-429,0,서울특별시 종로구 청운동 56-42번지, ,92,11110, 
10100, ,0056, , ,20130618,20,지상,2, ,3,0042, ,11110-796,11110-6208,11110-429,0,서울특별시 종로구 청운동 56-42번지, ,93,11110, 
10100, ,0056, , ,20130618,20,지상,3, ,4,0042, ,11110-796,11110-6209,11110-429,0,서울특별시 종로구 청운동 56-42번지, ,94,11110, 
10100, ,0056, , ,20130618,20,지상,4, ,5,0042, ,11110-796,11110-6210,11110-429,0,서울특별시 종로구 청운동 56-42번지, ,95,11110, 
10100, ,0056, , ,20090326,20,지상,1, ,1,0048, ,11110-2122,11110-12386,11110-1658,0,서울특별시 종로구 청운동 56-48번지, ,96,11110, 
10100, ,0056, , ,20090326,20,지상,1, ,2,0048, ,11110-2122,11110-12387,11110-1658,0,서울특별시 종로구 청운동 56-48번지, ,97,11110, 
10100, ,0056, , ,20090326,20,지상,2, ,3,0048, ,11110-2122,11110-12388,11110-1658,0,서울특별시 종로구 청운동 56-48번지, ,98,11110, 
10100, ,0056, , ,20090326,20,지상,2, ,4,0048, ,11110-2122,11110-12389,11110-1658,0,서울특별시 종로구 청운동 56-48번지, ,99,11110, 
10100, ,0056, , ,20090326,20,지상,3, ,6,0048, ,11110-2122,11110-12390,11110-1658,0,서울특별시 종로구 청운동 56-48번지, ,100,11110, 
10100, ,0056, , ,20090326,20,지상,3, ,7,0048, ,11110-2122,11110-12391,11110-1658,0,서울특별시 종로구 청운동 56-48번지, ,101,11110, 
10100, ,0056, , ,20140711,20,지상,1, ,1,0049, ,11110-2894,11110-17160,11110-2363,0,서울특별시 종로구 청운동 56-49번지, ,102,11110, 
10100, ,0056, , ,20140711,20,지상,2, ,2,0049, ,11110-2894,11110-17161,11110-2363,0,서울특별시 종로구 청운동 56-49번지, ,103,11110, 
10100, ,0056, , ,20140711,20,지상,3, ,3,0049, ,11110-2894,11110-17162,11110-2363,0,서울특별시 종로구 청운동 56-49번지, ,104,11110, 
10100, ,0056, , ,20140711,20,지상,4, ,4,0049, ,11110-2894,11110-17163,11110-2363,0,서울특별시 종로구 청운동 56-49번지, ,105,11110, 
10100, ,0057, , ,20161108,20,지상,4, ,0,0027, ,11110-100026545,11110-100012826,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,106,11110, 
10100, ,0057, , ,20161108,20,지상,3, ,0,0027, ,11110-100026545,11110-100012827,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,107,11110, 
10100, ,0057, , ,20161108,20,지상,4, ,0,0027, ,11110-100026545,11110-100012828,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,108,11110, 
10100, ,0057, , ,20161108,20,지상,3, ,0,0027, ,11110-100026545,11110-100012829,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,109,11110, 
10100, ,0057, , ,20161108,20,지상,2, ,0,0027, ,11110-100026545,11110-100012830,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,110,11110, 
10100, ,0057, , ,20161108,20,지상,2, ,0,0027, ,11110-100026545,11110-100012831,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,111,11110, 
10100, ,0057, , ,20161108,10,지하,1, ,0,0027, ,11110-100026545,11110-100012832,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,112,11110, 
10100, ,0057, , ,20161108,20,지상,1, ,0,0027, ,11110-100026545,11110-100012833,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,113,11110, 
10100, ,0057, , ,20161108,20,지상,1, ,0,0027, ,11110-100026545,11110-100012834,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,114,11110, 
10100, ,0057, , ,20170603,20,지상,4, ,0,0042, ,11110-100028087,11110-100013726,11110-100025790,0,서울특별시 종로구 청운동 57-42번지, ,115,11110, 
10100, ,0057, , ,20170603,20,지상,1, ,0,0042, ,11110-100028087,11110-100013727,11110-100025790,0,서울특별시 종로구 청운동 57-42번지, ,116,11110, 
10100, ,0057, , ,20170603,20,지상,3, ,0,0042, ,11110-100028087,11110-100013728,11110-100025790,0,서울특별시 종로구 청운동 57-42번지, ,117,11110, 
10100, ,0057, , ,20170603,20,지상,2, ,0,0042, ,11110-100028087,11110-100013729,11110-100025790,0,서울특별시 종로구 청운동 57-42번지, ,118,11110, 
10100,57,0057, , ,20130618,20,지상,1,64,1,0064,64,11110-1406,11110-11134,11110-1006,0,서울특별시 종로구 청운동 57-64번지,64,119,11110,서울시 종로구 청운동
10100,57,0057, , ,20130618,20,지상,2,64,2,0064,64,11110-1406,11110-11135,11110-1006,0,서울특별시 종로구 청운동 57-64번지,64,120,11110,서울시 종로구 청운동
10100,57,0057, , ,20130618,20,지상,3,64,3,0064,64,11110-1406,11110-11136,11110-1006,0,서울특별시 종로구 청운동 57-64번지,64,121,11110,서울시 종로구 청운동
10100,57,0057, , ,20130618,20,지상,4,64,4,0064,64,11110-1406,11110-11137,11110-1006,0,서울특별시 종로구 청운동 57-64번지,64,122,11110,서울시 종로구 청운동
10100, ,0057, , ,20150109,20,지상,5, ,0,0064, ,11110-100020989,11110-100010557,11110-100021666,0,서울특별시 종로구 청운동 57-64번지, ,123,11110, 
10100, ,0060, , ,20090326,20,지상,1, ,0,0000, ,11110-100007114,11110-100002409,11110-100005957,0,서울특별시 종로구 청운동 60번지, ,124,11110, 
10100, ,0060, , ,20090326,20,지상,3, ,0,0000, ,11110-100007114,11110-100002410,11110-100005957,0,서울특별시 종로구 청운동 60번지, ,125,11110, 
10100, ,0060, , ,20090326,20,지상,4, ,0,0000, ,11110-100007114,11110-100002411,11110-100005957,0,서울특별시 종로구 청운동 60번지, ,126,11110, 
10100, ,0060, , ,20090326,20,지상,1, ,0,0000, ,11110-100007114,11110-100002412,11110-100005957,0,서울특별시 종로구 청운동 60번지, ,127,11110, 
10100, ,0079, , ,20090326,20,지상,3, ,3,0002, ,11110-2264,11110-14179,11110-1790,0,서울특별시 종로구 청운동 79-2번지, ,128,11110, 
10100, ,0079, , ,20090326,20,지상,2, ,2,0002, ,11110-2264,11110-14178,11110-1790,0,서울특별시 종로구 청운동 79-2번지, ,129,11110, 
10100, ,0079, , ,20090326,20,지상,1, ,1,0002, ,11110-2264,11110-14177,11110-1790,0,서울특별시 종로구 청운동 79-2번지, ,130,11110, 
10100, ,0089, , ,20090326,20,지상,1, ,1,0005, ,11110-1986,11110-11846,11110-1530,0,서울특별시 종로구 청운동 89-5번지, ,131,11110, 
10100, ,0089, , ,20090326,20,지상,2, ,2,0005, ,11110-1986,11110-11847,11110-1530,0,서울특별시 종로구 청운동 89-5번지, ,132,11110, 
10100, ,0089, , ,20090326,20,지상,3, ,3,0005, ,11110-1986,11110-11848,11110-1530,0,서울특별시 종로구 청운동 89-5번지, ,133,11110, 
10100, ,0089, , ,20090326,20,지상,3, ,4,0005, ,11110-1986,11110-11849,11110-1530,0,서울특별시 종로구 청운동 89-5번지, ,134,11110, 
