bjdongCd,block,bun,crtnDay,ji,jijiguCd,jijiguCdNm,jijiguGbCd,jijiguGbCdNm,jijiguNm,lot,mainDongGbCd,mainDongGbCdNm,mgmPmsrgstPk,platGbCd,platPlc,reprYn,rnum,sigunguCd,splotNm
10100, ,0004,20090326,0001,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-3306,0,서울특별시 종로구 청운동 4-1번지,1,1,11110, 
10100, ,0004,20090326,0001,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-3306,0,서울특별시 종로구 청운동 4-1번지,1,2,11110, 
10100, ,0004,20090326,0003,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-3661,0,서울특별시 종로구 청운동 4-3번지,0,3,11110, 
10100, ,0004,20090326,0003,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-3661,0,서울특별시 종로구 청운동 4-3번지,1,4,11110, 
10100, ,0004,20090326,0003,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-3661,0,서울특별시 종로구 청운동 4-3번지,1,5,11110, 
10100, ,0004,20090326,0007,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-284,0,서울특별시 종로구 청운동 4-7번지,1,6,11110, 
10100, ,0004,20090326,0007,200, ,2,용도지구코드,경치지구, ,0,전체,11110-284,0,서울특별시 종로구 청운동 4-7번지,1,7,11110, 
10100, ,0004,20140711,0014,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-2334,0,서울특별시 종로구 청운동 4-14번지,1,8,11110, 
10100, ,0004,20140711,0014,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-2334,0,서울특별시 종로구 청운동 4-14번지,1,9,11110, 
10100, ,0005,20090326,0000,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-3487,0,서울특별시 종로구 청운동 5번지,1,10,11110, 
10100, ,0005,20090326,0000,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-3487,0,서울특별시 종로구 청운동 5번지,1,11,11110, 
10100, ,0005,20140315,0000,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-2926,0,서울특별시 종로구 청운동 5번지,1,12,11110, 
10100, ,0005,20140315,0000,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-2926,0,서울특별시 종로구 청운동 5번지,0,13,11110, 
10100, ,0005,20140315,0000,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-2926,0,서울특별시 종로구 청운동 5번지,1,14,11110, 
10100, ,0006,20161221,0000,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100023513,0,서울특별시 종로구 청운동 6번지,1,15,11110, 
10100, ,0006,20161221,0000,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100023513,0,서울특별시 종로구 청운동 6번지,1,16,11110, 
10100, ,0007,20150708,0003,UQA430,자연녹지지역,1,용도지역코드,자연녹지지역, ,0,전체,11110-100023152,0,서울특별시 종로구 청운동 7-3번지,1,17,11110, 
10100, ,0007,20150708,0003,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100023152,0,서울특별시 종로구 청운동 7-3번지,0,18,11110, 
10100, ,0007,20150708,0003,ZH0021, ,3,용도구역코드,문화재보존영향 검토대상구역, ,0,전체,11110-100023152,0,서울특별시 종로구 청운동 7-3번지,1,19,11110, 
10100, ,0007,20150708,0003,UMZ100,가축사육제한구역,3,용도구역코드,가축사육제한구역, ,0,전체,11110-100023152,0,서울특별시 종로구 청운동 7-3번지,0,20,11110, 
10100, ,0007,20150708,0003,UNA200, ,3,용도구역코드,대공방어 협조구역, ,0,전체,11110-100023152,0,서울특별시 종로구 청운동 7-3번지,0,21,11110, 
10100, ,0008,20170307,0004,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-3771,0,서울특별시 종로구 청운동 8-4번지,0,22,11110, 
10100, ,0008,20170307,0004,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-3771,0,서울특별시 종로구 청운동 8-4번지,1,23,11110, 
10100, ,0012,20090326,0001,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-4885,0,서울특별시 종로구 청운동 12-1번지,1,24,11110, 
10100, ,0012,20090326,0001,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-4885,0,서울특별시 종로구 청운동 12-1번지,1,25,11110, 
10100, ,0012,20090326,0001,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-4883,0,서울특별시 종로구 청운동 12-1번지,1,26,11110, 
10100, ,0012,20090326,0001,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-4883,0,서울특별시 종로구 청운동 12-1번지,1,27,11110, 
10100, ,0012,20090326,0001,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-4882,0,서울특별시 종로구 청운동 12-1번지,1,28,11110, 
10100, ,0012,20090326,0001,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-4882,0,서울특별시 종로구 청운동 12-1번지,1,29,11110, 
10100, ,0012,20190109,0002,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100030002,0,서울특별시 종로구 청운동 12-2번지,1,30,11110, 
10100, ,0012,20190109,0002,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100030002,0,서울특별시 종로구 청운동 12-2번지,0,31,11110, 
10100, ,0012,20190109,0002,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100030002,0,서울특별시 종로구 청운동 12-2번지,1,32,11110, 
10100, ,0012,20190329,0003,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100034089,0,서울특별시 종로구 청운동 12-3번지,1,33,11110, 
10100, ,0012,20190329,0003,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100034089,0,서울특별시 종로구 청운동 12-3번지,0,34,11110, 
10100, ,0012,20141210,0005,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100021370,0,서울특별시 종로구 청운동 12-5번지,1,35,11110, 
10100, ,0012,20141210,0005,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100021370,0,서울특별시 종로구 청운동 12-5번지,1,36,11110, 
10100, ,0015,20130618,0000,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-1864,0,서울특별시 종로구 청운동 15번지,1,37,11110, 
10100, ,0015,20130618,0000,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-1864,0,서울특별시 종로구 청운동 15번지,0,38,11110, 
10100, ,0015,20130618,0000,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-1864,0,서울특별시 종로구 청운동 15번지,1,39,11110, 
10100, ,0015,20130618,0007,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-1561,0,서울특별시 종로구 청운동 15-7번지,0,40,11110, 
10100, ,0015,20130618,0007,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-1561,0,서울특별시 종로구 청운동 15-7번지,1,41,11110, 
10100, ,0015,20130618,0007,990, ,2,용도지구코드,기타지구, ,0,전체,11110-1561,0,서울특별시 종로구 청운동 15-7번지,1,42,11110, 
10100, ,0015,20090326,0009,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-2561,0,서울특별시 종로구 청운동 15-9번지,1,43,11110, 
10100, ,0015,20090326,0009,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-2561,0,서울특별시 종로구 청운동 15-9번지,0,44,11110, 
10100, ,0015,20090326,0009,990, ,2,용도지구코드,기타지구, ,0,전체,11110-2561,0,서울특별시 종로구 청운동 15-9번지,1,45,11110, 
10100, ,0015,20180914,0012,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100016889,0,서울특별시 종로구 청운동 15-12번지,1,46,11110, 
10100, ,0015,20180914,0012,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100016889,0,서울특별시 종로구 청운동 15-12번지,0,47,11110, 
10100, ,0015,20180914,0012,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100016889,0,서울특별시 종로구 청운동 15-12번지,1,48,11110, 
10100, ,0015,20180914,0012,UOA120,상대정화구역,3,용도구역코드,상대정화구역, ,0,전체,11110-100016889,0,서울특별시 종로구 청운동 15-12번지,1,49,11110, 
10100, ,0015,20111209,0014,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100010771,0,서울특별시 종로구 청운동 15-14번지,1,50,11110, 
10100, ,0015,20111209,0014,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-100011735,0,서울특별시 종로구 청운동 15-14번지,1,51,11110, 
10100, ,0015,20111209,0014,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100011735,0,서울특별시 종로구 청운동 15-14번지,0,52,11110, 
10100, ,0015,20111209,0014,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-100011735,0,서울특별시 종로구 청운동 15-14번지,1,53,11110, 
10100, ,0015,20111209,0014,272, ,3,용도구역코드,상대정화구역, ,0,전체,11110-100011735,0,서울특별시 종로구 청운동 15-14번지,1,54,11110, 
10100, ,0015,20130618,0015,1022, ,1,용도지역코드,제2종일반주거지역, ,0,전체,11110-2463,0,서울특별시 종로구 청운동 15-15번지,1,55,11110, 
10100, ,0015,20130618,0015,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-2463,0,서울특별시 종로구 청운동 15-15번지,1,56,11110, 
10100, ,0015,20130618,0015,112, ,2,용도지구코드,최고고도지구, ,0,전체,11110-2463,0,서울특별시 종로구 청운동 15-15번지,0,57,11110, 
10100, ,0015,20111104,0017,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-100011736,0,서울특별시 종로구 청운동 15-17번지,1,58,11110, 
10100, ,0015,20111104,0017,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100011736,0,서울특별시 종로구 청운동 15-17번지,0,59,11110, 
10100, ,0015,20111104,0017,411, ,2,용도지구코드,자연경관지구, ,0,전체,11110-100011736,0,서울특별시 종로구 청운동 15-17번지,1,60,11110, 
10100, ,0015,20111104,0017,318, ,3,용도구역코드,대공방어협조구역, ,0,전체,11110-100011736,0,서울특별시 종로구 청운동 15-17번지,1,61,11110, 
10100, ,0015,20111104,0017,272, ,3,용도구역코드,상대정화구역, ,0,전체,11110-100011736,0,서울특별시 종로구 청운동 15-17번지,0,62,11110, 
10100, ,0015,20140318,0022,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100018579,0,서울특별시 종로구 청운동 15-22번지,1,63,11110, 
10100, ,0015,20140318,0022,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100018579,0,서울특별시 종로구 청운동 15-22번지,0,64,11110, 
10100, ,0015,20140318,0022,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100018579,0,서울특별시 종로구 청운동 15-22번지,1,65,11110, 
10100, ,0015,20170301,0033,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100027374,0,서울특별시 종로구 청운동 15-33번지,1,66,11110, 
10100, ,0015,20170301,0033,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100027374,0,서울특별시 종로구 청운동 15-33번지,0,67,11110, 
10100, ,0015,20170301,0033,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100027374,0,서울특별시 종로구 청운동 15-33번지,1,68,11110, 
10100, ,0015,20170301,0033,UOA120,상대정화구역,3,용도구역코드,상대정화구역, ,0,전체,11110-100027374,0,서울특별시 종로구 청운동 15-33번지,1,69,11110, 
10100, ,0015,20180420,0033,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100025592,0,서울특별시 종로구 청운동 15-33번지,1,70,11110, 
10100, ,0015,20180420,0033,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100025592,0,서울특별시 종로구 청운동 15-33번지,0,71,11110, 
10100, ,0015,20180420,0033,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100025592,0,서울특별시 종로구 청운동 15-33번지,1,72,11110, 
10100, ,0015,20130727,0046,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100016486,0,서울특별시 종로구 청운동 15-46번지,1,73,11110, 
10100, ,0015,20130727,0046,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100016486,0,서울특별시 종로구 청운동 15-46번지,0,74,11110, 
10100, ,0015,20130727,0046,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100016486,0,서울특별시 종로구 청운동 15-46번지,1,75,11110, 
10100, ,0015,20130727,0046,UOA120,상대정화구역,3,용도구역코드,상대정화구역, ,0,전체,11110-100016486,0,서울특별시 종로구 청운동 15-46번지,1,76,11110, 
10100, ,0015,20130727,0046,UNA200, ,3,용도구역코드,대공방어 협조구역, ,0,전체,11110-100016486,0,서울특별시 종로구 청운동 15-46번지,0,77,11110, 
10100, ,0015,20161207,0046,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100023938,0,서울특별시 종로구 청운동 15-46번지,1,78,11110, 
10100, ,0015,20161207,0046,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100023938,0,서울특별시 종로구 청운동 15-46번지,0,79,11110, 
10100, ,0015,20161207,0046,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100023938,0,서울특별시 종로구 청운동 15-46번지,1,80,11110, 
10100, ,0015,20130618,0056,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-929,0,서울특별시 종로구 청운동 15-56번지,1,81,11110, 
10100, ,0030,20140711,0001,1021, ,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-2469,0,서울특별시 종로구 청운동 30-1번지,1,82,11110, 
10100, ,0030,20140711,0001,300, ,2,용도지구코드,자연환경지구, ,0,전체,11110-2469,0,서울특별시 종로구 청운동 30-1번지,1,83,11110, 
10100, ,0030,20170908,0013,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100024216,0,서울특별시 종로구 청운동 30-13번지,1,84,11110, 
10100, ,0030,20170908,0013,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100024216,0,서울특별시 종로구 청운동 30-13번지,0,85,11110, 
10100, ,0030,20170908,0013,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100024216,0,서울특별시 종로구 청운동 30-13번지,1,86,11110, 
10100, ,0030,20170908,0013,UOA120,상대정화구역,3,용도구역코드,상대정화구역, ,0,전체,11110-100024216,0,서울특별시 종로구 청운동 30-13번지,1,87,11110, 
10100, ,0030,20171020,0013,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, , , ,11110-100029175,0,서울특별시 종로구 청운동 30-13번지,0,88,11110, 
10100, ,0030,20171020,0013,UQA01X, ,1,용도지역코드,도시지역, ,0,전체,11110-100029175,0,서울특별시 종로구 청운동 30-13번지,1,89,11110, 
10100, ,0030,20171020,0013,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100029175,0,서울특별시 종로구 청운동 30-13번지,1,90,11110, 
10100, ,0030,20171020,0013,UOA120,상대정화구역,3,용도구역코드,상대보호구역, , , ,11110-100029175,0,서울특별시 종로구 청운동 30-13번지,0,91,11110, 
10100, ,0030,20171020,0013,ZQ0001,중점경관관리구역,3,용도구역코드,중점경관관리구역, ,0,전체,11110-100029175,0,서울특별시 종로구 청운동 30-13번지,1,92,11110, 
10100, ,0030,20180519,0015,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100027079,0,서울특별시 종로구 청운동 30-15번지,1,93,11110, 
10100, ,0030,20180519,0015,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100027079,0,서울특별시 종로구 청운동 30-15번지,0,94,11110, 
10100, ,0030,20180519,0015,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100027079,0,서울특별시 종로구 청운동 30-15번지,1,95,11110, 
10100, ,0039,20140327,0006,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-1827,0,서울특별시 종로구 청운동 39-6번지,1,96,11110, 
10100, ,0039,20140327,0006,200, ,2,용도지구코드,경치지구, ,0,전체,11110-1827,0,서울특별시 종로구 청운동 39-6번지,1,97,11110, 
10100, ,0040,20090326,0003,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-1032,0,서울특별시 종로구 청운동 40-3번지,1,98,11110, 
10100, ,0040,20090326,0003,990, ,2,용도지구코드,기타지구, ,0,전체,11110-1032,0,서울특별시 종로구 청운동 40-3번지,1,99,11110, 
10100, ,0040,20140206,0003,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-1758,0,서울특별시 종로구 청운동 40-3번지,1,100,11110, 
10100, ,0040,20140206,0003,200, ,2,용도지구코드,경치지구, ,0,전체,11110-1758,0,서울특별시 종로구 청운동 40-3번지,1,101,11110, 
10100, ,0040,20180914,0003,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100019422,0,서울특별시 종로구 청운동 40-3번지,1,102,11110, 
10100, ,0040,20180914,0003,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100019422,0,서울특별시 종로구 청운동 40-3번지,0,103,11110, 
10100, ,0040,20180914,0003,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100019422,0,서울특별시 종로구 청운동 40-3번지,1,104,11110, 
10100, ,0048,20150730,0000,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100023269,0,서울특별시 종로구 청운동 48번지,1,105,11110, 
10100, ,0048,20150730,0000,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100023269,0,서울특별시 종로구 청운동 48번지,1,106,11110, 
10100, ,0049,20170524,0002,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100024571,0,서울특별시 종로구 청운동 49-2번지,1,107,11110, 
10100, ,0049,20170524,0002,UQA122,제2종일반주거지역,1,용도지역코드,제2종일반주거지역, ,0,전체,11110-100024571,0,서울특별시 종로구 청운동 49-2번지,0,108,11110, 
10100, ,0049,20170524,0002,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100024571,0,서울특별시 종로구 청운동 49-2번지,1,109,11110, 
10100, ,0050,20170421,0006,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100025737,0,서울특별시 종로구 청운동 50-6번지,1,110,11110, 
10100, ,0050,20170421,0006,UQA122,제2종일반주거지역,1,용도지역코드,제2종일반주거지역, ,0,전체,11110-100025737,0,서울특별시 종로구 청운동 50-6번지,0,111,11110, 
10100, ,0050,20170421,0006,UQH110,최고고도지구,2,용도지구코드,최고고도지구, ,0,전체,11110-100025737,0,서울특별시 종로구 청운동 50-6번지,1,112,11110, 
10100, ,0050,20170421,0006,UOA120,상대정화구역,3,용도구역코드,상대정화구역, ,0,전체,11110-100025737,0,서울특별시 종로구 청운동 50-6번지,1,113,11110, 
10100, ,0050,20170421,0006,UOA110,절대정화구역,3,용도구역코드,절대정화구역, ,0,전체,11110-100025737,0,서울특별시 종로구 청운동 50-6번지,0,114,11110, 
10100, ,0050,20131206,0010,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-1020,0,서울특별시 종로구 청운동 50-10번지,1,115,11110, 
10100, ,0050,20131206,0010,112, ,2,용도지구코드,최고고도지구, ,0,전체,11110-1020,0,서울특별시 종로구 청운동 50-10번지,1,116,11110, 
10100, ,0050,20190213,0030,UQA122,제2종일반주거지역,1,용도지역코드,제2종일반주거지역, ,0,전체,11110-100024762,0,서울특별시 종로구 청운동 50-30번지,1,117,11110, 
10100, ,0050,20190213,0030,UQH110,최고고도지구,2,용도지구코드,최고고도지구, ,0,전체,11110-100024762,0,서울특별시 종로구 청운동 50-30번지,1,118,11110, 
10100, ,0050,20170722,0040,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100025972,0,서울특별시 종로구 청운동 50-40번지,1,119,11110, 
10100, ,0050,20170722,0040,UQA121,제1종일반주거지역,1,용도지역코드,제1종일반주거지역, ,0,전체,11110-100025972,0,서울특별시 종로구 청운동 50-40번지,0,120,11110, 
10100, ,0050,20170722,0040,UQF110,자연경관지구,2,용도지구코드,자연경관지구, ,0,전체,11110-100025972,0,서울특별시 종로구 청운동 50-40번지,1,121,11110, 
10100, ,0050,20150903,0062,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100022515,0,서울특별시 종로구 청운동 50-62번지,1,122,11110, 
10100, ,0050,20150903,0062,UQA122,제2종일반주거지역,1,용도지역코드,제2종일반주거지역, ,0,전체,11110-100022515,0,서울특별시 종로구 청운동 50-62번지,0,123,11110, 
10100, ,0050,20150903,0062,UQH110,최고고도지구,2,용도지구코드,최고고도지구, ,0,전체,11110-100022515,0,서울특별시 종로구 청운동 50-62번지,1,124,11110, 
10100, ,0050,20150903,0062,UOA120,상대정화구역,3,용도구역코드,상대정화구역, ,0,전체,11110-100022515,0,서울특별시 종로구 청운동 50-62번지,1,125,11110, 
10100, ,0050,20150903,0062,UOA110,절대정화구역,3,용도구역코드,절대정화구역, ,0,전체,11110-100022515,0,서울특별시 종로구 청운동 50-62번지,0,126,11110, 
10100, ,0051,20130618,0005,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-517,0,서울특별시 종로구 청운동 51-5번지,0,127,11110, 
10100, ,0051,20130618,0005,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-517,0,서울특별시 종로구 청운동 51-5번지,1,128,11110, 
10100, ,0051,20130618,0005,112, ,2,용도지구코드,최고고도지구, ,0,전체,11110-517,0,서울특별시 종로구 청운동 51-5번지,1,129,11110, 
10100, ,0051,20130618,0005,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-418,0,서울특별시 종로구 청운동 51-5번지,0,130,11110, 
10100, ,0051,20130618,0005,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-418,0,서울특별시 종로구 청운동 51-5번지,1,131,11110, 
10100, ,0051,20130618,0005,112, ,2,용도지구코드,최고고도지구, ,0,전체,11110-418,0,서울특별시 종로구 청운동 51-5번지,1,132,11110, 
10100, ,0051,20130618,0005,990, ,3,용도구역코드,기타구역, ,0,전체,11110-418,0,서울특별시 종로구 청운동 51-5번지,1,133,11110, 
10100, ,0052,20160608,0002,UQA001,도시지역,1,용도지역코드,도시지역, ,0,전체,11110-100023810,0,서울특별시 종로구 청운동 52-2번지,1,134,11110, 
10100, ,0052,20160608,0002,UQA122,제2종일반주거지역,1,용도지역코드,제2종일반주거지역, ,0,전체,11110-100023810,0,서울특별시 종로구 청운동 52-2번지,0,135,11110, 
10100, ,0052,20160608,0002,UQH110,최고고도지구,2,용도지구코드,최고고도지구, ,0,전체,11110-100023810,0,서울특별시 종로구 청운동 52-2번지,1,136,11110, 
10100, ,0052,20160608,0002,UOA120,상대정화구역,3,용도구역코드,상대정화구역, ,0,전체,11110-100023810,0,서울특별시 종로구 청운동 52-2번지,1,137,11110, 
10100, ,0052,20160608,0002,UOA110,절대정화구역,3,용도구역코드,절대정화구역, ,0,전체,11110-100023810,0,서울특별시 종로구 청운동 52-2번지,0,138,11110, 
10100, ,0052,20101123,0005,0100, ,1,용도지역코드,도시지역, ,0,전체,11110-100011904,0,서울특별시 종로구 청운동 52-5번지,1,139,11110, 
10100, ,0052,20101123,0005,1022, ,1,용도지역코드,제2종일반주거지역, ,0,전체,11110-100011904,0,서울특별시 종로구 청운동 52-5번지,0,140,11110, 
10100, ,0052,20101123,0005,112, ,2,용도지구코드,최고고도지구, ,0,전체,11110-100011904,0,서울특별시 종로구 청운동 52-5번지,1,141,11110, 
10100, ,0052,20141001,0005,UQA122,제2종일반주거지역,1,용도지역코드,제2종일반주거지역, ,0,전체,11110-100020788,0,서울특별시 종로구 청운동 52-5번지,1,142,11110, 
10100, ,0052,20141001,0005,UQH110,최고고도지구,2,용도지구코드,최고고도지구, ,0,전체,11110-100020788,0,서울특별시 종로구 청운동 52-5번지,1,143,11110, 
10100, ,0052,20090326,0006,1020, ,1,용도지역코드,일반주거지역, ,0,전체,11110-794,0,서울특별시 종로구 청운동 52-6번지,1,144,11110, 
