bjdongCd,block,bun,crtnDay,hjdongCd,ji,jimokCd,jimokCdNm,lot,mainDongGbCd,mainDongGbCdNm,mgmDongOulnPk,mgmPlatPlcPk,platGbCd,platPlc,relJibunNm,reprYn,rnum,sigunguCd,splotNm,mgmPmsrgstPk
10100, ,0036,20090326,510,0010, , , ,1,동별,11110-5538,11110-11635,-, ,0,0,1,11110, ,
10100, ,0001,20090326,510,0016, , , ,1,동별,11110-3074,11110-10893,0,서울특별시 종로구 청운동 1-16번지,89-16,0,2,11110, ,
10100, ,0003,20090326,510,0094, , , ,1,동별,11110-3937,11110-11167,0,서울특별시 종로구 청운동 3-94번지,3-94,0,3,11110, ,
10100, ,0003,20090326,510,0138, , , ,1,동별,11110-3937,11110-11166,0,서울특별시 종로구 청운동 3-138번지,3-138,0,4,11110, ,
10100, ,0004,20090326,510,0001,08,대, ,0,전체,11110-3680,11110-3306,0,서울특별시 종로구 청운동 4-1번지, ,1,5,11110, ,
10100, ,0004,20100325,510,0001, , , ,0,전체,11110-6813,11110-6439,0,서울특별시 종로구 청운동 4-1번지, ,1,6,11110, ,
10100, ,0004,20090326,510,0003,08,대, ,0,전체,11110-4035,11110-3661,0,서울특별시 종로구 청운동 4-3번지, ,1,7,11110, ,
10100, ,0004,20100325,510,0003, , , ,0,전체,11110-6897,11110-6523,0,서울특별시 종로구 청운동 4-3번지, ,1,8,11110, ,
10100, ,0004,20090326,510,0005, , , ,1,동별,11110-3937,11110-11163,0,서울특별시 종로구 청운동 4-5번지,4-5,0,9,11110, ,
10100, ,0004,20090326,510,0007, , , ,0,전체,11110-483,11110-284,0,서울특별시 종로구 청운동 4-7번지, ,1,10,11110, ,
10100, ,0004,20140711,510,0014,08,대, ,0,전체,11110-2708,11110-2334,0,서울특별시 종로구 청운동 4-14번지, ,1,11,11110, ,
10100, ,0004,20090326,510,0016, , , ,1,동별,11110-4347,11110-11325,0,서울특별시 종로구 청운동 4-16번지,4-16,0,12,11110, ,
10100, ,0004,20100325,510,0021, , , ,0,전체,11110-6575,11110-6201,0,서울특별시 종로구 청운동 4-21번지, ,1,13,11110, ,
10100, ,0004,20100818,510,0021, , , ,0,전체,11110-3921,11110-3547,0,서울특별시 종로구 청운동 4-21번지, ,1,14,11110, ,
10100, ,0004,20090326,510,0027, , , ,1,동별,11110-3937,11110-11164,0,서울특별시 종로구 청운동 4-27번지,4-27,0,15,11110, ,
10100, ,0004,20090326,510,0042, , , ,1,동별,11110-3937,11110-11165,0,서울특별시 종로구 청운동 4-42번지,4-42,0,16,11110, ,
10100, ,0005,20090326,510,0000,08,대, ,0,전체,11110-3861,11110-3487,0,서울특별시 종로구 청운동 5번지, ,1,17,11110, ,
10100, ,0005,20140315,510,0000,08,대, ,0,전체,11110-3300,11110-2926,0,서울특별시 종로구 청운동 5번지, ,1,18,11110, ,
10100, ,0005,20161221,515,0001,08,대, ,0,전체,11110-100037357,11110-100023513,0,서울특별시 종로구 청운동 5-1번지, ,0,19,11110, ,
10100, ,0005,20161221,515,0001,08,대, ,1,동별,11110-100026886,11110-100037360,0,서울특별시 종로구 청운동 5-1번지, ,0,20,11110, ,
10100, ,0006,20161221,515,0000,08,대, ,0,전체,11110-100037356,11110-100023513,0,서울특별시 종로구 청운동 6번지, ,1,21,11110, ,
10100, ,0007,20150708,515,0003,22,공원, ,0,전체,11110-100031119,11110-100023152,0,서울특별시 종로구 청운동 7-3번지, ,1,22,11110, ,
10100, ,0008,20170307,510,0004,08,대, ,0,전체,11110-4145,11110-3771,0,서울특별시 종로구 청운동 8-4번지, ,1,23,11110, ,
10100, ,0008,20170307,510,0005, , , ,1,동별,11110-4463,11110-11361,0,서울특별시 종로구 청운동 8-5번지,8-5,0,24,11110, ,
10100, ,0008,20170307,510,0009, , , ,1,동별,11110-4463,11110-11362,0,서울특별시 종로구 청운동 8-9번지,8-9,0,25,11110, ,
10100, ,0008,20170307,510,0010, , , ,1,동별,11110-4463,11110-11363,0,서울특별시 종로구 청운동 8-10번지,8-10,0,26,11110, ,
10100, ,0009,20161221,515,0006,08,대, ,0,전체,11110-100037358,11110-100023513,0,서울특별시 종로구 청운동 9-6번지, ,0,27,11110, ,
10100, ,0009,20161221,515,0006,08,대, ,1,동별,11110-100026886,11110-100037361,0,서울특별시 종로구 청운동 9-6번지, ,0,28,11110, ,
10100, ,0012,20090326,510,0001,08,대, ,0,전체,11110-5256,11110-4882,0,서울특별시 종로구 청운동 12-1번지, ,1,29,11110, ,
10100, ,0012,20090326,510,0001,08,대, ,0,전체,11110-5257,11110-4883,0,서울특별시 종로구 청운동 12-1번지, ,1,30,11110, ,
10100, ,0012,20090326,510,0001,08,대, ,0,전체,11110-5259,11110-4885,0,서울특별시 종로구 청운동 12-1번지, ,1,31,11110, ,
10100, ,0012,20190109,515,0002,08,대, ,0,전체,11110-100042756,11110-100030002,0,서울특별시 종로구 청운동 12-2번지, ,1,32,11110, ,
10100, ,0012,20170223,515,0003,08,대, ,0,전체,11110-100037996,11110-100027328,0,서울특별시 종로구 청운동 12-3번지, ,1,33,11110, ,
10100, ,0012,20190109,515,0003,08,대, ,0,전체,11110-100042757,11110-100030002,0,서울특별시 종로구 청운동 12-3번지, ,0,34,11110, ,
10100, ,0012,20190212,515,0003,08,대, ,0,전체,11110-100047144,11110-100034834,0,서울특별시 종로구 청운동 12-3번지, ,1,35,11110, ,
10100, ,0012,20190307,515,0003,08,대, ,0,전체,11110-100047698,11110-100035371,0,서울특별시 종로구 청운동 12-3번지, ,1,36,11110, ,
10100, ,0012,20190329,515,0003,08,대, ,0,전체,11110-100048409,11110-100034089,0,서울특별시 종로구 청운동 12-3번지, ,1,37,11110, ,
10100, ,0012,20141210,515,0005,08,대, ,0,전체,11110-100028611,11110-100021370,0,서울특별시 종로구 청운동 12-5번지, ,1,38,11110, ,
10100, ,0012,20100325,510,0009, , , ,0,전체,11110-7105,11110-6731,0,서울특별시 종로구 청운동 12-9번지, ,1,39,11110, ,
10100, ,0012,20190109,515,0015,08,대, ,0,전체,11110-100042758,11110-100030002,0,서울특별시 종로구 청운동 12-15번지, ,0,40,11110, ,
10100, ,0015,20100325,510,0000, , , ,0,전체,11110-6002,11110-5628,0,서울특별시 종로구 청운동 15번지, ,1,41,11110, ,
10100, ,0015,20130618,510,0000,08,대, ,0,전체,11110-2238,11110-1864,0,서울특별시 종로구 청운동 15번지, ,1,42,11110, ,
10100, ,0015,20100325,510,0007, , , ,0,전체,11110-5582,11110-5208,0,서울특별시 종로구 청운동 15-7번지, ,1,43,11110, ,
10100, ,0015,20130618,510,0007,08,대, ,0,전체,11110-1935,11110-1561,0,서울특별시 종로구 청운동 15-7번지, ,1,44,11110, ,
10100, ,0015,20090326,510,0009,08,대, ,0,전체,11110-2935,11110-2561,0,서울특별시 종로구 청운동 15-9번지, ,1,45,11110, ,
10100, ,0015,20100325,510,0009, , , ,0,전체,11110-6042,11110-5668,0,서울특별시 종로구 청운동 15-9번지, ,1,46,11110, ,
10100, ,0015,20131001,510,0012,08,대, ,0,전체,11110-100024170,11110-100018280,0,서울특별시 종로구 청운동 15-12번지, ,1,47,11110, ,
10100, ,0015,20180914,510,0012,08,대, ,0,전체,11110-100027043,11110-100016889,0,서울특별시 종로구 청운동 15-12번지, ,1,48,11110, ,
10100, ,0015,20100325,510,0014,08,대, ,0,전체,11110-100009949,11110-100010314,0,서울특별시 종로구 청운동 15-14번지, ,1,49,11110, ,
10100, ,0015,20111209,510,0014,08,대, ,0,전체,11110-100010515,11110-100010771,0,서울특별시 종로구 청운동 15-14번지, ,1,50,11110, ,
10100, ,0015,20111209,510,0014,08,대, ,0,전체,11110-100018505,11110-100011735,0,서울특별시 종로구 청운동 15-14번지, ,1,51,11110, ,
10100, ,0015,20100325,510,0015, , , ,0,전체,11110-6254,11110-5880,0,서울특별시 종로구 청운동 15-15번지, ,1,52,11110, ,
10100, ,0015,20130618,510,0015,08,대, ,0,전체,11110-2837,11110-2463,0,서울특별시 종로구 청운동 15-15번지, ,1,53,11110, ,
10100, ,0015,20100325,510,0017,08,대, ,0,전체,11110-100009950,11110-100010315,0,서울특별시 종로구 청운동 15-17번지, ,1,54,11110, ,
10100, ,0015,20111104,510,0017,08,대, ,0,전체,11110-100018184,11110-100011736,0,서울특별시 종로구 청운동 15-17번지, ,1,55,11110, ,
10100, ,0015,20100325,510,0021, , , ,0,전체,11110-6963,11110-6589,0,서울특별시 종로구 청운동 15-21번지, ,1,56,11110, ,
10100, ,0015,20140318,510,0021,08,대, ,0,전체,11110-100026011,11110-100018579,0,서울특별시 종로구 청운동 15-21번지, ,0,57,11110, ,
10100, ,0015,20140318,510,0021,08,대, ,1,동별,11110-100018724,11110-100026013,0,서울특별시 종로구 청운동 15-21번지, ,0,58,11110, ,
10100, ,0015,20140318,510,0022,08,대, ,0,전체,11110-100026010,11110-100018579,0,서울특별시 종로구 청운동 15-22번지, ,1,59,11110, ,
10100, ,0015,20130824,510,0033,08,대, ,0,전체,11110-2325,11110-1951,0,서울특별시 종로구 청운동 15-33번지, ,1,60,11110, ,
10100, ,0015,20170301,515,0033,08,대, ,0,전체,11110-100038045,11110-100027374,0,서울특별시 종로구 청운동 15-33번지, ,1,61,11110, ,
10100, ,0015,20180420,515,0033,08,대, ,0,전체,11110-100043302,11110-100025592,0,서울특별시 종로구 청운동 15-33번지, ,1,62,11110, ,
10100, ,0015,20140318,510,0040,08,대, ,0,전체,11110-100026012,11110-100018579,0,서울특별시 종로구 청운동 15-40번지, ,0,63,11110, ,
10100, ,0015,20140318,510,0040,08,대, ,1,동별,11110-100018724,11110-100026014,0,서울특별시 종로구 청운동 15-40번지, ,0,64,11110, ,
10100, ,0015,20130727,510,0046,08,대, ,0,전체,11110-100023718,11110-100016486,0,서울특별시 종로구 청운동 15-46번지, ,1,65,11110, ,
10100, ,0015,20150627,515,0046,08,대, ,0,전체,11110-100031016,11110-100023085,0,서울특별시 종로구 청운동 15-46번지, ,1,66,11110, ,
10100, ,0015,20161207,515,0046,08,대, ,0,전체,11110-100037255,11110-100023938,0,서울특별시 종로구 청운동 15-46번지, ,1,67,11110, ,
10100, ,0015,20100818,510,0047, , , ,0,전체,11110-1070,11110-732,0,서울특별시 종로구 청운동 15-47번지, ,1,68,11110, ,
10100, ,0015,20130618,510,0056,08,대, ,0,전체,11110-1292,11110-929,0,서울특별시 종로구 청운동 15-56번지, ,1,69,11110, ,
10100, ,0015,20111209,510,0079,08,대, ,0,전체,11110-100018506,11110-100011735,0,서울특별시 종로구 청운동 15-79번지, ,0,70,11110, ,
10100, ,0016,20190305,510,0001, , , ,0,전체,11110-3885,11110-3511,0,서울특별시 종로구 청운동 16-1번지, ,1,71,11110, ,
10100, ,0030,20140711,510,0001,08,대, ,0,전체,11110-2843,11110-2469,0,서울특별시 종로구 청운동 30-1번지, ,1,72,11110, ,
10100, ,0030,20140711,510,0004, , , ,1,동별,11110-3002,11110-10862,0,서울특별시 종로구 청운동 30-4번지,30-4,0,73,11110, ,
10100, ,0030,20100325,510,0005, , , ,0,전체,11110-6180,11110-5806,0,서울특별시 종로구 청운동 30-5번지, ,1,74,11110, ,
10100, ,0030,20140711,510,0005, , , ,1,동별,11110-3002,11110-10863,0,서울특별시 종로구 청운동 30-5번지,30-5,0,75,11110, ,
10100, ,0030,20151014,515,0013,08,대, ,0,전체,11110-100032299,11110-100023937,0,서울특별시 종로구 청운동 30-13번지, ,1,76,11110, ,
10100, ,0030,20170908,515,0013,08,대, ,0,전체,11110-100041095,11110-100024216,0,서울특별시 종로구 청운동 30-13번지, ,1,77,11110, ,
10100, ,0030,20171020,515,0013,08,대, ,0,전체,11110-100041494,11110-100029175,0,서울특별시 종로구 청운동 30-13번지, ,1,78,11110, ,
10100, ,0030,20180519,515,0015,08,대, ,0,전체,11110-100043623,11110-100027079,0,서울특별시 종로구 청운동 30-15번지, ,1,79,11110, ,
10100, ,0030,20180519,515,0016,08,대, ,0,전체,11110-100043624,11110-100027079,0,서울특별시 종로구 청운동 30-16번지, ,0,80,11110, ,
10100, ,0031,20100818,510,0007, , , ,0,전체,11110-1733,11110-1370,0,서울특별시 종로구 청운동 31-7번지, ,1,81,11110, ,
10100, ,0038,20151014,515,0001,08,대, ,0,전체,11110-100032297,11110-100023936,0,서울특별시 종로구 청운동 38-1번지, ,1,82,11110, ,
10100, ,0038,20170908,515,0001,08,대, ,0,전체,11110-100041096,11110-100024216,0,서울특별시 종로구 청운동 38-1번지, ,0,83,11110, ,
10100, ,0038,20170908,515,0001,08,대, ,1,동별,11110-100029000,11110-100041098,0,서울특별시 종로구 청운동 38-1번지, ,0,84,11110, ,
10100, ,0038,20171020,515,0001,08,대, ,0,전체,11110-100041495,11110-100029175,0,서울특별시 종로구 청운동 38-1번지, ,0,85,11110, ,
10100, ,0038,20180519,515,0011,08,대, ,0,전체,11110-100043625,11110-100027079,0,서울특별시 종로구 청운동 38-11번지, ,0,86,11110, ,
10100, ,0038,20170908,515,0014,08,대, ,0,전체,11110-100041097,11110-100024216,0,서울특별시 종로구 청운동 38-14번지, ,0,87,11110, ,
10100, ,0038,20170908,515,0014,08,대, ,1,동별,11110-100029000,11110-100041099,0,서울특별시 종로구 청운동 38-14번지, ,0,88,11110, ,
10100, ,0038,20171020,515,0014,08,대, ,0,전체,11110-100041496,11110-100029175,0,서울특별시 종로구 청운동 38-14번지, ,0,89,11110, ,
10100, ,0039,20100325,510,0006, , , ,0,전체,11110-6096,11110-5722,0,서울특별시 종로구 청운동 39-6번지, ,1,90,11110, ,
10100, ,0039,20140327,510,0006,08,대, ,0,전체,11110-2201,11110-1827,0,서울특별시 종로구 청운동 39-6번지, ,1,91,11110, ,
10100, ,0040,20090326,510,0003,08,대, ,0,전체,11110-1395,11110-1032,0,서울특별시 종로구 청운동 40-3번지, ,1,92,11110, ,
10100, ,0040,20100325,510,0003, , , ,0,전체,11110-5892,11110-5518,0,서울특별시 종로구 청운동 40-3번지, ,1,93,11110, ,
10100, ,0040,20140206,510,0003,08,대, ,0,전체,11110-2132,11110-1758,0,서울특별시 종로구 청운동 40-3번지, ,1,94,11110, ,
10100, ,0040,20180914,510,0003,08,대, ,0,전체,11110-100026090,11110-100019422,0,서울특별시 종로구 청운동 40-3번지, ,1,95,11110, ,
10100, ,0048,20150730,515,0000,08,대, ,0,전체,11110-100031480,11110-100023269,0,서울특별시 종로구 청운동 48번지, ,1,96,11110, ,
10100, ,0049,20160706,515,0002,08,대, ,0,전체,11110-100035197,11110-100025772,0,서울특별시 종로구 청운동 49-2번지, ,1,97,11110, ,
10100, ,0049,20170524,515,0002,08,대, ,0,전체,11110-100038943,11110-100024571,0,서울특별시 종로구 청운동 49-2번지, ,1,98,11110, ,
10100, ,0049,20160706,515,0003,08,대, ,0,전체,11110-100035196,11110-100025771,0,서울특별시 종로구 청운동 49-3번지, ,1,99,11110, ,
10100, ,0049,20170524,515,0003,08,대, ,0,전체,11110-100038944,11110-100024571,0,서울특별시 종로구 청운동 49-3번지, ,0,100,11110, ,
10100, ,0049,20170524,515,0003,08,대, ,1,동별,11110-100027973,11110-100038947,0,서울특별시 종로구 청운동 49-3번지, ,0,101,11110, ,
10100, ,0050,20170421,515,0006,08,대, ,0,전체,11110-100038641,11110-100025737,0,서울특별시 종로구 청운동 50-6번지, ,1,102,11110, ,
10100, ,0050,20131206,510,0010,08,대, ,0,전체,11110-1383,11110-1020,0,서울특별시 종로구 청운동 50-10번지, ,1,103,11110, ,
10100, ,0050,20170524,515,0014,08,대, ,0,전체,11110-100038945,11110-100024571,0,서울특별시 종로구 청운동 50-14번지, ,0,104,11110, ,
10100, ,0050,20170524,515,0014,08,대, ,1,동별,11110-100027973,11110-100038948,0,서울특별시 종로구 청운동 50-14번지, ,0,105,11110, ,
10100, ,0050,20180421,515,0030,08,대, ,0,전체,11110-100043307,11110-100030448,0,서울특별시 종로구 청운동 50-30번지, ,1,106,11110, ,
10100, ,0050,20190213,515,0030,08,대, ,0,전체,11110-100047163,11110-100024762,0,서울특별시 종로구 청운동 50-30번지, ,1,107,11110, ,
10100, ,0050,20160805,515,0040,08,대, ,0,전체,11110-100035698,11110-100025971,0,서울특별시 종로구 청운동 50-40번지, ,1,108,11110, ,
10100, ,0050,20170722,515,0040,08,대, ,0,전체,11110-100040559,11110-100025972,0,서울특별시 종로구 청운동 50-40번지, ,1,109,11110, ,
10100, ,0050,20160805,515,0041,08,대, ,0,전체,11110-100035699,11110-100025971,0,서울특별시 종로구 청운동 50-41번지, ,0,110,11110, ,
10100, ,0050,20170524,515,0049,08,대, ,0,전체,11110-100038946,11110-100024571,0,서울특별시 종로구 청운동 50-49번지, ,0,111,11110, ,
10100, ,0050,20170524,515,0049,08,대, ,1,동별,11110-100027973,11110-100038949,0,서울특별시 종로구 청운동 50-49번지, ,0,112,11110, ,
10100, ,0050,20150903,515,0062,08,대, ,0,전체,11110-100031806,11110-100022515,0,서울특별시 종로구 청운동 50-62번지, ,1,113,11110, ,
10100, ,0051,20130618,510,0005,08,대, ,0,전체,11110-756,11110-418,0,서울특별시 종로구 청운동 51-5번지, ,1,114,11110, ,
10100, ,0051,20130618,510,0005, , , ,0,전체,11110-855,11110-517,0,서울특별시 종로구 청운동 51-5번지, ,1,115,11110, ,
10100, ,0052,20160608,515,0002,08,대, ,0,전체,11110-100034915,11110-100023810,0,서울특별시 종로구 청운동 52-2번지, ,1,116,11110, ,
10100, ,0052,20100616,510,0005,08,대, ,0,전체,11110-100013675,11110-100012124,0,서울특별시 종로구 청운동 52-5번지, ,1,117,11110, ,
10100, ,0052,20101123,510,0005,08,대, ,0,전체,11110-100015225,11110-100011904,0,서울특별시 종로구 청운동 52-5번지, ,1,118,11110, ,
10100, ,0052,20141001,515,0005,08,대, ,0,전체,11110-100027829,11110-100020788,0,서울특별시 종로구 청운동 52-5번지, ,1,119,11110, ,
10100, ,0052,20180328,515,0005,08,대, ,0,전체,11110-100043024,11110-100030171,0,서울특별시 종로구 청운동 52-5번지, ,1,120,11110, ,
10100, ,0052,20090326,510,0006,08,대, ,0,전체,11110-1157,11110-794,0,서울특별시 종로구 청운동 52-6번지, ,1,121,11110, ,
10100, ,0052,20130618,510,0010,08,대, ,0,전체,11110-810,11110-472,0,서울특별시 종로구 청운동 52-10번지, ,1,122,11110, ,
10100, ,0052,20100604,510,0015,08,대, ,0,전체,11110-784,11110-446,0,서울특별시 종로구 청운동 52-15번지, ,1,123,11110, ,
10100, ,0052,20090326,510,0016,08,대, ,0,전체,11110-2839,11110-2465,0,서울특별시 종로구 청운동 52-16번지, ,1,124,11110, ,
10100, ,0052,20090326,510,0018,08,대, ,0,전체,11110-905,11110-567,0,서울특별시 종로구 청운동 52-18번지, ,1,125,11110, ,
10100, ,0052,20120204,510,0018,08,대, ,0,전체,11110-805,11110-467,0,서울특별시 종로구 청운동 52-18번지, ,1,126,11110, ,
10100,52,0052,20090326,510,0023,08,대,23,0,전체,11110-1443,11110-1080,0,서울특별시 종로구 청운동 52-23번지, ,1,127,11110,서울시 종로구 청운동,
10100, ,0052,20100112,510,0026,08,대, ,0,전체,11110-100012191,11110-100008788,0,서울특별시 종로구 청운동 52-26번지, ,1,128,11110, ,
10100, ,0052,20100325,510,0026,08,대, ,0,전체,11110-100009690,11110-100009995,0,서울특별시 종로구 청운동 52-26번지, ,1,129,11110, ,
10100, ,0052,20161022,515,0028,08,대, ,0,전체,11110-100036710,11110-100026582,0,서울특별시 종로구 청운동 52-28번지, ,1,130,11110, ,
10100, ,0052,20100616,510,0037,08,대, ,0,전체,11110-100013674,11110-100012123,0,서울특별시 종로구 청운동 52-37번지, ,1,131,11110, ,
10100, ,0052,20101123,510,0037,08,대, ,0,전체,11110-100015226,11110-100011904,0,서울특별시 종로구 청운동 52-37번지, ,0,132,11110, ,
10100, ,0052,20101123,510,0037,08,대, ,1,동별,11110-100010849,11110-100015227,0,서울특별시 종로구 청운동 52-37번지, ,0,133,11110, ,
10100, ,0052,20141001,515,0037,08,대, ,0,전체,11110-100027830,11110-100020788,0,서울특별시 종로구 청운동 52-37번지, ,0,134,11110, ,
10100, ,0052,20141001,515,0037,08,대, ,1,동별,11110-100020075,11110-100027831,0,서울특별시 종로구 청운동 52-37번지, ,0,135,11110, ,
10100, ,0052,20180328,515,0037,08,대, ,0,전체,11110-100043025,11110-100030171,0,서울특별시 종로구 청운동 52-37번지, ,0,136,11110, ,
10100, ,0052,20090326,510,0038, , , ,0,전체,11110-1232,11110-869,0,서울특별시 종로구 청운동 52-38번지, ,1,137,11110, ,
10100, ,0052,20100325,510,0038, , , ,0,전체,11110-5357,11110-4983,0,서울특별시 종로구 청운동 52-38번지, ,1,138,11110, ,
10100, ,0052,20091024,510,0042,08,대, ,0,전체,11110-100011260,11110-100010883,0,서울특별시 종로구 청운동 52-42번지, ,1,139,11110, ,
10100, ,0052,20100325,510,0042,08,대, ,0,전체,11110-100010412,11110-100010702,0,서울특별시 종로구 청운동 52-42번지, ,1,140,11110, ,
10100, ,0052,20090326,510,0051,08,대, ,0,전체,11110-2930,11110-2556,0,서울특별시 종로구 청운동 52-51번지, ,1,141,11110, ,
10100, ,0052,20100325,510,0057, , , ,0,전체,11110-6812,11110-6438,0,서울특별시 종로구 청운동 52-57번지, ,1,142,11110, ,
