bjdongCd,block,bun,crtnDay,hjdongCd,ji,jimokCd,jimokCdNm,lot,mainDongGbCd,mainDongGbCdNm,mgmDongOulnPk,mgmPlatPlcPk,platGbCd,platPlc,relJibunNm,reprYn,rnum,sigunguCd,splotNm,mgmPmsrgstPk
10100, ,0052,20140902,510,0057,08,대, ,0,전체,11110-3754,11110-3380,0,서울특별시 종로구 청운동 52-57번지, ,1,143,11110, ,
10100, ,0052,20100325,510,0066, , , ,0,전체,11110-6811,11110-6437,0,서울특별시 종로구 청운동 52-66번지, ,1,144,11110, ,
10100, ,0052,20140902,510,0066, , , ,1,동별,11110-4016,11110-11239,0,서울특별시 종로구 청운동 52-66번지,52-66,0,145,11110, ,
10100, ,0052,20120217,510,0083,08,대, ,0,전체,11110-100019144,11110-100015298,0,서울특별시 종로구 청운동 52-83번지, ,1,146,11110, ,
10100, ,0052,20120217,510,0083,08,대, ,0,전체,11110-100019145,11110-100015299,0,서울특별시 종로구 청운동 52-83번지, ,1,147,11110, ,
10100, ,0052,20120731,510,0083,08,대, ,0,전체,11110-100020791,11110-100015218,0,서울특별시 종로구 청운동 52-83번지, ,1,148,11110, ,
10100, ,0052,20140710,515,0083,08,대, ,0,전체,11110-100027001,11110-100020246,0,서울특별시 종로구 청운동 52-83번지, ,1,149,11110, ,
10100, ,0052,20090326,510,0106,08,대, ,0,전체,11110-4230,11110-3856,0,서울특별시 종로구 청운동 52-106번지, ,1,150,11110, ,
10100, ,0052,20100818,510,0108,08,대, ,0,전체,11110-1012,11110-674,0,서울특별시 종로구 청운동 52-108번지, ,1,151,11110, ,
10100, ,0052,20190109,515,0127,08,대, ,0,전체,11110-100046804,11110-100033809,0,서울특별시 종로구 청운동 52-127번지, ,1,152,11110, ,
10100, ,0052,20190124,515,0128,08,대, ,0,전체,11110-100047014,11110-100033810,0,서울특별시 종로구 청운동 52-128번지, ,1,153,11110, ,
10100, ,0052,20190323,515,0131,08,대, ,0,전체,11110-100048269,11110-100035831,0,서울특별시 종로구 청운동 52-131번지, ,1,154,11110, ,
10100, ,0053,20130315,510,0003,08,대, ,0,전체,11110-100022608,11110-100017257,0,서울특별시 종로구 청운동 53-3번지, ,1,155,11110, ,
10100, ,0053,20180914,510,0003,08,대, ,0,전체,11110-100025644,11110-100017312,0,서울특별시 종로구 청운동 53-3번지, ,1,156,11110, ,
10100, ,0053,20130803,510,0008,08,대, ,0,전체,11110-100023826,11110-100016882,0,서울특별시 종로구 청운동 53-8번지, ,1,157,11110, ,
10100, ,0053,20141024,510,0008, , , ,0,전체,11110-1444,11110-1081,0,서울특별시 종로구 청운동 53-8번지, ,1,158,11110, ,
10100, ,0053,20110226,510,0016,08,대, ,0,전체,11110-100016073,11110-100013380,0,서울특별시 종로구 청운동 53-16번지, ,1,159,11110, ,
10100, ,0053,20120425,510,0016,08,대, ,0,전체,11110-100019881,11110-100013593,0,서울특별시 종로구 청운동 53-16번지, ,1,160,11110, ,
10100, ,0053,20090326,510,0017,08,대, ,0,전체,11110-92,11110-92,0,서울특별시 종로구 청운동 53-17번지, ,1,161,11110, ,
10100, ,0053,20090326,510,0018,08,대, ,0,전체,11110-4481,11110-4107,0,서울특별시 종로구 청운동 53-18번지, ,1,162,11110, ,
10100, ,0053,20100325,510,0018, , , ,0,전체,11110-7061,11110-6687,0,서울특별시 종로구 청운동 53-18번지, ,1,163,11110, ,
10100, ,0053,20130723,510,0019,08,대, ,0,전체,11110-100023640,11110-100017873,0,서울특별시 종로구 청운동 53-19번지, ,1,164,11110, ,
10100, ,0053,20140117,510,0019,08,대, ,0,전체,11110-100025407,11110-100018037,0,서울특별시 종로구 청운동 53-19번지, ,1,165,11110, ,
10100, ,0053,20110308,510,0031,08,대, ,0,전체,11110-100016142,11110-100013449,0,서울특별시 종로구 청운동 53-31번지, ,1,166,11110, ,
10100, ,0053,20120229,510,0031,08,대, ,0,전체,11110-100019287,11110-100013423,0,서울특별시 종로구 청운동 53-31번지, ,1,167,11110, ,
10100, ,0053,20090326,510,0056,08,대, ,0,전체,11110-3009,11110-2635,0,서울특별시 종로구 청운동 53-56번지, ,1,168,11110, ,
10100, ,0053,20090326,510,0057,08,대, ,0,전체,11110-100005773,11110-4073,0,서울특별시 종로구 청운동 53-57번지, ,1,169,11110, ,
10100, ,0053,20100325,510,0057, , , ,0,전체,11110-7015,11110-6641,0,서울특별시 종로구 청운동 53-57번지, ,1,170,11110, ,
10100, ,0053,20130911,510,0060,08,대, ,0,전체,11110-100024028,11110-100018204,0,서울특별시 종로구 청운동 53-60번지, ,1,171,11110, ,
10100, ,0053,20131026,510,0060,08,대, ,0,전체,11110-100024460,11110-100018469,0,서울특별시 종로구 청운동 53-60번지, ,1,172,11110, ,
10100, ,0053,20150508,515,0060,08,대, ,0,전체,11110-100030448,11110-100022710,0,서울특별시 종로구 청운동 53-60번지, ,1,173,11110, ,
10100, ,0053,20180419,515,0060,08,대, ,0,전체,11110-100043273,11110-100030423,0,서울특별시 종로구 청운동 53-60번지, ,1,174,11110, ,
10100, ,0053,20090610,510,0078,08,대, ,0,전체,11110-100009850,11110-100007235,0,서울특별시 종로구 청운동 53-78번지, ,1,175,11110, ,
10100, ,0053,20100325,510,0083, , , ,0,전체,11110-7062,11110-6688,0,서울특별시 종로구 청운동 53-83번지, ,1,176,11110, ,
10100, ,0053,20140411,510,0083,08,대, ,0,전체,11110-4492,11110-4118,0,서울특별시 종로구 청운동 53-83번지, ,1,177,11110, ,
10100, ,0053,20130801,510,0088,08,대, ,0,전체,11110-100023743,11110-100017954,0,서울특별시 종로구 청운동 53-88번지, ,1,178,11110, ,
10100, ,0053,20141021,510,0088,08,대, ,0,전체,11110-100028095,11110-100017623,0,서울특별시 종로구 청운동 53-88번지, ,1,179,11110, ,
10100, ,0055,20110908,510,0013,08,대, ,0,전체,11110-100017767,11110-100014357,0,서울특별시 종로구 청운동 55-13번지, ,1,180,11110, ,
10100, ,0056,20090326,510,0001,08,대, ,0,전체,11110-510,11110-311,0,서울특별시 종로구 청운동 56-1번지, ,1,181,11110, ,
10100, ,0056,20090326,510,0003,08,대, ,0,전체,11110-4566,11110-4192,0,서울특별시 종로구 청운동 56-3번지, ,1,182,11110, ,
10100, ,0056,20150402,510,0004,08,대, ,0,전체,11110-2328,11110-1954,0,서울특별시 종로구 청운동 56-4번지, ,1,183,11110, ,
10100, ,0056,20100325,510,0013, , , ,0,전체,11110-5852,11110-5478,0,서울특별시 종로구 청운동 56-13번지, ,1,184,11110, ,
10100, ,0056,20140517,510,0014,08,대, ,0,전체,11110-3231,11110-2857,0,서울특별시 종로구 청운동 56-14번지, ,1,185,11110, ,
10100, ,0056,20100325,510,0021, , , ,0,전체,11110-6456,11110-6082,0,서울특별시 종로구 청운동 56-21번지, ,1,186,11110, ,
10100, ,0056,20090326,510,0041,08,대, ,0,전체,11110-4037,11110-3663,0,서울특별시 종로구 청운동 56-41번지, ,1,187,11110, ,
10100, ,0056,20100325,510,0041, , , ,0,전체,11110-5976,11110-5602,0,서울특별시 종로구 청운동 56-41번지, ,1,188,11110, ,
10100, ,0056,20130618,510,0042,08,대, ,0,전체,11110-767,11110-429,0,서울특별시 종로구 청운동 56-42번지, ,1,189,11110, ,
10100, ,0056,20171118,515,0044,08,대, ,0,전체,11110-100031616,11110-100023469,0,서울특별시 종로구 청운동 56-44번지, ,1,190,11110, ,
10100, ,0056,20100325,510,0046, , , ,0,전체,11110-7102,11110-6728,0,서울특별시 종로구 청운동 56-46번지, ,1,191,11110, ,
10100, ,0056,20090326,510,0048,10,학교용지, ,0,전체,11110-2032,11110-1658,0,서울특별시 종로구 청운동 56-48번지, ,1,192,11110, ,
10100, ,0056,20100325,510,0048, , , ,0,전체,11110-5761,11110-5387,0,서울특별시 종로구 청운동 56-48번지, ,1,193,11110, ,
10100, ,0056,20100325,510,0049, , , ,0,전체,11110-6364,11110-5990,0,서울특별시 종로구 청운동 56-49번지, ,1,194,11110, ,
10100, ,0056,20140711,510,0049,08,대, ,0,전체,11110-2235,11110-1861,0,서울특별시 종로구 청운동 56-49번지, ,1,195,11110, ,
10100, ,0056,20140711,510,0049,08,대, ,0,전체,11110-2737,11110-2363,0,서울특별시 종로구 청운동 56-49번지, ,1,196,11110, ,
10100, ,0056,20100529,510,0060,08,대, ,0,전체,11110-100013503,11110-100012046,0,서울특별시 종로구 청운동 56-60번지, ,1,197,11110, ,
10100, ,0056,20150207,510,0070,08,대, ,0,전체,11110-100013197,11110-100011630,0,서울특별시 종로구 청운동 56-70번지, ,1,198,11110, ,
10100, ,0056,20150523,515,0077,08,대, ,0,전체,11110-100030617,11110-100022814,0,서울특별시 종로구 청운동 56-77번지, ,1,199,11110, ,
10100, ,0056,20160629,515,0077,08,대, ,0,전체,11110-100035136,11110-100023518,0,서울특별시 종로구 청운동 56-77번지, ,1,200,11110, ,
10100, ,0057,20160420,515,0027,08,대, ,0,전체,11110-100034440,11110-100025286,0,서울특별시 종로구 청운동 57-27번지, ,1,201,11110, ,
10100, ,0057,20161108,515,0027,08,대, ,0,전체,11110-100036881,11110-100024788,0,서울특별시 종로구 청운동 57-27번지, ,1,202,11110, ,
10100, ,0057,20160421,515,0042,08,대, ,0,전체,11110-100034450,11110-100025288,0,서울특별시 종로구 청운동 57-42번지, ,1,203,11110, ,
10100, ,0057,20170603,515,0042,08,대, ,0,전체,11110-100039099,11110-100025790,0,서울특별시 종로구 청운동 57-42번지, ,1,204,11110, ,
10100, ,0057,20161108,515,0043,08,대, ,0,전체,11110-100036882,11110-100024788,0,서울특별시 종로구 청운동 57-43번지, ,0,205,11110, ,
10100, ,0057,20161108,515,0043,08,대, ,1,동별,11110-100026545,11110-100036888,0,서울특별시 종로구 청운동 57-43번지, ,0,206,11110, ,
10100, ,0057,20161108,515,0049,08,대, ,0,전체,11110-100036883,11110-100024788,0,서울특별시 종로구 청운동 57-49번지, ,0,207,11110, ,
10100, ,0057,20161108,515,0049,08,대, ,1,동별,11110-100026545,11110-100036889,0,서울특별시 종로구 청운동 57-49번지, ,0,208,11110, ,
10100, ,0057,20160419,515,0051,08,대, ,0,전체,11110-100034439,11110-100025285,0,서울특별시 종로구 청운동 57-51번지, ,1,209,11110, ,
10100, ,0057,20161108,515,0051,08,대, ,0,전체,11110-100036884,11110-100024788,0,서울특별시 종로구 청운동 57-51번지, ,0,210,11110, ,
10100, ,0057,20161108,515,0051,08,대, ,1,동별,11110-100026545,11110-100036890,0,서울특별시 종로구 청운동 57-51번지, ,0,211,11110, ,
10100, ,0057,20100325,510,0064, , , ,0,전체,11110-5604,11110-5230,0,서울특별시 종로구 청운동 57-64번지, ,1,212,11110, ,
10100,57,0057,20130618,510,0064,08,대,64,0,전체,11110-1369,11110-1006,0,서울특별시 종로구 청운동 57-64번지, ,1,213,11110,서울시 종로구 청운동,
10100, ,0057,20150109,515,0064,08,대, ,0,전체,11110-100029023,11110-100021666,0,서울특별시 종로구 청운동 57-64번지, ,1,214,11110, ,
10100, ,0057,20150109,515,0065,08,대, ,0,전체,11110-100029024,11110-100021666,0,서울특별시 종로구 청운동 57-65번지, ,0,215,11110, ,
10100, ,0057,20161108,515,0067,08,대, ,0,전체,11110-100036885,11110-100024788,0,서울특별시 종로구 청운동 57-67번지, ,0,216,11110, ,
10100, ,0057,20161108,515,0067,08,대, ,1,동별,11110-100026545,11110-100036891,0,서울특별시 종로구 청운동 57-67번지, ,0,217,11110, ,
10100, ,0057,20161108,515,0068,08,대, ,0,전체,11110-100036886,11110-100024788,0,서울특별시 종로구 청운동 57-68번지, ,0,218,11110, ,
10100, ,0057,20161108,515,0068,08,대, ,1,동별,11110-100026545,11110-100036892,0,서울특별시 종로구 청운동 57-68번지, ,0,219,11110, ,
10100, ,0057,20161108,515,0069,08,대, ,0,전체,11110-100036887,11110-100024788,0,서울특별시 종로구 청운동 57-69번지, ,0,220,11110, ,
10100, ,0057,20161108,515,0069,08,대, ,1,동별,11110-100026545,11110-100036893,0,서울특별시 종로구 청운동 57-69번지, ,0,221,11110, ,
10100, ,0059,20131018,510,0005,08,대, ,0,전체,11110-100016414,11110-100013670,0,서울특별시 종로구 청운동 59-5번지, ,1,222,11110, ,
10100, ,0060,20090326,510,0000,08,대, ,0,전체,11110-100008287,11110-100005957,0,서울특별시 종로구 청운동 60번지, ,1,223,11110, ,
10100, ,0060,20100325,510,0000,08,대, ,0,전체,11110-100006384,11110-100006197,0,서울특별시 종로구 청운동 60번지, ,1,224,11110, ,
10100, ,0063,20190214,515,0000,08,대, ,0,전체,11110-100047188,11110-100034893,0,서울특별시 종로구 청운동 63번지, ,1,225,11110, ,
10100, ,0063,20190329,515,0000,08,대, ,0,전체,11110-100048413,11110-100034531,0,서울특별시 종로구 청운동 63번지, ,1,226,11110, ,
10100, ,0065,20180616,515,0000,08,대, ,0,전체,11110-100042795,11110-100030046,0,서울특별시 종로구 청운동 65번지, ,1,227,11110, ,
10100, ,0065,20180719,515,0000,08,대, ,0,전체,11110-100044631,11110-100031167,0,서울특별시 종로구 청운동 65번지, ,1,228,11110, ,
10100, ,0065,20190112,515,0000,08,대, ,0,전체,11110-100046840,11110-100030967,0,서울특별시 종로구 청운동 65번지, ,1,229,11110, ,
10100, ,0068,20121113,510,0000,08,대, ,0,전체,11110-100021657,11110-100016626,0,서울특별시 종로구 청운동 68번지, ,1,230,11110, ,
10100, ,0069,20090326,510,0000,08,대, ,0,전체,11110-2425,11110-2051,0,서울특별시 종로구 청운동 69번지, ,1,231,11110, ,
10100, ,0071,20130221,510,0002,08,대, ,0,전체,11110-1173,11110-810,0,서울특별시 종로구 청운동 71-2번지, ,1,232,11110, ,
10100, ,0075,20130309,510,0000,08,대, ,0,전체,11110-100022585,11110-100017234,0,서울특별시 종로구 청운동 75번지, ,1,233,11110, ,
10100, ,0079,20090326,510,0002,08,대, ,0,전체,11110-2164,11110-1790,0,서울특별시 종로구 청운동 79-2번지, ,1,234,11110, ,
10100, ,0079,20100325,510,0002, , , ,0,전체,11110-5931,11110-5557,0,서울특별시 종로구 청운동 79-2번지, ,1,235,11110, ,
10100, ,0079,20170112,515,0002,08,대, ,0,전체,11110-100037619,11110-100027082,0,서울특별시 종로구 청운동 79-2번지, ,1,236,11110, ,
10100, ,0081,20170126,515,0001,08,대, ,0,전체,11110-100037763,11110-100027184,0,서울특별시 종로구 청운동 81-1번지, ,1,237,11110, ,
10100, ,0081,20180531,515,0001,08,대, ,0,전체,11110-100043749,11110-100027370,0,서울특별시 종로구 청운동 81-1번지, ,1,238,11110, ,
10100, ,0081,20170126,515,0002,08,대, ,0,전체,11110-100037762,11110-100027183,0,서울특별시 종로구 청운동 81-2번지, ,1,239,11110, ,
10100, ,0081,20180531,515,0002,08,대, ,0,전체,11110-100043750,11110-100027370,0,서울특별시 종로구 청운동 81-2번지, ,0,240,11110, ,
10100, ,0089,20100325,510,0000, , , ,0,전체,11110-5631,11110-5257,0,서울특별시 종로구 청운동 89번지, ,1,241,11110, ,
10100, ,0089,20160805,515,0002,08,대, ,0,전체,11110-100035657,11110-100025951,0,서울특별시 종로구 청운동 89-2번지, ,1,242,11110, ,
10100, ,0089,20090326,510,0005,08,대, ,0,전체,11110-1904,11110-1530,0,서울특별시 종로구 청운동 89-5번지, ,1,243,11110, ,
10100, ,0089,20100325,510,0005, , , ,0,전체,11110-5576,11110-5202,0,서울특별시 종로구 청운동 89-5번지, ,1,244,11110, ,
10100, ,0089,20150310,515,0012,08,대, ,0,전체,11110-100029837,11110-100022249,0,서울특별시 종로구 청운동 89-12번지, ,1,245,11110, ,
10100, ,0089,20150310,515,0013,14,도로, ,0,전체,11110-100029838,11110-100022249,0,서울특별시 종로구 청운동 89-13번지, ,0,246,11110, ,
10100, ,0089,20090326,510,0017,08,대, ,0,전체,11110-1162,11110-799,0,서울특별시 종로구 청운동 89-17번지, ,1,247,11110, ,
10100, ,0089,20090326,510,0020,08,대, ,0,전체,11110-2910,11110-2536,0,서울특별시 종로구 청운동 89-20번지, ,1,248,11110, ,
10100, ,0089,20090326,510,0021,08,대, ,0,전체,11110-1988,11110-1614,0,서울특별시 종로구 청운동 89-21번지, ,1,249,11110, ,
10100, ,0089,20100325,510,0021, , , ,0,전체,11110-6010,11110-5636,0,서울특별시 종로구 청운동 89-21번지, ,1,250,11110, ,
10100, ,0089,20090326,510,0022,08,대, ,0,전체,11110-1310,11110-947,0,서울특별시 종로구 청운동 89-22번지, ,1,251,11110, ,
10100, ,0089,20100325,510,0022, , , ,0,전체,11110-5455,11110-5081,0,서울특별시 종로구 청운동 89-22번지, ,1,252,11110, ,
10100, ,0089,20090326,510,0023,08,대, ,0,전체,11110-829,11110-491,0,서울특별시 종로구 청운동 89-23번지, ,1,253,11110, ,
10100, ,0089,20160223,510,0107, , , ,0,전체,11110-1713,11110-1350,0,서울특별시 종로구 청운동 89-107번지, ,1,254,11110, ,
10100, ,0089,20090326,510,0108,08,대, ,0,전체,11110-2435,11110-2061,0,서울특별시 종로구 청운동 89-108번지, ,1,255,11110, ,
10100, ,0089,20100325,510,0109,08,대, ,0,전체,11110-100011174,11110-100011015,0,서울특별시 종로구 청운동 89-109번지, ,1,256,11110, ,
10100, ,0089,20170727,515,0109,08,대, ,0,전체,11110-100040602,11110-100026815,0,서울특별시 종로구 청운동 89-109번지, ,1,257,11110, ,
10100, ,0089,20171118,510,0109,08,대, ,0,전체,11110-100025049,11110-100018883,0,서울특별시 종로구 청운동 89-109번지, ,1,258,11110, ,
10100, ,0089,20121219,510,0112,08,대, ,0,전체,11110-100022016,11110-100014909,0,서울특별시 종로구 청운동 89-112번지, ,1,259,11110, ,
10100, ,0091,20090326,510,0000,08,대, ,0,전체,11110-4267,11110-3893,0,서울특별시 종로구 청운동 91번지, ,1,260,11110, ,
10100, ,0091,20090326,510,0000, , , ,0,전체,11110-997,11110-659,0,서울특별시 종로구 청운동 91번지, ,1,261,11110, ,
10100, ,0094,20111201,510,0001,08,대, ,0,전체,11110-100018466,11110-100014894,0,서울특별시 종로구 청운동 94-1번지, ,1,262,11110, ,
10100, ,0094,20090326,510,0002,08,대, ,0,전체,11110-100007481,11110-100007115,0,서울특별시 종로구 청운동 94-2번지, ,1,263,11110, ,
10100, ,0095,20170715,515,0000,08,대, ,0,전체,11110-100040444,11110-100028424,0,서울특별시 종로구 청운동 95번지, ,1,264,11110, ,
10100,100,0100,20090326,510,0000,08,대,0,0,전체,11110-1597,11110-1234,0,서울특별시 종로구 청운동 100번지, ,1,265,11110,서울특별시 종로구 청운동,
10100, ,0107,20100325,510,0000, , , ,0,전체,11110-6051,11110-5677,0,서울특별시 종로구 청운동 107번지, ,1,266,11110, ,
10100, ,0107,20180608,510,0000,08,대, ,0,전체,11110-2700,11110-2326,0,서울특별시 종로구 청운동 107번지, ,1,267,11110, ,
10100, ,0108,20100604,510,0001,08,대, ,0,전체,11110-793,11110-455,0,서울특별시 종로구 청운동 108-1번지, ,1,268,11110, ,
10100, ,0108,20161209,510,0005, , , ,0,전체,11110-4679,11110-4305,0,서울특별시 종로구 청운동 108-5번지, ,1,269,11110, ,
10100, ,0108,20171031,515,0008,08,대, ,0,전체,11110-100041590,11110-100029241,0,서울특별시 종로구 청운동 108-8번지, ,1,270,11110, ,
10100, ,0108,20171118,510,0008,08,대, ,0,전체,11110-100025516,11110-100019273,0,서울특별시 종로구 청운동 108-8번지, ,1,271,11110, ,
10100, ,0108,20180426,515,0008,08,대, ,0,전체,11110-100043377,11110-100027924,0,서울특별시 종로구 청운동 108-8번지, ,1,272,11110, ,
10100,108,0108,20100604,510,0014,08,대,14,0,전체,11110-779,11110-441,0,서울특별시 종로구 청운동 108-14번지, ,1,273,11110, ,
10100, ,0111,20090326,510,0001,08,대, ,0,전체,11110-4020,11110-3646,0,서울특별시 종로구 청운동 111-1번지, ,1,274,11110, ,
10100, ,0111,20100325,510,0001, , , ,0,전체,11110-6936,11110-6562,0,서울특별시 종로구 청운동 111-1번지, ,1,275,11110, ,
10100, ,0113,20100325,510,0003, , , ,0,전체,11110-6790,11110-6416,0,서울특별시 종로구 청운동 113-3번지, ,1,276,11110, ,
10100, ,0113,20120215,510,0003,08,대, ,0,전체,11110-100019128,11110-2432,0,서울특별시 종로구 청운동 113-3번지, ,1,277,11110, ,
10100, ,0113,20170106,515,0003,08,대, ,0,전체,11110-100037519,11110-100027038,0,서울특별시 종로구 청운동 113-3번지, ,1,278,11110, ,
10100, ,0114,20090326,510,0001,08,대, ,0,전체,11110-2767,11110-2393,0,서울특별시 종로구 청운동 114-1번지, ,1,279,11110, ,
10100, ,0114,20100325,510,0001, , , ,0,전체,11110-6255,11110-5881,0,서울특별시 종로구 청운동 114-1번지, ,1,280,11110, ,
10100, ,0115,20090326,510,0001,08,대, ,0,전체,11110-3512,11110-3138,0,서울특별시 종로구 청운동 115-1번지, ,1,281,11110, ,
10100, ,0115,20110723,510,0001,08,대, ,0,전체,11110-100010642,11110-100010850,0,서울특별시 종로구 청운동 115-1번지, ,1,282,11110, ,
10100, ,0117,20171118,515,0001,08,대, ,0,전체,11110-100041788,11110-100029381,0,서울특별시 종로구 청운동 117-1번지, ,1,283,11110, ,
10100, ,0117,20190227,515,0001,08,대, ,0,전체,11110-100047618,11110-100029242,0,서울특별시 종로구 청운동 117-1번지, ,1,284,11110, ,
