bjdongCd,block,bun,crtnDay,hjdongCd,ji,jimokCd,jimokCdNm,lot,mainDongGbCd,mainDongGbCdNm,mgmDongOulnPk,mgmPlatPlcPk,platGbCd,platPlc,relJibunNm,reprYn,rnum,sigunguCd,splotNm,mgmPmsrgstPk
10100, ,0117,20150207,510,0002,08,대, ,0,전체,11110-100014679,11110-100012332,0,서울특별시 종로구 청운동 117-2번지, ,1,285,11110, ,
10100, ,0140,20090326,510,0001,08,대, ,0,전체,11110-4124,11110-3750,0,서울특별시 종로구 청운동 140-1번지, ,1,286,11110, ,
10100, ,0500,20100325,510,0010, , , ,0,전체,11110-5689,11110-5315,0,서울특별시 종로구 청운동 500-10번지, ,1,287,11110, ,
10100, ,0001,20111129,510,0001,05,임야, ,0,전체,11110-100018443,11110-100014870,1,서울특별시 종로구 청운동 산 1-1번지, ,0,288,11110, ,
10100, ,0001,20160428,515,0001,05,임야, ,0,전체,11110-100034597,11110-100024421,1,서울특별시 종로구 청운동 산 1-1번지, ,1,289,11110, ,
10100, ,0001,20111129,510,0077,05,임야, ,0,전체,11110-100018442,11110-100014870,1,서울특별시 종로구 청운동 산 1-77번지, ,1,290,11110, ,
10100, ,0004,20161221,515,0043,05,임야, ,0,전체,11110-100037359,11110-100023513,1,서울특별시 종로구 청운동 산 4-43번지, ,0,291,11110, ,
10100, ,0004,20161221,515,0043,05,임야, ,1,동별,11110-100026886,11110-100037362,1,서울특별시 종로구 청운동 산 4-43번지, ,0,292,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-8307,11110-1530,0,서울특별시 종로구 청운동,89-83,0,293,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-8308,11110-1530,0,서울특별시 종로구 청운동,89-138,0,294,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-8129,11110-1234,0,서울특별시 종로구 청운동,99,0,295,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-8130,11110-1234,0,서울특별시 종로구 청운동,100-2,0,296,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-9266,11110-3306,0,서울특별시 종로구 청운동,3-94,0,297,11110, ,
10100, ,0000,20090326,510,0000, , , ,1,동별,11110-1986,11110-10452,0,서울특별시 종로구 청운동,89-83,0,298,11110, ,
10100, ,0000,20090326,510,0000, , , ,1,동별,11110-1986,11110-10453,0,서울특별시 종로구 청운동,89-138,0,299,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-9262,11110-3306,0,서울특별시 종로구 청운동,4-5,0,300,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-9263,11110-3306,0,서울특별시 종로구 청운동,4-27,0,301,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-9264,11110-3306,0,서울특별시 종로구 청운동,4-42,0,302,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-9265,11110-3306,0,서울특별시 종로구 청운동,3-138,0,303,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-7429,11110-284,0,서울특별시 종로구 청운동,4-9,0,304,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-7430,11110-284,0,서울특별시 종로구 청운동,4-11,0,305,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-7431,11110-284,0,서울특별시 종로구 청운동,4-12,0,306,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-9490,11110-3661,0,서울특별시 종로구 청운동,4-16,0,307,11110, ,
10100, ,0000,20090326,510,0000, , , ,1,동별,11110-5535,11110-11633,0,서울특별시 종로구 청운동,0^36-10,0,308,11110, ,
10100, ,0000,20090326,510,0000, , , ,1,동별,11110-5536,11110-11634,0,서울특별시 종로구 청운동,0^36-10,0,309,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-10007,11110-4882,0,서울특별시 종로구 청운동,0^36-10,0,310,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-10008,11110-4883,0,서울특별시 종로구 청운동,0^36-10,0,311,11110, ,
10100, ,0000,20090326,510,0000,08,대, ,0,전체,11110-10009,11110-4885,0,서울특별시 종로구 청운동,36-10,0,312,11110, ,
10100, ,0000,20100604,510,0000,08,대, ,0,전체,11110-7653,11110-441,0,서울특별시 종로구 청운동,141-2,0,313,11110, ,
10100, ,0000,20130618,510,0000, , , ,1,동별,11110-1406,11110-10287,0,서울특별시 종로구 청운동,57-65,0,314,11110, ,
10100, ,0000,20130618,510,0000, , , ,1,동별,11110-2338,11110-10573,0,서울특별시 종로구 청운동,0^1-3,0,315,11110, ,
10100, ,0000,20130618,510,0000,08,대, ,0,전체,11110-8013,11110-1006,0,서울특별시 종로구 청운동,57-65,0,316,11110, ,
10100, ,0000,20130618,510,0000,08,대, ,0,전체,11110-8446,11110-1864,0,서울특별시 종로구 청운동,0^1-3,0,317,11110, ,
10100, ,0000,20140711,510,0000,08,대, ,0,전체,11110-8798,11110-2469,0,서울특별시 종로구 청운동,30-4,0,318,11110, ,
10100, ,0000,20140711,510,0000,08,대, ,0,전체,11110-8799,11110-2469,0,서울특별시 종로구 청운동,30-5,0,319,11110, ,
10100, ,0000,20140902,510,0000,08,대, ,0,전체,11110-9360,11110-3380,0,서울특별시 종로구 청운동,52-66,0,320,11110, ,
10100, ,0000,20170307,510,0000,08,대, ,0,전체,11110-9572,11110-3771,0,서울특별시 종로구 청운동,8-5,0,321,11110, ,
10100, ,0000,20170307,510,0000,08,대, ,0,전체,11110-9573,11110-3771,0,서울특별시 종로구 청운동,8-9,0,322,11110, ,
10100, ,0000,20170307,510,0000,08,대, ,0,전체,11110-9574,11110-3771,0,서울특별시 종로구 청운동,8-10,0,323,11110, ,
10200, ,0001,20100317,510,0026,08,대, ,0,전체,,11110-100012838,0,서울특별시 종로구 신교동 1-26번지, ,1,1,11110, ,11110-2994
10200, ,0001,20100325,510,0026, , , ,0,전체,,11110-7118,0,서울특별시 종로구 신교동 1-26번지, ,1,2,11110, ,11110-6744
10200, ,0001,20100325,510,0027,08,대, ,0,전체,,11110-100006889,0,서울특별시 종로구 신교동 1-27번지, ,1,3,11110, ,11110-100006766
10200, ,0001,20120605,510,0027,08,대, ,0,전체,,11110-100020345,0,서울특별시 종로구 신교동 1-27번지, ,1,4,11110, ,11110-100010119
10200, ,0002,20131126,510,0007,08,대, ,0,전체,,11110-490,0,서울특별시 종로구 신교동 2-7번지, ,1,5,11110, ,11110-291
10200, ,0002,20100605,510,0048,08,대, ,0,전체,,11110-100013548,0,서울특별시 종로구 신교동 2-48번지, ,1,6,11110, ,11110-100011103
10200, ,0002,20120204,510,0048,08,대, ,0,전체,,11110-100013534,0,서울특별시 종로구 신교동 2-48번지, ,1,7,11110, ,11110-100012074
10200, ,0002,20110728,510,0051,08,대, ,0,전체,,11110-100017501,0,서울특별시 종로구 신교동 2-51번지, ,1,8,11110, ,11110-100014230
10200, ,0002,20120929,510,0051,08,대, ,0,전체,,11110-100021370,0,서울특별시 종로구 신교동 2-51번지, ,1,9,11110, ,11110-100015118
10200, ,0002,20130220,510,0062,08,대, ,0,전체,,11110-100022466,0,서울특별시 종로구 신교동 2-62번지, ,1,10,11110, ,11110-100015739
10200, ,0002,20090326,670,0084,08,대, ,0,전체,,11110-3225,0,서울특별시 종로구 신교동 2-84번지, ,1,11,11110, ,11110-2851
10200, ,0002,20100325,510,0084, , , ,0,전체,,11110-5474,0,서울특별시 종로구 신교동 2-84번지, ,1,12,11110, ,11110-5100
10200, ,0002,20141218,515,0116,08,대, ,0,전체,,11110-100028726,0,서울특별시 종로구 신교동 2-116번지, ,1,13,11110, ,11110-100021469
10200, ,0002,20141219,510,0116,08,대, ,0,전체,,11110-100013799,0,서울특별시 종로구 신교동 2-116번지, ,1,14,11110, ,11110-100008092
10200, ,0002,20111014,510,0118,08,대, ,0,전체,,11110-100018001,0,서울특별시 종로구 신교동 2-118번지, ,1,15,11110, ,11110-100013761
10200, ,0002,20141230,515,0121,08,대, ,0,전체,,11110-100028886,0,서울특별시 종로구 신교동 2-121번지, ,1,16,11110, ,11110-100021575
10200, ,0002,20170608,515,0121,08,대, ,0,전체,,11110-100039116,0,서울특별시 종로구 신교동 2-121번지, ,1,17,11110, ,11110-100028043
10200, ,0004,20110409,510,0002,08,대, ,0,전체,,11110-100016461,0,서울특별시 종로구 신교동 4-2번지, ,1,18,11110, ,11110-100013690
10200, ,0004,20111231,510,0002,08,대, ,0,전체,,11110-100018770,0,서울특별시 종로구 신교동 4-2번지, ,1,19,11110, ,11110-100013895
10200, ,0006,20131018,510,0001,08,대, ,0,전체,,11110-100015817,0,서울특별시 종로구 신교동 6-1번지, ,1,20,11110, ,11110-100013164
10200, ,0006,20111001,510,0002,08,대, ,0,전체,,11110-100017906,0,서울특별시 종로구 신교동 6-2번지, ,1,21,11110, ,11110-100014477
10200, ,0006,20111229,510,0002,08,대, ,0,전체,,11110-100018732,0,서울특별시 종로구 신교동 6-2번지, ,1,22,11110, ,11110-100014456
10200, ,0006,20140411,520,0004,08,대, ,0,전체,,11110-4808,0,서울특별시 종로구 신교동 6-4번지, ,1,23,11110, ,11110-4434
10200, ,0006,20170112,515,0004,08,대, ,0,전체,,11110-100037648,0,서울특별시 종로구 신교동 6-4번지, ,1,24,11110, ,11110-100027098
10200, ,0006,20131012,510,0006,08,대, ,0,전체,,11110-100024239,0,서울특별시 종로구 신교동 6-6번지, ,1,25,11110, ,11110-100018302
10200, ,0006,20150107,510,0006,08,대, ,0,전체,,11110-100028994,0,서울특별시 종로구 신교동 6-6번지, ,1,26,11110, ,11110-100017446
10200, ,0006,20090326,510,0011,08,대, ,0,전체,,11110-1188,0,서울특별시 종로구 신교동 6-11번지, ,1,27,11110, ,11110-825
10200, ,0006,20100325,510,0011, , , ,0,전체,,11110-5426,0,서울특별시 종로구 신교동 6-11번지, ,1,28,11110, ,11110-5052
10200, ,0006,20090326,510,0013, , , ,0,전체,,11110-1294,0,서울특별시 종로구 신교동 6-13번지, ,1,29,11110, ,11110-931
10200, ,0006,20100325,510,0013, , , ,0,전체,,11110-5425,0,서울특별시 종로구 신교동 6-13번지, ,1,30,11110, ,11110-5051
10200,6,0006,20131126,510,0017,08,대,17,0,전체,,11110-520,0,서울특별시 종로구 신교동 6-17번지, ,1,31,11110,서울특별시 종로구 신교동,11110-321
10200, ,0006,20140724,510,0025,08,대, ,0,전체,,11110-100014720,0,서울특별시 종로구 신교동 6-25번지, ,1,32,11110, ,11110-100012519
10200, ,0006,20100325,520,0039, , , ,0,전체,,11110-5424,0,서울특별시 종로구 신교동 6-39번지, ,1,33,11110, ,11110-5050
10200, ,0006,20090326,520,0046, , , ,0,전체,,11110-2000,0,서울특별시 종로구 신교동 6-46번지, ,1,34,11110, ,11110-1626
10200, ,0006,20131126,510,0046, , , ,1,동별,,11110-504,0,서울특별시 종로구 신교동 6-46번지,6-46,0,35,11110, ,11110-10110
10200, ,0006,20150107,515,0047,08,대, ,0,전체,,11110-100028978,0,서울특별시 종로구 신교동 6-47번지, ,1,36,11110, ,11110-100021632
10200, ,0006,20090326,510,0049,08,대, ,0,전체,,11110-140,0,서울특별시 종로구 신교동 6-49번지, ,1,37,11110, ,11110-139
10200, ,0006,20090326,510,0049,08,대, ,0,전체,,11110-1816,0,서울특별시 종로구 신교동 6-49번지, ,1,38,11110, ,11110-1444
10200, ,0006,20100325,510,0050, , , ,0,전체,,11110-5833,0,서울특별시 종로구 신교동 6-50번지, ,1,39,11110, ,11110-5459
10200, ,0006,20100325,510,0053, , , ,0,전체,,11110-5927,0,서울특별시 종로구 신교동 6-53번지, ,1,40,11110, ,11110-5553
10200, ,0006,20131010,510,0053,08,대, ,0,전체,,11110-1915,0,서울특별시 종로구 신교동 6-53번지, ,1,41,11110, ,11110-1541
10200, ,0006,20100325,510,0056, , , ,0,전체,,11110-5427,0,서울특별시 종로구 신교동 6-56번지, ,1,42,11110, ,11110-5053
10200, ,0006,20140916,515,0080,08,대, ,0,전체,,11110-100027673,0,서울특별시 종로구 신교동 6-80번지, ,1,43,11110, ,11110-100020703
10200, ,0006,20150331,515,0080,08,대, ,0,전체,,11110-100030037,0,서울특별시 종로구 신교동 6-80번지, ,1,44,11110, ,11110-100020854
10200,12,0012,20131126,510,0000,08,대, ,0,전체,,11110-446,0,서울특별시 종로구 신교동 12번지, ,1,45,11110,서울특별시 종로구 신교동,11110-265
10200, ,0017,20130618,510,0006,08,대, ,0,전체,,11110-179,0,서울특별시 종로구 신교동 17-6번지, ,1,46,11110, ,11110-166
10200, ,0017,20140905,515,0006,08,대, ,0,전체,,11110-100027619,0,서울특별시 종로구 신교동 17-6번지, ,1,47,11110, ,11110-100020680
10200, ,0017,20090326,520,0009,08,대, ,0,전체,,11110-4989,0,서울특별시 종로구 신교동 17-9번지, ,1,48,11110, ,11110-4615
10200, ,0017,20130618,510,0009,08,대, ,0,전체,,11110-153,0,서울특별시 종로구 신교동 17-9번지, ,1,49,11110, ,11110-145
10200, ,0017,20160601,515,0010,08,대, ,0,전체,,11110-100034874,0,서울특별시 종로구 신교동 17-10번지, ,1,50,11110, ,11110-100025523
10200, ,0017,20170524,515,0010,08,대, ,0,전체,,11110-100038957,0,서울특별시 종로구 신교동 17-10번지, ,1,51,11110, ,11110-100026235
10200, ,0017,20110723,510,0021,08,대, ,0,전체,,11110-5001,0,서울특별시 종로구 신교동 17-21번지, ,1,52,11110, ,11110-4627
10200, ,0017,20110723,510,0021,08,대, ,0,전체,,11110-5151,0,서울특별시 종로구 신교동 17-21번지, ,1,53,11110, ,11110-4777
10200,17,0017,20100112,640,0031,08,대,31,0,전체,,11110-144,0,서울특별시 종로구 신교동 17-31번지, ,1,54,11110,서울특별시 종로구 신교동,11110-142
10200, ,0017,20110813,510,0031,08,대, ,0,전체,,11110-100011352,0,서울특별시 종로구 신교동 17-31번지, ,1,55,11110, ,11110-100011095
10200, ,0017,20110813,510,0032,08,대, ,0,전체,,11110-100011353,0,서울특별시 종로구 신교동 17-32번지, ,0,56,11110, ,11110-100011095
10200, ,0017,20100827,510,0044,08,대, ,0,전체,,11110-143,0,서울특별시 종로구 신교동 17-44번지, ,1,57,11110, ,11110-141
10200, ,0017,20090326,510,0046,08,대, ,0,전체,,11110-3612,0,서울특별시 종로구 신교동 17-46번지, ,1,58,11110, ,11110-3238
10200, ,0017,20100325,520,0046, , , ,0,전체,,11110-6614,0,서울특별시 종로구 신교동 17-46번지, ,1,59,11110, ,11110-6240
10200, ,0039,20090326,510,0002,08,대, ,0,전체,,11110-548,0,서울특별시 종로구 신교동 39-2번지, ,1,60,11110, ,11110-349
10200, ,0039,20090326,510,0002,08,대, ,0,전체,,11110-743,0,서울특별시 종로구 신교동 39-2번지, ,1,61,11110, ,11110-405
10200, ,0039,20110723,510,0002,08,대, ,0,전체,,11110-4422,0,서울특별시 종로구 신교동 39-2번지, ,1,62,11110, ,11110-4048
10200, ,0039,20171118,510,0002,08,대, ,0,전체,,11110-100023242,0,서울특별시 종로구 신교동 39-2번지, ,1,63,11110, ,11110-100017643
10200, ,0039,20171118,510,0003,08,대, ,0,전체,,11110-100023243,0,서울특별시 종로구 신교동 39-3번지, ,0,64,11110, ,11110-100017643
10200, ,0045,20130514,510,0000,08,대, ,0,전체,,11110-100023045,0,서울특별시 종로구 신교동 45번지, ,1,65,11110, ,11110-100017493
10200, ,0045,20131205,510,0000,08,대, ,0,전체,,11110-100024993,0,서울특별시 종로구 신교동 45번지, ,1,66,11110, ,11110-100017032
10200, ,0050,20121020,510,0001,08,대, ,0,전체,,11110-100021479,0,서울특별시 종로구 신교동 50-1번지, ,1,67,11110, ,11110-100016521
10200, ,0051,20150814,515,0001,08,대, ,0,전체,,11110-100031601,0,서울특별시 종로구 신교동 51-1번지, ,1,68,11110, ,11110-100023387
10200, ,0058,20100414,510,0001,08,대, ,0,전체,,11110-100006143,0,서울특별시 종로구 신교동 58-1번지, ,1,69,11110, ,11110-100005657
10200, ,0058,20100908,510,0001,08,대, ,0,전체,,11110-100014533,0,서울특별시 종로구 신교동 58-1번지, ,1,70,11110, ,11110-100011109
10200, ,0058,20120831,510,0002,08,대, ,0,전체,,11110-100021032,0,서울특별시 종로구 신교동 58-2번지, ,0,71,11110, ,11110-100016304
10200, ,0059,20120831,510,0000,08,대, ,0,전체,,11110-100021031,0,서울특별시 종로구 신교동 59번지, ,1,72,11110, ,11110-100016304
10200, ,0059,20130417,510,0000,08,대, ,0,전체,,11110-100022837,0,서울특별시 종로구 신교동 59번지, ,1,73,11110, ,11110-100017374
10200, ,0060,20120831,510,0000,08,대, ,0,전체,,11110-100021033,0,서울특별시 종로구 신교동 60번지, ,0,74,11110, ,11110-100016304
10200, ,0066,20120929,510,0000,08,대, ,0,전체,,11110-100021376,0,서울특별시 종로구 신교동 66번지, ,1,75,11110, ,11110-100014228
10200, ,0070,20100325,520,0001, , , ,0,전체,,11110-6276,0,서울특별시 종로구 신교동 70-1번지, ,1,76,11110, ,11110-5902
10200, ,0070,20131126,510,0001,08,대, ,0,전체,,11110-888,0,서울특별시 종로구 신교동 70-1번지, ,1,77,11110, ,11110-550
10200, ,0070,20171229,515,0002,08,대, ,0,전체,,11110-100042188,0,서울특별시 종로구 신교동 70-2번지, ,1,78,11110, ,11110-100029606
10200, ,0070,20090326,510,0010,08,대, ,0,전체,,11110-4083,0,서울특별시 종로구 신교동 70-10번지, ,1,79,11110, ,11110-3709
10200, ,0070,20090326,510,0010,08,대, ,0,전체,,11110-4090,0,서울특별시 종로구 신교동 70-10번지, ,1,80,11110, ,11110-3716
10200, ,0070,20131126,510,0019, , , ,1,동별,,11110-919,0,서울특별시 종로구 신교동 70-19번지,70-19,0,81,11110, ,11110-10172
10200, ,0076,20161109,515,0000,08,대, ,0,전체,,11110-100036894,0,서울특별시 종로구 신교동 76번지, ,1,82,11110, ,11110-100026679
10200, ,0076,20170517,515,0000,08,대, ,0,전체,,11110-100038887,0,서울특별시 종로구 신교동 76번지, ,1,83,11110, ,11110-100026683
10200, ,0077,20161130,515,0002,08,대, ,0,전체,,11110-100037168,0,서울특별시 종로구 신교동 77-2번지, ,1,84,11110, ,11110-100026798
10200, ,0077,20170708,515,0002,08,대, ,0,전체,,11110-100040319,0,서울특별시 종로구 신교동 77-2번지, ,1,85,11110, ,11110-100026918
10200, ,0079,20090326,510,0000,08,대, ,0,전체,,11110-2929,0,서울특별시 종로구 신교동 79번지, ,1,86,11110, ,11110-2555
10200, ,0079,20100325,510,0000, , , ,0,전체,,11110-6073,0,서울특별시 종로구 신교동 79번지, ,1,87,11110, ,11110-5699
10200, ,0082,20090326,510,0003, , , ,0,전체,,11110-2334,0,서울특별시 종로구 신교동 82-3번지, ,1,88,11110, ,11110-1960
10200, ,0082,20100325,510,0003, , , ,0,전체,,11110-5844,0,서울특별시 종로구 신교동 82-3번지, ,1,89,11110, ,11110-5470
10200, ,0000,20090326,0000,08,대, ,0,전체,11110-8563,,11110-1960,서울특별시 종로구 신교동,82-6,0,90,11110, ,,0
10200, ,0000,20090326,520,0000,08,대, ,0,전체,,11110-8300,0,서울특별시 종로구 신교동,17-5,0,91,11110, ,11110-1519
10200, ,0000,20090326,0000,08,대, ,0,전체,11110-7920,,11110-825,서울특별시 종로구 신교동,6-39호,0,92,11110, ,,0
10200, ,0000,20090326,0000,08,대, ,0,전체,11110-7921,,11110-825,서울특별시 종로구 신교동,6-12,0,93,11110, ,,0
10200, ,0000,20090326,0000, , , ,1,동별,11110-1224,,11110-10230,서울특별시 종로구 신교동,6-39호,0,94,11110, ,,0
10200, ,0000,20090326,0000, , , ,1,동별,11110-1224,,11110-10231,서울특별시 종로구 신교동,6-12,0,95,11110, ,,0
10200, ,0000,20090326,0000, , , ,1,동별,11110-1331,,11110-10270,서울특별시 종로구 신교동,6-41,0,96,11110, ,,0
10200, ,0000,20090326,0000, , , ,1,동별,11110-1331,,11110-10271,서울특별시 종로구 신교동,6-56,0,97,11110, ,,0
10200, ,0000,20090326,510,0000,08,대, ,0,전체,,11110-7474,0,서울특별시 종로구 신교동,0^38-4,0,98,11110, ,11110-349
10200, ,0000,20090326,510,0000, , , ,1,동별,,11110-1898,0,서울특별시 종로구 신교동,0^6-50,0,99,11110, ,11110-10416
10200, ,0000,20090326,0000, , , ,1,동별,11110-2444,,11110-10729,서울특별시 종로구 신교동,82-6,0,100,11110, ,,0
10200, ,0000,20090326,0000,08,대, ,0,전체,11110-7993,,11110-931,서울특별시 종로구 신교동,6-41,0,101,11110, ,,0
10200, ,0000,20090326,0000,08,대, ,0,전체,11110-7994,,11110-931,서울특별시 종로구 신교동,6-56,0,102,11110, ,,0
10200, ,0000,20090326,510,0000,08,대, ,0,전체,,11110-8259,0,서울특별시 종로구 신교동,6-50,0,103,11110, ,11110-1444
10200, ,0000,20090326,520,0000, , , ,1,동별,,11110-1975,0,서울특별시 종로구 신교동,17-5,0,104,11110, ,11110-10445
10200, ,0000,20100112,640,0000,08,대, ,0,전체,,11110-7218,0,서울특별시 종로구 신교동,17-32,0,105,11110, ,11110-142
10200, ,0000,20100818,520,0000,08,대, ,0,전체,,11110-8617,0,서울특별시 종로구 신교동,17-5,0,106,11110, ,11110-2229
10200, ,0000,20131126,510,0000,08,대, ,0,전체,,11110-7410,0,서울특별시 종로구 신교동,11-3,0,107,11110, ,11110-265
10200, ,0000,20131126,510,0000,08,대, ,0,전체,,11110-7411,0,서울특별시 종로구 신교동,23-6,0,108,11110, ,11110-265
10200, ,0000,20131126,510,0000,08,대, ,0,전체,,11110-7434,0,서울특별시 종로구 신교동,6-46,0,109,11110, ,11110-291
10200, ,0000,20131126,510,0000,08,대, ,0,전체,,11110-7457,0,서울특별시 종로구 신교동,"6-14,20,21,22,78",0,110,11110, ,11110-321
10200, ,0000,20131126,510,0000,08,대, ,0,전체,,11110-7711,0,서울특별시 종로구 신교동,70-19,0,111,11110, ,11110-550
