번호,접속 사이트,제공항목(데이터셋),폴더명,작업자,시작일,종료일,검토자,진행상태,비고,획득방식,제공방식,원본제공처,비고0,비고2_comment,자료명,서비스명,사이트,서비스키헤더,서비스키명,서비스키,파라미터,제공방식,데이터타입,참고문서,참고문서타입,주기,비고_파라미터설명,완료여부,API PGM ID,파일명
1,국가통계포털,발주자/공종별 건설수주액(경상),1_발주자_공종별 건설수주액(경상),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10001.py,TB_OD10001_yyyymm.csv
2,국가통계포털,공종별 건설수주액(계절조정),2_공종별 건설수주액(계절조정),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10002.py,TB_OD10002_yyyymm.csv
3,국가통계포털,발주자별 건설수주액(계절조정),3_발주자별 건설수주액(계절조정),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10003.py,TB_OD10003_yyyymm.csv
4,국가통계포털,발주자/공종별 수주건수(경상),4_발주자_공종별 수주건수(경상),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10004.py,TB_OD10004_yyyymm.csv
5,국가통계포털,공사지역/발주자별 건설수주액(경상),5_공사지역_발주자별 건설수주액(경상),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10005.py,TB_OD10005_yyyymm.csv
6,국가통계포털,공사지역/공종별 건설수주액(경상),6_공사지역_공종별 건설수주액(경상),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10006.py,TB_OD10006_yyyymm.csv
7,국가통계포털,발주자별 건설기성액(경상),7_발주자별 건설기성액(경상),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10007.py,TB_OD10007_yyyymm.csv
8,국가통계포털,공종별 건설기성액(경상),8_공종별 건설기성액(경상),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10008.py,TB_OD10008_yyyymm.csv
9,국가통계포털,발주자별 건설기성액(계절조정),9_발주자별 건설기성액(계절조정),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10009.py,TB_OD10009_yyyymm.csv
10,국가통계포털,공종별 건설기성액(계절조정),10_공종별 건설기성액(계절조정),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10010.py,TB_OD10010_yyyymm.csv
11,국가통계포털,공종별 건설기성액(불변),11_공종별 건설기성액(불변),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10011.py,TB_OD10011_yyyymm.csv
12,국가통계포털,공종별 건설기성액(불변_계절조정),12_공종별 건설기성액(불변_계절조정),,,,,,,,API or DATA,통계청,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10012.py,TB_OD10012_yyyymm.csv
13,국가통계포털,발주자별 공종별건설공사계약액 추이,13_발주자별 공종별건설공사계약액 추이,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10013.py,TB_OD10013_yyyymm.csv
14,국가통계포털,세부공종별 건설공사계약액 추이,14_세부공종별 건설공사계약액 추이,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10014.py,TB_OD10014_yyyymm.csv
15,국가통계포털,"건축물 현황(시도별,층수별)","15_건축물 현황(시도별,층수별)",,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10015.py,TB_OD10015_yyyy.csv
16,국가통계포털,"건축물 현황(시도별,용도별)","16_건축물 현황(시도별,용도별)",,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10016.py,TB_OD10016_yyyy.csv
17,국가통계포털,"건축물 현황(면적별,시도별)","17_건축물 현황(면적별,시도별)",,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10017.py,TB_OD10017_yyyy.csv
18,국가통계포털,면적별 건축물 현황,18_면적별 건축물 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,20190419 삭제,TB_OD10018.py,TB_OD10018_yyyymm.csv
19,국가통계포털,용도별 건축물 현황,19_용도별 건축물 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10019.py,TB_OD10019_yyyymm.csv
20,국가통계포털,용도별 건축물 현황(50만_이상_도시),20_용도별 건축물 현황(50만_이상_도시),,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10020.py,TB_OD10020_yyyymm.csv
21,국가통계포털,층수별 건축물 현황,21_층수별 건축물 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,20190419 삭제,TB_OD10021.py,TB_OD10021_yyyymm.csv
22,국가통계포털,시도별 건축물착공현황,22_시도별 건축물착공현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10022.py,TB_OD10022_yyyymm.csv
23,국가통계포털,시도별 건축허가현황,23_시도별 건축허가현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10023.py,TB_OD10023_yyyymm.csv
24,국가통계포털,연도별 건축물착공현황,24_연도별 건축물착공현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10024.py,TB_OD10024_yyyy.csv
25,국가통계포털,연도별 건축허가현황,25_연도별 건축허가현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10025.py,TB_OD10025_yyyy.csv
26,국가통계포털,연도별 서울시 재건축사업현황,26_연도별 서울시 재건축사업현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10026.py,TB_OD10026_yyyy.csv
27,국가통계포털,시도별 가로주택정비사업 현황 누계,27_시도별 가로주택정비사업 현황 누계,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10027.py,TB_OD10027_yyyy.csv
28,국가통계포털,시도별 재건축사업현황_누계,28_시도별 재건축사업현황_누계,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10028.py,TB_OD10028_yyyymm.csv
29,국가통계포털,시도별 주거환경개선사업현황_누계,29_시도별 주거환경개선사업현황_누계,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10029.py,TB_OD10029_yyyymm.csv
30,국가통계포털,시도별 주거환경관리사업현황_누계,30_시도별 주거환경관리사업현황_누계,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10030.py,TB_OD10030_yyyymm.csv
31,국가통계포털,시도별 주택재개발사업현황,31_시도별 주택재개발사업현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10031.py,TB_OD10031_yyyymm.csv
32,국가통계포털,연도별 가로주택정비사업 현황,32_연도별 가로주택정비사업 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10032.py,TB_OD10032_yyyymm.csv
33,국가통계포털,연도별 주거환경개선사업현황,33_연도별 주거환경개선사업현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10033.py,TB_OD10033_yyyymm.csv
34,국가통계포털,연도별 주거환경관리사업현황,34_연도별 주거환경관리사업현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10034.py,TB_OD10034_yyyymm.csv
35,국가통계포털,연도별 주택재개발사업현황,35_연도별 주택재개발사업현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10035.py,TB_OD10035_yyyymm.csv
36,국가통계포털,연도별 주택재건축사업현황,36_연도별 주택재건축사업현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10036.py,TB_OD10036_yyyymm.csv
37,국가통계포털,공동주택 통합 매매 실거래가격지수,37_공동주택 통합 매매 실거래가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10037.py,TB_OD10037_yyyymm.csv
38,국가통계포털,규모별 아파트 전세 실거래가격지수,38_규모별 아파트 전세 실거래가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10038.py,TB_OD10038_yyyymm.csv
39,국가통계포털,규모별 아파트 매매 실거래가격지수,39_규모별 아파트 매매 실거래가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10039.py,TB_OD10039_yyyymm.csv
40,국가통계포털,규모별 연립 다세대 매매 실거래가격지수,40_규모별 연립 다세대 매매 실거래가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10040.py,TB_OD10040_yyyymm.csv
41,국가통계포털,아파트 전세 실거래가격지수,41_아파트 전세 실거래가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10041.py,TB_OD10041_yyyymm.csv
42,국가통계포털,아파트 규모별 매매 중위가격,42_아파트 규모별 매매 중위가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10042.py,TB_OD10042_yyyymm.csv
43,국가통계포털,아파트 규모별 매매 평균가격,43_아파트 규모별 매매 평균가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10043.py,TB_OD10043_yyyymm.csv
44,국가통계포털,아파트 매매 실거래가격지수,44_아파트 매매 실거래가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10044.py,TB_OD10044_yyyymm.csv
45,국가통계포털,아파트 매매 실거래가격지수_시군구_분기별,45_아파트 매매 실거래가격지수_시군구_분기별,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10045.py,TB_OD10045_yyyymm.csv
46,국가통계포털,아파트 매매 중위가격,46_아파트 매매 중위가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10046.py,TB_OD10046_yyyymm.csv
47,국가통계포털,아파트 매매 평균가격,47_아파트 매매 평균가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10047.py,TB_OD10047_yyyymm.csv
48,국가통계포털,연립 다세대 매매 실거래가격지수,48_연립 다세대 매매 실거래가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10048.py,TB_OD10048_yyyymm.csv
49,국가통계포털,연립다세대 규모별 매매 중위가격,49_연립다세대 규모별 매매 중위가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10049.py,TB_OD10049_yyyymm.csv
50,국가통계포털,연립다세대 규모별 매매 평균가격,50_연립다세대 규모별 매매 평균가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10050.py,TB_OD10050_yyyymm.csv
51,국가통계포털,연립다세대 매매 중위가격,51_연립다세대 매매 중위가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10051.py,TB_OD10051_yyyymm.csv
52,국가통계포털,연립다세대 매매 평균가격,52_연립다세대 매매 평균가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10052.py,TB_OD10052_yyyymm.csv
53,국가통계포털,연립 다세대 실거래가격지수_수도권_분기별,53_연립 다세대 실거래가격지수_수도권_분기별,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10053.py,TB_OD10053_yyyymm.csv
54,국가통계포털,규모별 미분양현황,54_규모별 미분양현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10054.py,TB_OD10054_yyyymm.csv
55,국가통계포털,공사완료후 미분양현황,55_공사완료후 미분양현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10055.py,TB_OD10055_yyyymm.csv
56,국가통계포털,시?군?구별 미분양현황,56_시?군?구별 미분양현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10056.py,TB_OD10056_yyyymm.csv
57,국가통계포털,미분양현황_종합,57_미분양현황_종합,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10057.py,TB_OD10057_yyyymm.csv
58,국가통계포털,부동산시장 소비심리지수,58_부동산시장 소비심리지수,,,,,,,,API or DATA,국토연구원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10058.py,TB_OD10058_yyyymm.csv
59,국가통계포털,주택시장 소비심리지수,59_주택시장 소비심리지수,,,,,,,,API or DATA,국토연구원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10059.py,TB_OD10059_yyyymm.csv
60,국가통계포털,토지시장 소비심리지수,60_토지시장 소비심리지수,,,,,,,,API or DATA,국토연구원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10060.py,TB_OD10060_yyyymm.csv
61,국가통계포털,주택매매시장 소비심리지수,61_주택매매시장 소비심리지수,,,,,,,,API or DATA,국토연구원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10061.py,TB_OD10061_yyyymm.csv
62,국가통계포털,주택전세시장 소비심리지수,62_주택전세시장 소비심리지수,,,,,,,,API or DATA,국토연구원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10062.py,TB_OD10062_yyyymm.csv
63,국가통계포털,연도별 사업주체별 건설현황,63_연도별 사업주체별 건설현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10063.py,TB_OD10063_yyyymm.csv
64,국가통계포털,준공연도별 규모현황,64_준공연도별 규모현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10064.py,TB_OD10064_yyyymm.csv
65,국가통계포털,준공연도별 지역별 규모 현황,65_준공연도별 지역별 규모 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10065.py,TB_OD10065_yyyymm.csv
66,국가통계포털,준공년도별 지역별 규모현황,66_준공년도별 지역별 규모현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10066.py,TB_OD10066_yyyymm.csv
67,국가통계포털,지역별 규모현황,67_지역별 규모현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10067.py,TB_OD10067_yyyymm.csv
68,국가통계포털,지역별 단지면적 현황,68_지역별 단지면적 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10068.py,TB_OD10068_yyyymm.csv
69,국가통계포털,지역별 대중교통 및 교육시설 인접현황,69_지역별 대중교통 및 교육시설 인접현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10069.py,TB_OD10069_yyyymm.csv
70,국가통계포털,지역별 용도지역 현황,70_지역별 용도지역 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,20190419 삭제,TB_OD10070.py,TB_OD10070_yyyymm.csv
71,국가통계포털,지역별 용도지역 현황,71_지역별 용도지역 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,20190419 삭제,TB_OD10071.py,TB_OD10071_yyyymm.csv
72,국가통계포털,지역별 일반 면적현황,72_지역별 일반 면적현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,20190419 삭제,TB_OD10072.py,TB_OD10072_yyyymm.csv
73,국가통계포털,년도별 사업주체별 건설현황,73_년도별 사업주체별 건설현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10073.py,TB_OD10073_yyyymm.csv
74,국가통계포털,지역별 구조방식 현황,74_지역별 구조방식 현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,20190419 삭제,TB_OD10074.py,TB_OD10074_yyyymm.csv
75,국가통계포털,층수별 구조방식 현황(층수별),75_층수별 구조방식 현황(층수별),,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,20190419 삭제,TB_OD10075.py,TB_OD10075_yyyymm.csv
76,국가통계포털,매매가격지수,76_매매가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10076.py,TB_OD10076_yyyymm.csv
77,국가통계포털,전세가격지수,77_전세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10077.py,TB_OD10077_yyyymm.csv
78,국가통계포털,월세가격지수,78_월세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10078.py,TB_OD10078_yyyymm.csv
79,국가통계포털,매매가격,79_매매가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10079.py,TB_OD10079_yyyymm.csv
80,국가통계포털,전세가격,80_전세가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10080.py,TB_OD10080_yyyymm.csv
81,국가통계포털,월세가격,81_월세가격,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10081.py,TB_OD10081_yyyymm.csv
82,국가통계포털,매매가격 대비 전세가격 비율,82_매매가격 대비 전세가격 비율,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10082.py,TB_OD10082_yyyymm.csv
83,국가통계포털,전세가격 대비 월세보증금 비율,83_전세가격 대비 월세보증금 비율,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10083.py,TB_OD10083_yyyymm.csv
84,국가통계포털,전월세 전환율,84_전월세 전환율,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10084.py,TB_OD10084_yyyymm.csv
85,국가통계포털,수익률,85_수익률,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10085.py,TB_OD10085_yyyymm.csv
86,국가통계포털,가격지수 상대표준오차,86_가격지수 상대표준오차,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,20190419 삭제,TB_OD10086.py,TB_OD10086_yyyymm.csv
87,국가통계포털,시도별 임대주택사업자현황,87_시도별 임대주택사업자현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10087.py,TB_OD10087_yyyymm.csv
88,국가통계포털,연도별 임대주택사업자현황,88_연도별 임대주택사업자현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10088.py,TB_OD10088_yyyymm.csv
89,국가통계포털,임대주택건설실적,89_임대주택건설실적,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10089.py,TB_OD10089_yyyymm.csv
90,국가통계포털,임대주택 건설실적,90_임대주택 건설실적,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10090.py,TB_OD10090_yyyymm.csv
91,국가통계포털,임대주택건설실적,91_임대주택건설실적,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10091.py,TB_OD10091_yyyymm.csv
92,국가통계포털,임대주택 분양전환 실적,92_임대주택 분양전환 실적,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10092.py,TB_OD10092_yyyymm.csv
93,국가통계포털,임대주택 재고현황,93_임대주택 재고현황,,,,,,,,API or DATA,국토교통부,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10093.py,TB_OD10093_yyyymm.csv
94,국가통계포털,규모별 매매가격지수,94_규모별 매매가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10094.py,TB_OD10094_yyyymm.csv
95,국가통계포털,규모별 월세가격지수,95_규모별 월세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10095.py,TB_OD10095_yyyymm.csv
96,국가통계포털,규모별 전세가격지수,96_규모별 전세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10096.py,TB_OD10096_yyyymm.csv
97,국가통계포털,규모별 전월세전환율,97_규모별 전월세전환율,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10097.py,TB_OD10097_yyyymm.csv
98,국가통계포털,연령별 매매가격지수,98_연령별 매매가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10098.py,TB_OD10098_yyyymm.csv
99,국가통계포털,연령별 월세가격지수,99_연령별 월세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10099.py,TB_OD10099_yyyymm.csv
100,국가통계포털,연령별 전세가격지수,100_연령별 전세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10100.py,TB_OD10100_yyyymm.csv
101,국가통계포털,유형별 매매가격 대비 전세가격 비율,101_유형별 매매가격 대비 전세가격 비율,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10101.py,TB_OD10101_yyyymm.csv
102,국가통계포털,유형별 매매가격지수,102_유형별 매매가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10102.py,TB_OD10102_yyyymm.csv
103,국가통계포털,유형별 월세가격지수,103_유형별 월세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10103.py,TB_OD10103_yyyymm.csv
104,국가통계포털,유형별 월세통합가격지수,104_유형별 월세통합가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10104.py,TB_OD10104_yyyymm.csv
105,국가통계포털,유형별 전세가격 대비 월세보증금 비율,105_유형별 전세가격 대비 월세보증금 비율,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10105.py,TB_OD10105_yyyymm.csv
106,국가통계포털,유형별 전세가격지수,106_유형별 전세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10106.py,TB_OD10106_yyyymm.csv
107,국가통계포털,유형별 준월세가격지수,107_유형별 준월세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10107.py,TB_OD10107_yyyymm.csv
108,국가통계포털,유형별 준전세가격지수,108_유형별 준전세가격지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10108.py,TB_OD10108_yyyymm.csv
109,국가통계포털,전월세통합지수,109_전월세통합지수,,,,,,,,API or DATA,한국감정원,건설/주택/토지 관련,,,,,,,,,,,,,,,완료,TB_OD10109.py,TB_OD10109_yyyymm.csv
