,C1,C1_NM,C1_NM_ENG,C1_OBJ_NM,C1_OBJ_NM_ENG,C2,C2_NM,C2_NM_ENG,C2_OBJ_NM,DT,ITM_ID,ITM_NM,ORG_ID,PRD_DE,PRD_SE,TBL_ID,TBL_NM,UNIT_NM,UNIT_NM_ENG
0,1511613102251772A.00,계,Total,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,6460489,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
1,1511613102251772A.00,계,Total,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,4168077,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
2,1511613102251772A.00,계,Total,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,2045340,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
3,1511613102251772A.00,계,Total,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,116577,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
4,1511613102251772A.00,계,Total,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,54933,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
5,1511613102251772A.00,계,Total,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,60461,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
6,1511613102251772A.00,계,Total,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,9904,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
7,1511613102251772A.00,계,Total,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,330,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
8,1511613102251772A.02,서울,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,667715,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
9,1511613102251772A.02,서울,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,162545,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
10,1511613102251772A.02,서울,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,433952,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
11,1511613102251772A.02,서울,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,40125,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
12,1511613102251772A.02,서울,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,17174,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
13,1511613102251772A.02,서울,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,11283,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
14,1511613102251772A.02,서울,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,2520,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
15,1511613102251772A.02,서울,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,108,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
16,1511613102251772A.03,부산,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,385841,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
17,1511613102251772A.03,부산,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,176023,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
18,1511613102251772A.03,부산,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,188640,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
19,1511613102251772A.03,부산,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,10589,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
20,1511613102251772A.03,부산,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,5491,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
21,1511613102251772A.03,부산,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,3179,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
22,1511613102251772A.03,부산,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,1753,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
23,1511613102251772A.03,부산,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,128,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
24,1511613102251772A.04,대구,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,250736,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
25,1511613102251772A.04,대구,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,98360,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
26,1511613102251772A.04,대구,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,141965,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
27,1511613102251772A.04,대구,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,5214,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
28,1511613102251772A.04,대구,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1808,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
29,1511613102251772A.04,대구,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,2960,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
30,1511613102251772A.04,대구,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,359,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
31,1511613102251772A.04,대구,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,25,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
32,1511613102251772A.05,인천,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,202873,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
33,1511613102251772A.05,인천,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,89503,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
34,1511613102251772A.05,인천,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,98836,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
35,1511613102251772A.05,인천,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,7596,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
36,1511613102251772A.05,인천,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,3184,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
37,1511613102251772A.05,인천,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,3023,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
38,1511613102251772A.05,인천,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,673,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
39,1511613102251772A.05,인천,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,10,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
40,1511613102251772A.06,광주,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,135699,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
41,1511613102251772A.06,광주,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,63398,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
42,1511613102251772A.06,광주,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,65622,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
43,1511613102251772A.06,광주,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,2769,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
44,1511613102251772A.06,광주,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1273,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
45,1511613102251772A.06,광주,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,2463,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
46,1511613102251772A.06,광주,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,146,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
47,1511613102251772A.06,광주,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
48,1511613102251772A.07,대전,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,130852,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
49,1511613102251772A.07,대전,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,57267,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
50,1511613102251772A.07,대전,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,66766,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
51,1511613102251772A.07,대전,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,2421,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
52,1511613102251772A.07,대전,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1623,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
53,1511613102251772A.07,대전,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,2381,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
54,1511613102251772A.07,대전,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,358,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
55,1511613102251772A.07,대전,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,8,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
56,1511613102251772A.08,울산,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,121382,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
57,1511613102251772A.08,울산,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,65016,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
58,1511613102251772A.08,울산,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,50963,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
59,1511613102251772A.08,울산,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,2264,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
60,1511613102251772A.08,울산,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1558,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
61,1511613102251772A.08,울산,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,1344,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
62,1511613102251772A.08,울산,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,204,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
63,1511613102251772A.08,울산,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
64,1511613102251772A.09,경기,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,947727,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
65,1511613102251772A.09,경기,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,529509,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
66,1511613102251772A.09,경기,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,367118,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
67,1511613102251772A.09,경기,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,19873,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
68,1511613102251772A.09,경기,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,9327,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
69,1511613102251772A.09,경기,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,16921,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
70,1511613102251772A.09,경기,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,2971,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
71,1511613102251772A.09,경기,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,50,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
72,1511613102251772A.10,강원,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,351235,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
73,1511613102251772A.10,강원,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,270570,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
74,1511613102251772A.10,강원,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,74274,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
75,1511613102251772A.10,강원,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,2899,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
76,1511613102251772A.10,강원,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1343,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
77,1511613102251772A.10,강원,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,1951,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
78,1511613102251772A.10,강원,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,48,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
79,1511613102251772A.10,강원,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
80,1511613102251772A.11,충북,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,333693,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
81,1511613102251772A.11,충북,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,253204,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
82,1511613102251772A.11,충북,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,72353,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
83,1511613102251772A.11,충북,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,3728,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
84,1511613102251772A.11,충북,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,2271,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
85,1511613102251772A.11,충북,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,1951,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
86,1511613102251772A.11,충북,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,82,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
87,1511613102251772A.11,충북,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
88,1511613102251772A.12,충남,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,476388,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
89,1511613102251772A.12,충남,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,394020,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
90,1511613102251772A.12,충남,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,74462,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
91,1511613102251772A.12,충남,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,2886,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
92,1511613102251772A.12,충남,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1461,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
93,1511613102251772A.12,충남,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,2467,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
94,1511613102251772A.12,충남,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,109,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
95,1511613102251772A.12,충남,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
96,1511613102251772A.13,전북,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,391693,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
97,1511613102251772A.13,전북,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,323190,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
98,1511613102251772A.13,전북,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,62264,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
99,1511613102251772A.13,전북,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,2690,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
100,1511613102251772A.13,전북,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1170,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
101,1511613102251772A.13,전북,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,2216,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
102,1511613102251772A.13,전북,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,46,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
103,1511613102251772A.13,전북,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
104,1511613102251772A.14,전남,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,573218,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
105,1511613102251772A.14,전남,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,502275,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
106,1511613102251772A.14,전남,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,65346,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
107,1511613102251772A.14,전남,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,2149,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
108,1511613102251772A.14,전남,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1265,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
109,1511613102251772A.14,전남,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,1872,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
110,1511613102251772A.14,전남,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,44,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
111,1511613102251772A.14,전남,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,1,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
112,1511613102251772A.15,경북,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,710845,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
113,1511613102251772A.15,경북,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,589689,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
114,1511613102251772A.15,경북,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,112091,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
115,1511613102251772A.15,경북,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,4296,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
116,1511613102251772A.15,경북,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,1727,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
117,1511613102251772A.15,경북,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,2263,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
118,1511613102251772A.15,경북,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,186,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
119,1511613102251772A.15,경북,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
120,1511613102251772A.16,경남,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,638655,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
121,1511613102251772A.16,경남,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,483651,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
122,1511613102251772A.16,경남,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,140891,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
123,1511613102251772A.16,경남,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,5935,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
124,1511613102251772A.16,경남,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,3348,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
125,1511613102251772A.16,경남,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,3976,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
126,1511613102251772A.16,경남,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,405,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
127,1511613102251772A.16,경남,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
128,1511613102251772A.17,제주,,시도별,Metropolitan city and province,1511613102251772B.0,계,Total,층수별,141937,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
129,1511613102251772A.17,제주,,시도별,Metropolitan city and province,1511613102251772B.2,1층,,층수별,109857,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
130,1511613102251772A.17,제주,,시도별,Metropolitan city and province,1511613102251772B.3,2~4층,,층수별,29797,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
131,1511613102251772A.17,제주,,시도별,Metropolitan city and province,1511613102251772B.4,5층,,층수별,1143,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
132,1511613102251772A.17,제주,,시도별,Metropolitan city and province,1511613102251772B.5,6~10층,,층수별,910,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
133,1511613102251772A.17,제주,,시도별,Metropolitan city and province,1511613102251772B.6,11~20층,,층수별,211,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
134,1511613102251772A.17,제주,,시도별,Metropolitan city and province,1511613102251772B.7,21~30층,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
135,1511613102251772A.17,제주,,시도별,Metropolitan city and province,1511613102251772B.8,31층이상,,층수별,0,1611613103251772T2,동수,116,2007,A,TX_116110034,건축물 현황(시도별층수별),동,Building
