,연도,월,서울특별시건수,서울특별시보증잔액(원),부산광역시건수,부산광역시보증잔액(원),대구광역시건수,대구광역시보증잔액(원),인천광역시건수,인천광역시보증잔액(원),광주광역시건수,광주광역시보증잔액(원),대전광역시건수,대전광역시보증잔액(원),울산광역시건수,울산광역시보증잔액(원),경기도건수,경기도보증잔액(원),충청북도건수,충청북도보증잔액(원),충청남도건수,충청남도보증잔액(원),전라북도건수,전라북도보증잔액(원),전라남도건수,전라남도보증잔액(원),경상북도건수,경상북도보증잔액(원),경상남도건수,경상남도보증잔액(원),강원도 건수,강원도 보증잔액(원),제주도건수,제주도보증잔액(원),세종특별자치시건수,세종특별자치시보증잔액(원),기타공급건수,기타공급금액(원)
112,2013,8,"87,560","4,001,274,046,519","21,633","2,300,283,187,709","8,417","695,554,049,714","41,557","1,657,749,181,470","8,157","803,049,229,782","12,230","1,145,954,706,172","4,833","474,657,821,488","123,854","6,030,999,342,592","6,060","475,758,781,438","9,502","686,557,567,265","11,257","1,065,895,256,190","8,286","742,088,407,347","7,557","532,866,699,517","25,132","2,620,957,633,932","6,545","591,414,092,954",478,"16,007,876,113","11,584","1,663,829,041,218",132,"3,540,540,853"
113,2013,9,"89,435","4,080,338,140,011","21,094","2,226,265,246,857","7,793","605,025,417,448","42,049","1,673,780,143,654","8,563","868,977,403,836","12,186","1,127,369,599,022","4,852","472,357,624,902","126,315","6,164,264,578,603","6,322","484,342,151,885","9,143","636,303,956,423","11,653","1,109,809,324,074","8,310","743,273,565,662","7,747","554,390,053,749","25,203","2,618,022,216,912","6,745","613,259,187,441",500,"17,164,170,388","11,794","1,686,738,348,091",130,"3,493,527,182"
114,2013,10,"91,873","4,184,465,400,160","20,316","2,106,774,745,897","7,511","562,619,127,987","42,668","1,704,380,955,321","8,227","820,887,047,258","12,182","1,112,797,683,013","4,825","461,580,714,928","129,529","6,307,234,444,183","6,493","493,057,121,221","9,623","679,813,108,168","11,296","1,050,966,477,382","7,866","682,335,272,561","8,657","649,759,810,266","23,991","2,443,831,182,020","6,791","617,237,402,537",526,"18,444,081,731","12,918","1,794,543,793,123",128,"3,475,488,324"
115,2013,11,"94,113","4,288,238,237,531","19,574","2,012,964,393,473","7,313","528,619,305,358","43,051","1,698,368,005,702","7,782","764,826,538,925","12,189","1,100,838,411,740","4,562","430,804,002,262","132,290","6,426,623,400,013","6,596","498,064,653,672","9,747","689,712,795,459","11,110","1,015,434,638,349","7,889","676,768,643,438","9,893","811,146,168,369","22,613","2,262,259,052,284","6,863","627,072,712,285",534,"18,769,185,617","14,001","1,875,111,546,381",125,"3,425,682,881"
116,2013,12,"96,535","4,420,812,813,070","19,279","1,933,727,672,762","7,310","524,273,970,253","43,320","1,672,056,374,379","7,022","670,828,696,674","12,200","1,100,289,162,802","4,109","370,151,515,265","134,085","6,443,022,030,759","6,878","505,758,269,334","9,976","711,213,025,392","11,026","1,014,782,814,174","7,144","590,690,983,706","9,439","761,380,929,619","21,226","2,095,456,862,425","6,975","637,370,640,133",556,"19,569,146,313","13,350","1,777,194,272,360",124,"3,377,415,845"
117,2014,1,"97,894","4,483,675,982,295","19,303","1,926,897,176,793","6,833","466,388,375,076","43,528","1,668,266,975,094","6,510","597,344,296,935","12,340","1,110,882,487,439","4,037","355,180,102,034","136,886","6,655,438,312,232","7,258","547,789,440,268","10,099","719,838,424,977","10,555","965,041,887,389","6,558","511,664,318,281","9,281","744,169,659,619","21,105","2,072,351,711,345","7,060","645,274,999,319",583,"21,297,870,576","13,137","1,744,782,864,008",123,"3,342,306,049"
118,2014,2,"100,790","4,648,974,220,282","18,800","1,853,586,299,132","6,716","454,089,056,235","43,538","1,643,552,663,809","6,101","521,987,707,855","11,837","1,019,165,249,048","4,460","430,842,262,862","139,783","6,790,810,621,001","8,125","636,863,715,351","10,290","733,293,238,275","10,032","916,790,489,639","5,911","426,800,816,684","9,387","759,703,025,475","21,384","2,081,852,885,653","7,115","650,131,681,168",612,"22,837,181,360","12,888","1,707,072,506,677",122,"3,142,196,972"
119,2014,3,"103,565","4,790,981,580,985","18,682","1,824,264,254,271","7,291","444,770,995,789","43,559","1,647,502,676,772","6,411","493,262,621,242","11,414","940,084,100,417","4,634","451,968,514,845","142,708","6,914,807,268,048","8,252","647,749,907,800","10,478","745,290,225,067","9,802","899,153,767,624","5,925","424,149,425,925","10,431","910,770,791,250","21,394","2,076,164,819,953","7,375","675,643,451,980",635,"23,810,956,695","12,826","1,695,608,186,537",120,"3,086,705,932"
120,2014,4,"106,925","4,994,820,670,384","18,471","1,787,333,075,949","8,397","605,412,616,039","44,447","1,741,319,861,831","6,155","454,225,607,438","11,058","872,719,868,754","4,610","443,506,605,658","145,931","7,031,640,142,172","7,752","574,267,938,744","10,995","789,839,860,253","9,784","895,284,069,131","5,876","414,022,030,406","10,355","931,303,380,217","20,963","1,995,239,619,072","6,879","606,030,481,253",649,"24,801,164,077","13,030","1,760,744,628,751",119,"3,061,105,834"
121,2014,5,"109,642","5,121,546,674,763","18,091","1,723,053,100,402","8,449","608,363,436,994","44,607","1,742,373,753,459","5,716","400,189,454,014","10,780","822,210,569,693","4,618","448,561,251,545","147,281","6,921,729,744,672","7,540","530,488,674,863","11,074","797,539,572,366","9,893","899,724,007,736","5,806","413,451,051,537","10,178","926,928,625,760","20,726","1,853,933,339,092","6,363","545,064,958,646",658,"25,377,982,958","12,429","1,686,470,733,097",118,"3,045,437,406"
122,2014,6,"113,324","5,404,067,772,514","17,039","1,560,613,916,455","9,109","622,926,691,876","44,820","1,746,652,200,796","5,914","426,573,993,062","10,387","758,583,237,622","4,584","443,601,220,553","148,523","6,842,904,610,335","7,842","543,348,878,621","10,800","756,575,023,111","9,924","898,035,993,976","5,500","390,923,711,560","9,459","845,293,847,608","20,716","1,841,320,508,653","6,134","512,321,726,920",665,"25,620,324,524","12,126","1,648,860,764,110",117,"3,018,352,651"
123,2014,7,"116,155","5,556,452,984,341","17,109","1,568,368,965,262","8,728","559,463,224,504","45,083","1,764,909,100,716","5,690","398,721,928,341","10,031","697,354,410,772","4,478","424,553,422,088","151,289","6,914,885,308,944","7,885","530,657,519,943","10,719","736,390,094,896","10,400","987,127,078,281","4,880","357,032,832,482","9,131","812,244,394,924","20,422","1,794,579,308,587","6,144","506,349,041,028",665,"25,564,980,041","11,781","1,594,638,719,070",116,"3,008,825,132"
124,2014,8,"118,669","5,686,684,895,927","16,300","1,456,665,664,874","8,218","484,050,345,031","45,683","1,850,885,582,861","5,587","386,095,308,535","9,817","656,741,403,838","4,458","420,790,670,343","153,886","7,047,029,301,866","8,109","551,127,245,253","11,288","797,142,432,486","10,449","1,000,397,597,265","5,861","488,064,615,677","9,414","861,102,952,198","20,498","1,802,855,926,278","5,499","424,282,266,169",676,"26,243,737,956","11,085","1,503,484,915,494",114,"2,913,674,171"
125,2014,9,"120,408","5,678,762,814,436","16,081","1,418,546,498,041","8,029","451,514,152,532","46,677","1,986,393,724,430","5,472","367,720,217,432","9,539","607,201,593,552","4,380","405,600,774,739","156,984","7,207,739,509,413","8,185","556,266,707,696","10,906","743,082,169,208","10,290","974,203,096,598","6,509","571,130,604,665","10,682","1,033,988,776,431","20,189","1,751,661,628,296","4,904","351,666,266,965",664,"26,034,882,711","10,411","1,403,093,879,458",112,"2,817,617,783"
126,2014,10,"123,880","5,801,550,000,000","16,334","1,459,210,000,000","7,659","385,796,000,000","47,281","2,003,560,000,000","6,341","481,740,000,000","9,271","558,607,000,000","4,397","405,178,000,000","162,208","7,437,210,000,000","8,367","565,222,000,000","10,235","650,370,000,000","9,909","912,089,000,000","6,883","557,451,000,000","11,735","1,171,560,000,000","20,029","1,714,310,000,000","4,387","271,379,000,000",701,"29,915,398,640","9,399","1,294,020,000,000",111,"2,813,765,659"
127,2014,11,"127,160","5,950,390,000,000","16,356","1,426,020,000,000","7,546","361,291,000,000","48,098","2,080,820,000,000","6,341","482,814,000,000","9,854","634,296,000,000","4,477","404,437,000,000","167,259","7,727,970,000,000","8,403","565,430,000,000","10,503","699,369,000,000","9,443","854,999,000,000","6,933","557,224,000,000","11,782","1,173,640,000,000","21,592","1,884,510,000,000","4,212","240,526,000,000",709,"30,781,409,058","9,521","1,338,640,000,000",109,"2,744,747,091"
128,2014,12,"129,980","6,081,060,000,000","15,892","1,308,960,000,000","8,510","413,560,000,000","50,565","2,465,060,000,000","6,792","504,028,000,000","9,698","596,468,000,000","4,976","470,206,000,000","172,436","8,124,280,000,000","8,058","537,124,000,000","11,047","760,381,000,000","9,764","914,824,000,000","7,160","553,513,000,000","11,650","1,159,510,000,000","20,999","1,790,510,000,000","4,490","261,565,000,000",714,"30,985,049,108","8,875","1,257,020,000,000",106,"2,659,021,703"
129,2015,1,"131,911","6,180,600,000,000","15,575","1,239,900,000,000","8,801","449,385,000,000","50,931","2,485,840,000,000","7,210","562,086,000,000","9,544","560,510,000,000","5,036","471,220,000,000","175,981","8,386,240,000,000","8,236","557,908,000,000","10,217","654,756,000,000","9,743","911,049,000,000","7,082","536,730,000,000","12,008","1,190,700,000,000","20,448","1,727,480,000,000","4,586","271,552,000,000","1,224","109,053,000,000","8,557","1,209,320,000,000",103,"2,612,676,300"
130,2015,2,"135,144","6,357,830,000,000","17,011","1,470,180,000,000","8,888","453,313,000,000","51,236","2,506,970,000,000","7,210","561,359,000,000","9,663","555,697,000,000","5,073","467,451,000,000","179,684","8,671,760,000,000","8,412","564,262,000,000","11,005","787,818,000,000","9,794","912,662,000,000","7,000","521,204,000,000","12,522","1,248,320,000,000","19,840","1,648,380,000,000","4,673","279,000,000,000","1,446","141,994,000,000","7,420","1,012,150,000,000",101,"2,602,818,250"
131,2015,3,"138,214","6,489,920,000,000","17,935","1,608,860,000,000","8,985","459,630,000,000","51,931","2,546,450,000,000","6,755","542,387,000,000","9,732","552,184,000,000","5,116","468,776,000,000","184,593","9,022,220,000,000","8,083","493,322,000,000","12,052","905,853,000,000","10,597","934,485,000,000","7,239","525,729,000,000","12,367","1,226,950,000,000","21,359","1,884,180,000,000","4,977","301,148,000,000","1,415","139,092,000,000","6,136","798,314,000,000",101,"2,601,922,504"
132,2015,4,"140,019","6,578,350,000,000","18,069","1,615,570,000,000","9,015","508,602,000,000","53,284","2,699,200,000,000","6,853","577,410,000,000","9,846","560,288,000,000","5,563","545,774,000,000","190,229","9,611,400,000,000","8,326","503,289,000,000","13,476","959,123,000,000","10,488","915,283,000,000","7,726","541,113,000,000","12,466","1,236,470,000,000","21,691","1,935,530,000,000","5,459","320,186,000,000","1,400","138,426,000,000","6,575","707,701,000,000",98,"2,468,581,878"
133,2015,5,"142,623","6,675,790,000,000","18,176","1,613,280,000,000","9,498","586,583,000,000","54,305","2,857,850,000,000","6,794","575,432,000,000","9,896","562,456,000,000","5,616","551,529,000,000","194,714","9,964,440,000,000","7,832","482,494,000,000","13,495","954,529,000,000","10,412","902,055,000,000","7,969","560,166,000,000","13,802","1,467,380,000,000","21,591","1,918,990,000,000","5,245","287,808,000,000","1,393","138,409,000,000","7,211","693,673,000,000",97,"2,439,462,878"
134,2015,6,"145,289","6,796,070,000,000","17,873","1,535,090,000,000","9,740","608,877,000,000","53,835","2,771,780,000,000","7,056","615,075,000,000","10,006","568,319,000,000","5,765","570,930,000,000","201,604","10,816,800,000,000","7,779","480,527,000,000","13,658","969,864,000,000","10,557","906,383,000,000","7,654","510,131,000,000","13,863","1,486,030,000,000","20,943","1,889,580,000,000","5,171","276,694,000,000","1,393","138,617,000,000","7,215","680,415,000,000",89,"2,372,539,094"
135,2015,7,"147,660","6,915,710,000,000","18,189","1,575,190,000,000","9,764","617,990,000,000","53,942","2,728,560,000,000","7,630","670,666,000,000","9,959","566,624,000,000","6,407","645,221,000,000","206,666","11,272,000,000,000","7,883","499,104,000,000","14,331","1,037,070,000,000","10,062","843,535,000,000","7,560","490,096,000,000","14,231","1,523,010,000,000","20,993","1,898,460,000,000","4,923","241,704,000,000","1,391","139,096,000,000","7,244","679,627,000,000",89,"2,372,066,761"
136,2015,8,"150,033","7,036,730,000,000","17,720","1,511,770,000,000","9,804","621,360,000,000","53,890","2,607,830,000,000","7,474","641,706,000,000","9,785","554,760,000,000","6,375","640,874,000,000","210,976","11,579,700,000,000","8,040","508,626,000,000","15,873","1,225,800,000,000","9,964","838,648,000,000","7,524","477,197,000,000","14,376","1,524,140,000,000","21,979","2,072,360,000,000","4,865","233,579,000,000","1,546","141,498,000,000","7,195","665,041,000,000",88,"2,304,493,022"
137,2015,9,"152,652","7,180,380,000,000","18,514","1,655,020,000,000","9,489","614,759,000,000","54,059","2,597,300,000,000","7,441","629,550,000,000","9,934","565,830,000,000","6,402","643,490,000,000","216,421","12,187,500,000,000","8,071","512,393,000,000","16,681","1,322,270,000,000","9,819","820,258,000,000","7,383","464,683,000,000","15,377","1,654,970,000,000","22,151","2,069,690,000,000","4,929","235,729,000,000","1,644","142,581,000,000","7,096","650,729,000,000",86,"2,248,874,022"
138,2015,10,"155,681","7,366,350,000,000","18,765","1,686,040,000,000","9,556","617,892,000,000","54,122","2,561,940,000,000","7,472","624,646,000,000","9,912","554,119,000,000","6,737","698,673,000,000","223,410","12,942,400,000,000","8,151","517,409,000,000","16,340","1,281,280,000,000","9,785","812,234,000,000","7,465","466,352,000,000","16,184","1,731,410,000,000","24,310","2,366,590,000,000","6,062","362,733,000,000","1,645","142,874,000,000","6,682","583,198,000,000",85,"2,218,617,087"
139,2015,11,"157,043","7,488,020,000,000","18,485","1,635,930,000,000","9,806","623,741,000,000","53,981","2,586,730,000,000","7,470","622,651,000,000","9,866","543,831,000,000","6,959","718,253,000,000","225,477","13,247,700,000,000","9,779","697,604,000,000","16,906","1,350,240,000,000","10,239","908,248,000,000","7,766","507,959,000,000","16,053","1,693,890,000,000","24,276","2,367,740,000,000","6,363","400,986,000,000","1,646","143,035,000,000","9,397","1,068,740,000,000",83,"2,133,562,620"
140,2015,12,"157,914","7,569,300,000,000","18,233","1,587,740,000,000","10,447","659,775,000,000","54,116","2,619,230,000,000","7,235","625,723,000,000","9,862","535,626,000,000","7,106","768,621,000,000","227,468","13,592,200,000,000","10,308","749,245,000,000","17,642","1,445,400,000,000","10,145","890,197,000,000","7,493","503,547,000,000","18,135","1,972,690,000,000","25,841","2,585,750,000,000","6,419","405,042,000,000","1,655","143,994,000,000","9,724","1,081,360,000,000",82,"2,091,569,540"
141,2016,1,"158,031","7,588,160,000,000","18,190","1,583,210,000,000","11,104","789,775,000,000","54,180","2,640,560,000,000","7,774","700,248,000,000","9,766","520,703,000,000","7,262","792,425,000,000","229,504","14,024,600,000,000","10,306","745,026,000,000","18,009","1,479,590,000,000","9,924","857,889,000,000","7,965","519,389,000,000","18,792","2,056,280,000,000","25,822","2,589,770,000,000","6,016","373,409,000,000","1,658","144,380,000,000","10,325","1,188,890,000,000",81,"2,083,136,018"
142,2016,2,"158,922","7,652,580,000,000","18,229","1,585,550,000,000","10,877","782,479,000,000","54,148","2,648,390,000,000","7,917","714,548,000,000","9,771","514,385,000,000","7,285","792,008,000,000","231,113","14,216,200,000,000","10,179","729,079,000,000","18,009","1,461,170,000,000","10,359","916,695,000,000","8,374","575,165,000,000","18,304","1,980,530,000,000","25,828","2,587,290,000,000","6,035","373,669,000,000","1,669","145,691,000,000","10,572","1,246,960,000,000",80,"2,077,637,671"
143,2016,3,"160,182","7,709,560,000,000","18,449","1,579,590,000,000","11,185","821,980,000,000","54,479","2,664,890,000,000","7,911","706,384,000,000","10,679","648,041,000,000","7,377","803,521,000,000","234,271","14,548,300,000,000","10,326","772,631,000,000","17,740","1,418,610,000,000","12,524","1,290,230,000,000","9,995","781,208,000,000","18,818","2,058,760,000,000","25,191","2,496,290,000,000","6,089","375,369,000,000","1,682","146,735,000,000","10,744","1,324,830,000,000",79,"2,068,049,843"
144,2016,4,"162,021","7,839,000,000,000","19,662","1,750,470,000,000","11,772","885,087,000,000","55,848","2,823,300,000,000","7,898","694,813,000,000","10,735","649,449,000,000",8204,"1,036,700,000,000",238071,"14,907,800,000,000","11,121","943,813,000,000",17899,"1,442,250,000,000","12,394","1,285,750,000,000","10,043","787,674,000,000","19,169","2,096,200,000,000","25,764","2,536,610,000,000","6,140","377,663,000,000","1,689","147,052,000,000","10,342","1,302,300,000,000",77,"2,040,129,485"
145,2016,5,"163,645","7,962,040,000,000","19,965","1,753,160,000,000","11,899","884,018,000,000","56,386","2,856,720,000,000","7,870","680,377,000,000","10,844","655,023,000,000",8620,"1,076,200,000,000",241006,"15,203,400,000,000","11,171","945,134,000,000",17260,"1,423,590,000,000","12,449","1,285,170,000,000","9,995","792,109,000,000","21,081","2,369,940,000,000","25,562","2,560,580,000,000","6,207","379,876,000,000","1,717","151,950,000,000","9,843","1,283,160,000,000",75,"1,994,407,684"
146,2016,6,"165,140","8,089,250,000,000","20,373","1,776,410,000,000","11,862","845,212,000,000","56,816","2,877,250,000,000","7,988","682,793,000,000","10,978","661,720,000,000","8,633","1,069,750,000,000",244258,"15,518,800,000,000","11,026","925,880,000,000",17280,"1,424,420,000,000","13,158","1,408,120,000,000","9,940","794,994,000,000","21,037","2,330,950,000,000","26,891","2,720,950,000,000","7,208","490,145,000,000","1,917","166,873,000,000","9,060","1,260,730,000,000",77,"2,091,095,739"
147,2016,7,"166,540","8,204,480,000,000","21,393","1,943,580,000,000","12,009","808,447,000,000","56,692","2,828,130,000,000","8,079","680,884,000,000","11,243","678,174,000,000","8,738","1,071,790,000,000",248553,"15,953,400,000,000","11,043","917,635,000,000",17368,"1,424,380,000,000","13,206","1,393,650,000,000","9,933","787,643,000,000","21,912","2,413,490,000,000","27,030","2,729,360,000,000","7,768","549,088,000,000","1,963","167,692,000,000","9,791","1,428,930,000,000",78,"2,127,508,032"
148,2016,8,"168,505","8,369,020,000,000","21,591","1,929,740,000,000","13,276","987,687,000,000","57,125","2,826,770,000,000","8,222","682,950,000,000","11,377","682,535,000,000",8828,"1,072,680,000,000",255267,"16,849,300,000,000","11,245","924,551,000,000",17878,"1,462,670,000,000","13,234","1,373,690,000,000","10,280","825,648,000,000","22,184","2,413,700,000,000","28,788","2,947,940,000,000","8,042","562,351,000,000","2,035","170,883,000,000","9,841","1,431,800,000,000",79,"2,170,998,401"
149,2016,9,"170,372","8,525,190,000,000","21,713","1,920,500,000,000","13,731","1,046,740,000,000","57,403","2,839,210,000,000","8,534","713,696,000,000","11,465","686,322,000,000",9006,"1,089,230,000,000",257103,"16,986,800,000,000","11,882","1,009,680,000,000",18118,"1,473,190,000,000","13,248","1,365,090,000,000","10,153","805,487,000,000","22,298","2,411,640,000,000","29,087","2,960,840,000,000","8,188","566,778,000,000","2,077","172,470,000,000","10,973","1,457,960,000,000",80,"2,197,998,413"
150,2016,10,"172,144","8,684,136,957,489","22,057","1,930,602,479,866","14,608","1,197,735,026,890","57,904","2,872,785,215,326","8,607","713,463,687,066","11,526","688,451,348,312","10,929","1,371,388,424,680","262,904","17,925,786,364,901","12,347","1,087,577,081,348","18,105","1,454,348,592,254","13,860","1,386,672,699,266","9,658","738,690,763,847","22,436","2,408,018,310,298","30,048","3,087,176,224,769","8,248","568,250,501,175","2,116","175,683,761,011","11,387","1,494,319,385,911",78,"2,136,105,626"
151,2016,11,"174,291","8,833,496,228,451","23,880","2,108,648,991,872","15,200","1,210,542,008,517","58,842","2,909,929,686,524","8,883","717,022,843,967","11,743","694,184,605,426","11,038","1,370,445,655,611","267,777","18,544,521,117,589","12,404","1,071,615,617,467","18,388","1,441,695,391,059","13,766","1,339,962,085,644","9,338","686,384,862,230","23,001","2,446,919,327,271","33,452","3,620,186,909,243","8,089","546,851,916,726","1,993","144,787,863,346","11,264","1,465,239,381,368",81,"2,216,626,800"
152,2016,12,"175,791","8,935,387,228,089","24,692","2,111,607,101,952","15,805","1,231,027,593,455","59,728","2,940,977,093,947","10,646","984,526,231,173","11,908","697,707,913,649","11,122","1,369,634,523,480","271,103","18,863,939,965,205","12,162","1,036,496,707,310","20,078","1,589,429,918,120","14,531","1,392,049,495,510","9,229","661,188,683,484","23,464","2,458,114,047,624","34,028","3,613,883,156,532","8,946","652,204,230,232","1,851","113,933,920,251","12,050","1,611,469,830,038",83,"2,303,080,800"
153,2017,1,"175,777","8,941,621,503,449","25,689","2,243,708,944,143","16,220","1,250,873,672,292","59,950","2,944,006,295,191","10,842","981,527,573,981","11,967","696,002,313,799","11,403","1,391,486,299,248","271,601","18,810,664,708,245","12,086","1,024,841,118,315","20,272","1,582,186,125,821","15,185","1,478,843,644,678","9,124","652,093,048,588","23,438","2,442,218,586,671","34,169","3,595,381,871,004","9,019","651,864,103,800","1,765","89,029,127,032","12,077","1,612,543,961,207",83,"2,302,116,358"
154,2017,2,"176,664","9,018,184,069,075","26,520","2,348,002,954,084","16,744","1,280,918,380,565","60,993","3,128,961,961,578","10,789","935,767,619,232","12,094","694,904,933,182","12,115","1,473,950,599,123","270,961","18,537,378,159,819","12,049","1,012,318,981,859","19,687","1,464,928,440,211","15,751","1,549,647,320,061","8,966","651,620,570,312","24,347","2,552,324,503,459","35,876","3,796,571,086,266","9,783","733,520,809,788","1,742","75,488,815,842","12,031","1,599,280,677,586",83,"2,301,630,783"
155,2017,3,"177,578","9,083,638,791,372","26,788","2,315,555,831,089","17,198","1,285,999,026,399","61,045","3,065,823,967,770","10,782","894,934,333,081","12,250","694,283,335,202","12,721","1,569,282,228,611","271,426","18,453,674,313,542","12,131","1,011,143,698,313","19,418","1,398,521,815,946","15,969","1,551,085,741,888","8,954","648,551,626,235","24,750","2,565,667,417,084","36,693","3,815,662,866,291","10,234","773,744,160,177","1,810","75,912,636,344","11,502","1,500,180,489,834",82,"2,232,274,853"
156,2017,4,"178,884","9,176,446,172,437","27,169","2,307,633,837,394","17,552","1,297,375,000,173","61,258","3,033,278,110,916","10,774","862,582,284,532","12,142","662,954,506,998","12,861","1,565,595,008,807","274,335","18,730,041,634,419","12,142","996,915,773,681","20,228","1,454,265,289,886","15,972","1,522,450,882,399","9,016","646,017,514,798","25,067","2,576,252,648,223","37,097","3,798,633,260,459","10,341","776,753,801,399","1,872","77,550,980,186","11,510","1,484,747,193,468",82,"2,232,274,853"
157,2017,5,"179,889","9,242,114,498,206","28,659","2,513,370,233,822","17,809","1,299,593,044,170","61,570","3,026,311,802,093","11,744","976,380,853,035","12,014","626,477,025,529","13,021","1,566,322,765,849","275,361","18,748,280,472,772","12,245","993,690,568,268","20,284","1,442,515,280,073","15,976","1,498,460,860,103","9,009","632,620,946,754","25,296","2,582,700,764,320","37,533","3,786,000,839,763","10,436","778,956,206,859","1,919","79,293,498,459","13,405","1,757,416,927,684",82,"2,225,596,911"
158,2017,6,"181,264","9,339,050,938,661","30,390","2,736,357,638,065","17,665","1,243,858,316,740","61,861","2,980,197,754,977","12,276","1,016,880,151,488","12,120","613,690,999,939","13,620","1,658,695,813,335","276,288","18,671,302,805,000","12,368","992,736,223,212","20,150","1,401,557,131,697","16,995","1,627,201,570,472","8,904","607,667,833,545","25,688","2,606,135,923,123","37,290","3,671,902,147,805","10,591","784,604,535,752","1,949","80,799,039,207","14,757","1,937,498,651,373",82,"2,223,519,891"
159,2017,7,"182,090","9,419,652,489,593","29,818","2,580,670,713,122","17,766","1,236,228,944,264","61,830","2,925,765,606,297","12,321","1,007,533,632,668","12,945","719,798,294,460","13,770","1,661,667,730,154","275,805","18,429,115,603,439","12,411","991,346,246,699","19,734","1,332,130,115,036","17,413","1,669,558,793,478","8,509","554,569,631,621","26,130","2,645,706,053,258","38,225","3,780,353,478,234","10,815","820,569,034,686","1,971","82,138,357,613","14,796","1,939,651,296,376",82,"2,223,028,383"
160,2017,8,"183,321","9,520,761,599,037","29,893","2,515,351,192,713","17,435","1,157,600,010,549","62,331","2,924,351,988,046","14,066","1,254,936,904,480","13,077","720,631,528,592","13,862","1,654,960,206,275","276,982","18,306,386,251,871","12,605","1,006,186,144,527","19,274","1,253,702,601,634","17,499","1,657,216,986,669","8,778","589,674,604,969","26,084","2,568,868,799,695","38,269","3,737,052,650,783","10,907","823,548,514,279","1,994","83,104,396,671","14,757","1,932,264,100,961",81,"2,199,635,482"
161,2017,9,"184,718","9,660,043,073,447","30,389","2,522,624,809,571","17,456","1,119,969,937,452","64,698","3,327,670,191,058","15,439","1,430,482,562,428","13,736","777,822,004,283","13,574","1,578,451,570,933","278,978","18,176,676,710,982","13,234","1,075,267,550,422","18,889","1,184,227,681,844","17,607","1,650,865,444,945","9,069","600,954,118,221","25,816","2,496,309,349,666","39,337","3,836,391,494,168","10,949","826,399,875,304","2,042","86,249,510,629","14,692","1,911,840,749,742",79,"2,184,243,371"
162,2017,10,"185,916","9,784,079,929,078","31,780","2,652,418,581,046","17,578","1,095,347,232,990","64,837","3,263,084,614,698","15,560","1,422,963,538,827","13,864","782,059,014,987","13,611","1,557,634,243,821","279,893","18,122,423,452,706","13,365","1,081,160,094,349","18,730","1,142,775,746,771","17,619","1,637,072,179,984","9,278","608,194,248,810","25,671","2,451,114,858,132","39,502","3,820,860,662,016","10,982","827,012,707,032","2,066","87,278,617,134","13,977","1,855,367,357,272",78,"2,165,453,375"
163,2017,11,"187,388","9,936,073,660,849","33,048","2,780,811,117,231","17,780","1,085,361,096,218","64,649","3,104,460,716,769","15,779","1,421,539,104,015","14,074","790,023,856,613","13,585","1,530,218,015,401","281,167","18,040,817,317,296","13,651","1,089,384,156,181","18,411","1,063,481,858,766","17,448","1,587,931,689,086","10,084","671,612,087,521","25,282","2,346,166,265,212","41,509","4,093,010,061,295","10,933","789,459,563,645","2,116","89,702,874,324","13,685","1,792,332,663,765",77,"2,131,756,272"
