C1,C1_NM,C1_OBJ_NM,C2,C2_NM,C2_OBJ_NM,DT,ITM_ID,ITM_NM,ORG_ID,PRD_DE,PRD_SE,TBL_ID,TBL_NM,UNIT_NM,UNIT_NM_ENG
0001,전국,지역별,0001,전체,규모별,14330.1299,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0001,전체,규모별,649.1362938,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0001,전체,규모별,10643.09182,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0001,전체,규모별,609.2527558,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0002,40㎡이하,규모별,7574.270755,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0002,40㎡이하,규모별,492.1347275,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0002,40㎡이하,규모별,7213.352986,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0002,40㎡이하,규모별,485.4183713,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0003,40㎡초과,규모별,29565.75707,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0003,40㎡초과,규모별,1003.201895,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0003,40㎡초과,규모별,18377.74424,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0001,전국,지역별,0003,40㎡초과,규모별,888.5206435,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0001,전체,규모별,15042.31426,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0001,전체,규모별,693.2325581,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0001,전체,규모별,11233.39038,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0001,전체,규모별,653.2947138,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0002,40㎡이하,규모별,8177.210759,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0002,40㎡이하,규모별,531.3579583,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0002,40㎡이하,규모별,7807.917028,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0002,40㎡이하,규모별,523.4952601,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0003,40㎡초과,규모별,30415.25469,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0003,40㎡초과,규모별,1055.716325,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0003,40㎡초과,규모별,18904.01002,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0002,수도권,지역별,0003,40㎡초과,규모별,943.9530077,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0001,전체,규모별,19483.60859,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0001,전체,규모별,770.6798124,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0001,전체,규모별,12870.00969,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0001,전체,규모별,722.972315,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0002,40㎡이하,규모별,9864.479479,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0002,40㎡이하,규모별,586.4188317,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0002,40㎡이하,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0002,40㎡이하,규모별,577.757803,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0003,40㎡초과,규모별,46847.76133,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0003,40㎡초과,규모별,1294.858827,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0003,40㎡초과,규모별,21034.51008,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020001,서울,지역별,0003,40㎡초과,규모별,1136.073339,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0001,전체,규모별,12434.75796,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0001,전체,규모별,951.1881738,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0001,전체,규모별,12963.45312,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0001,전체,규모별,904.4782653,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0002,40㎡이하,규모별,9529.411765,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0002,40㎡이하,규모별,694.9264706,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0002,40㎡이하,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0002,40㎡이하,규모별,700,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0003,40㎡초과,규모별,19333.33333,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0003,40㎡초과,규모별,1559.666667,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0003,40㎡초과,규모별,20000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010001,도심권,지역별,0003,40㎡초과,규모별,1390,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0001,전체,규모별,10352.59745,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0001,전체,규모별,598.4868902,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0001,전체,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0001,전체,규모별,603.7075027,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0002,40㎡이하,규모별,8850,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0002,40㎡이하,규모별,546.6382979,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0002,40㎡이하,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0002,40㎡이하,규모별,560,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0003,40㎡초과,규모별,17272.72727,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0003,40㎡초과,규모별,837.2727273,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0003,40㎡초과,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010002,동북권,지역별,0003,40㎡초과,규모별,805,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0001,전체,규모별,14137.57872,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0001,전체,규모별,742.8212079,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0001,전체,규모별,11937.08278,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0001,전체,규모별,703.344126,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0002,40㎡이하,규모별,9556.818182,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0002,40㎡이하,규모별,597.9318182,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0002,40㎡이하,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0002,40㎡이하,규모별,560,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0003,40㎡초과,규모별,33204.54545,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0003,40㎡초과,규모별,1345.909091,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0003,40㎡초과,규모별,20000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010003,서북권,지역별,0003,40㎡초과,규모별,1300,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0001,전체,규모별,21762.5715,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0001,전체,규모별,674.9616604,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0001,전체,규모별,14579.47722,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0001,전체,규모별,639.1757332,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0002,40㎡이하,규모별,10867.74194,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0002,40㎡이하,규모별,496.4112903,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0002,40㎡이하,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0002,40㎡이하,규모별,485,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0003,40㎡초과,규모별,46553.57143,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0003,40㎡초과,규모별,1081.25,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0003,40㎡초과,규모별,25000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010004,서남권,지역별,0003,40㎡초과,규모별,990,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0001,전체,규모별,26214.76308,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0001,전체,규모별,919.8983877,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0001,전체,규모별,12636.80694,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0001,전체,규모별,827.4372404,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0002,40㎡이하,규모별,9558.333333,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0002,40㎡이하,규모별,667.9666667,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0002,40㎡이하,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0002,40㎡이하,규모별,660,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0003,40㎡초과,규모별,72727.27273,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0003,40㎡초과,규모별,1623.409091,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0003,40㎡초과,규모별,20000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
000200010005,동남권,지역별,0003,40㎡초과,규모별,1295,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0001,전체,규모별,8241.329194,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0001,전체,규모별,471.4831673,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0001,전체,규모별,7159.624985,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0001,전체,규모별,439.2253744,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0002,40㎡이하,규모별,4666.25,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0002,40㎡이하,규모별,359.575,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0002,40㎡이하,규모별,5000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0002,40㎡이하,규모별,355,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0003,40㎡초과,규모별,12943.33333,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0003,40㎡초과,규모별,618.6666667,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0003,40㎡초과,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020002,인천,지역별,0003,40㎡초과,규모별,550,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0001,전체,규모별,10718.26092,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0001,전체,규모별,649.2658449,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0001,전체,규모별,10117.69944,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0001,전체,규모별,618.177885,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0002,40㎡이하,규모별,6370.588235,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0002,40㎡이하,규모별,487.4352941,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0002,40㎡이하,규모별,5000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0002,40㎡이하,규모별,480,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0003,40㎡초과,규모별,19113.63636,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0003,40㎡초과,규모별,961.7613636,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0003,40㎡초과,규모별,20000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00020003,경기,지역별,0003,40㎡초과,규모별,885,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0001,전체,규모별,11350.85365,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0001,전체,규모별,464.6686753,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0001,전체,규모별,8173.699687,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0001,전체,규모별,425.0123161,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0002,40㎡이하,규모별,5080.167951,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0002,40㎡이하,규모별,329.885135,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0002,40㎡이하,규모별,4753.897921,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0002,40㎡이하,규모별,327.9107013,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0003,40㎡초과,규모별,25919.83946,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0003,40㎡초과,규모별,777.8177597,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0003,40㎡초과,규모별,16119.08968,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
0003,지방,지역별,0003,40㎡초과,규모별,650.61317,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0001,전체,규모별,13411.82172,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0001,전체,규모별,483.3236748,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0001,전체,규모별,9237.182551,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0001,전체,규모별,435.816323,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0002,40㎡이하,규모별,5364.754098,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0002,40㎡이하,규모별,324.6147541,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0002,40㎡이하,규모별,5000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0002,40㎡이하,규모별,320,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0003,40㎡초과,규모별,33852.08333,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0003,40㎡초과,규모별,886.4583333,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0003,40㎡초과,규모별,20000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030001,부산,지역별,0003,40㎡초과,규모별,730,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0001,전체,규모별,6280.512433,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0001,전체,규모별,436.5333105,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0001,전체,규모별,6750.890283,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0001,전체,규모별,429.7651348,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0002,40㎡이하,규모별,4937.5,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0002,40㎡이하,규모별,383.59375,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0002,40㎡이하,규모별,5000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0002,40㎡이하,규모별,400,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0003,40㎡초과,규모별,8772.727273,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0003,40㎡초과,규모별,534.7727273,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0003,40㎡초과,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030002,대구,지역별,0003,40㎡초과,규모별,485,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0001,전체,규모별,6783.275796,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0001,전체,규모별,344.4044715,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0001,전체,규모별,4566.168009,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0001,전체,규모별,315.2728917,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0002,40㎡이하,규모별,3694.444444,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0002,40㎡이하,규모별,284.1666667,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0002,40㎡이하,규모별,3000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0002,40㎡이하,규모별,275,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0003,40㎡초과,규모별,17500,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0003,40㎡초과,규모별,553.4,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0003,40㎡초과,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030003,광주,지역별,0003,40㎡초과,규모별,455,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0001,전체,규모별,8800.943494,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0001,전체,규모별,484.5926649,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0001,전체,규모별,6726.902298,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0001,전체,규모별,435.2385313,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0002,40㎡이하,규모별,5340.909091,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0002,40㎡이하,규모별,360.6818182,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0002,40㎡이하,규모별,5000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0002,40㎡이하,규모별,370,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0003,40㎡초과,규모별,14357.14286,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0003,40㎡초과,규모별,683.5714286,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0003,40㎡초과,규모별,9500,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030004,대전,지역별,0003,40㎡초과,규모별,540,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0001,전체,규모별,8344.870732,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0001,전체,규모별,438.4462195,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0001,전체,규모별,7737.365854,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0001,전체,규모별,456.5326829,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0002,40㎡이하,규모별,4330,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0002,40㎡이하,규모별,315.75,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0002,40㎡이하,규모별,4800,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0002,40㎡이하,규모별,330,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0003,40㎡초과,규모별,11437.5,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0003,40㎡초과,규모별,532.9583333,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0003,40㎡초과,규모별,10000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030005,울산,지역별,0003,40㎡초과,규모별,554,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0001,전체,규모별,3253.341584,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0001,전체,규모별,356.5957769,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0001,전체,규모별,3086.280057,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0001,전체,규모별,342.1181047,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0002,40㎡이하,규모별,3125,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0002,40㎡이하,규모별,348.2142857,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0002,40㎡이하,규모별,3000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0002,40㎡이하,규모별,335,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0003,40㎡초과,규모별,6100,T001,평균월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0003,40㎡초과,규모별,542.5,T002,평균월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0003,40㎡초과,규모별,5000,T003,중위월세보증금,408,201903,M,DT_08002_06,월세가격,천원,1000 won
00030006,세종,지역별,0003,40㎡초과,규모별,500,T004,중위월세가격,408,201903,M,DT_08002_06,월세가격,천원,1000 won
