archArea,bjdongCd,bldNm,block,bun,crtnDay,fmlyCnt,hhldCnt,hoCnt,ji,lot,mainAtchGbCd,mainAtchGbCdNm,mainPurpsCd,mainPurpsCdNm,mgmDongOulnPk,mgmPmsrgstPk,platGbCd,platPlc,rnum,roofCd,roofCdNm,sigunguCd,splotNm,strctCd,strctCdNm,totArea,vlRatEstmTotArea
100,00000,1, ,0001,20150619,1,0,0,0001, ,0,주건축물,01000,단독주택,11000-196,11000-117,0,서울특별시 종로구 종로구 1-1번지,1,20,기와,11110, ,11,벽돌구조,100,100
814.26,10100,청운동 파라디아 아델하우스, ,0004,20090326,0,12,0,0001, ,0,주건축물,02000,공동주택,11110-3937,11110-3306,0,서울특별시 종로구 청운동 4-1번지,1,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,4748.37,2382.15
255.6,10100,GRACE TUSCAN Ⅱ, ,0004,20090326,0,4,0,0003, ,0,주건축물,02000,공동주택,11110-4347,11110-3661,0,서울특별시 종로구 청운동 4-3번지,2,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,1536.11,724.05
440.78,10100,신구고려빌라, ,0004,20090326,0,8,0,0007, ,0,주건축물,02000,공동주택,11110-497,11110-284,0,서울특별시 종로구 청운동 4-7번지,3,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,2283.68,1293.3
171.05,10100,리뉴빌, ,0004,20140711,0,4,0,0014, ,0,주건축물,02000,공동주택,11110-2865,11110-2334,0,서울특별시 종로구 청운동 4-14번지,4,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,813.96,498.35
54,10100, , ,0004,20100818,0,0,0,0021, , , , , ,11110-4219,11110-3547,0,서울특별시 종로구 청운동 4-21번지,5, , ,11110, ,39,기타강구조,54,0
54,10100, , ,0004,20100818,0,0,0,0021, , , , , ,11110-4220,11110-3547,0,서울특별시 종로구 청운동 4-21번지,6, , ,11110, ,39,기타강구조,54,0
18,10100, , ,0004,20100818,0,0,0,0021, , , , , ,11110-4221,11110-3547,0,서울특별시 종로구 청운동 4-21번지,7, , ,11110, ,39,기타강구조,18,0
179.5,10100,예수그리스도후기성도교회수도원, ,0005,20090326,0,0,0,0000, ,0,주건축물,Z5000, ,11110-4139,11110-3487,0,서울특별시 종로구 청운동 5번지,8,20,기와,11110, ,21,철근콘크리트구조,397.6,397.6
179.5,10100,선교부장 사택, ,0005,20140315,1,0,0,0000, ,0,주건축물,01000,단독주택,11110-3516,11110-2926,0,서울특별시 종로구 청운동 5번지,9,20,기와,11110, ,21,철근콘크리트구조,397.6,397.6
169.14,10100,청운동 6 종교시설 (재단법인예수그리스도후기성도교회), ,0006,20161221,0,0,0,0000, ,0,주건축물,06000,종교시설,11110-100026886,11110-100023513,0,서울특별시 종로구 청운동 6번지,10,30,슬레이트,11110, ,12,블록구조,241.06,169.14
88.17,10200,1, ,0001,20100317,1,0,0,0026, ,0,주건축물,01000,단독주택,11110-100009461,11110-2994,0,서울특별시 종로구 신교동 1-26번지,1,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,119.92,118.34
0,10200, , ,0001,20100325,1,0,0,0027, ,0,주건축물,01000,단독주택,11110-100006267,11110-100006766,0,서울특별시 종로구 신교동 1-27번지,2,20,기와,11110, ,11,벽돌구조,94.78,0
92.75,10200, , ,0001,20120605,3,0,0,0027, ,0,주건축물,01000,단독주택,11110-100014374,11110-100010119,0,서울특별시 종로구 신교동 1-27번지,3,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,278.25,278.25
274.96,10200,코리아나하우스, ,0002,20131126,0,3,0,0007, ,0,주건축물,02000,공동주택,11110-504,11110-291,0,서울특별시 종로구 신교동 2-7번지,4,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,1207.89,767.68
14.43,10200,신교동 2-48 단독주택 (이성수), ,0002,20100605,0,0,0,0048, ,0,주건축물,01000,단독주택,11110-100009915,11110-100011103,0,서울특별시 종로구 신교동 2-48번지,5,10,(철근)콘크리트,11110, ,11,벽돌구조,49.81,49.81
0,10200, , ,0002,20120204,1,0,0,0048, ,0,주건축물,01000,단독주택,11110-100009899,11110-100012074,0,서울특별시 종로구 신교동 2-48번지,6,10,(철근)콘크리트,11110, ,11,벽돌구조,107.24,0
0,10200, , ,0002,20110728,1,0,0,0051, ,0,주건축물,01000,단독주택,11110-100012392,11110-100014230,0,서울특별시 종로구 신교동 2-51번지,7,20,기와,11110, ,11,벽돌구조,48.6,0
34.4,10200,신교동 2-51 단독주택 (방인숙), ,0002,20120929,1,0,0,0051, ,0,주건축물,01000,단독주택,11110-100015086,11110-100015118,0,서울특별시 종로구 신교동 2-51번지,8,90,기타지붕,11110, ,99,기타구조,62.49,62.49
6.53,10200, , ,0002,20130220,1,0,0,0062, ,0,주건축물,01000,단독주택,11110-100015863,11110-100015739,0,서울특별시 종로구 신교동 2-62번지,9,20,기와,11110, ,51,일반목구조,71.26,71.26
147.75,10200,경복교회 선교관, ,0002,20090326,1,0,0,0084, ,0,주건축물,Z5000, ,11110-3432,11110-2851,0,서울특별시 종로구 신교동 2-84번지,10,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,539.48,414.08
18.5,10300,주한로마교황대사관, ,0002,20120204,0,0,0,0002, ,0,주건축물,14000,업무시설,11110-100013450,11110-100014588,0,서울특별시 종로구 궁정동 2-2번지,1,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,37.48,37.48
0,10300,궁정동 2-2 업무시설 (주한로마교황대사관), ,0002,20160913,1,0,0,0002, ,0,주건축물,01000,단독주택,11110-100026101,11110-100025485,0,서울특별시 종로구 궁정동 2-2번지,2,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,38.39,38.39
46.71,10300,궁정동3-6번지근생, ,0003,20090326,0,0,0,0006, ,0,주건축물,04000,제2종근린생활시설,11110-3527,11110-2937,0,서울특별시 종로구 궁정동 3-6번지,3,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,218.97,140.13
46.71,10300, , ,0003,20160220,0,0,0,0006, ,0,주건축물,04000,제2종근린생활시설,11110-100024411,11110-100024855,0,서울특별시 종로구 궁정동 3-6번지,4,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,218.97,140.13
348.19,10300,궁정동 3-6 제2종근린생활시설 (이봉주), ,0003,20160824,0,1,0,0006, ,0,주건축물,04000,제2종근린생활시설,11110-100024741,11110-100025156,0,서울특별시 종로구 궁정동 3-6번지,5,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,966.56,966.56
252.74,10300,궁정동 3-6 단독주택 (이봉주), ,0003,20180905,0,1,0,0006, ,0,주건축물,01000,단독주택,11110-100031781,11110-100026114,0,서울특별시 종로구 궁정동 3-6번지,6,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,511.93,325.53
125.9,10300,궁정동 3-6 단독주택 (이봉주), ,0003,20180905,0,0,0,0006, ,1,부속건축물,04000,제2종근린생활시설,11110-100031782,11110-100026114,0,서울특별시 종로구 궁정동 3-6번지,7,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,394.34,237.44
0,10300, , ,0003,20160223,1,0,0,0007, ,0,주건축물,01000,단독주택,11110-100024413,11110-100024857,0,서울특별시 종로구 궁정동 3-7번지,8,10,(철근)콘크리트,11110, ,11,벽돌구조,182.09,0
0,10300, , ,0003,20160223,1,0,0,0008, ,0,주건축물,01000,단독주택,11110-100024412,11110-100024856,0,서울특별시 종로구 궁정동 3-8번지,9,20,기와,11110, ,11,벽돌구조,195.93,0
77.23,10300, , ,0003,20180726,1,1,1,0018, ,0,주건축물,01000,단독주택,11110-100030233,11110-100030086,0,서울특별시 종로구 궁정동 3-18번지,10,90,기타지붕,11110, ,21,철근콘크리트구조,304.93,266.29
0,10400, , ,0025,20120925,1,0,0,0000, ,0,주건축물,04000,제2종근린생활시설,11110-100015032,11110-100016407,0,서울특별시 종로구 효자동 25번지,1,20,기와,11110, ,51,일반목구조,69.62,0
148.76,10400,효자동 25 제1종근린생활시설, ,0025,20171229,0,0,0,0000, ,0,주건축물,03000,제1종근린생활시설,11110-100029749,11110-100029630,0,서울특별시 종로구 효자동 25번지,2,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,463.34,464.34
0,10400, , ,0033,20170426,1,0,0,0001, ,0,주건축물,01000,단독주택,11110-100027809,11110-100027768,0,서울특별시 종로구 효자동 33-1번지,3,20,기와,11110, ,51,일반목구조,52.89,0
72.69,10400,효자동 33-1 (박봉용), ,0033,20181212,1,0,0,0001, ,0,주건축물,01000,단독주택,11110-100028950,11110-100028855,0,서울특별시 종로구 효자동 33-1번지,4,20,기와,11110, ,51,일반목구조,72.69,72.69
72.19,10400,효자동 33-1 (박봉용), ,0033,20181220,1,0,0,0001, ,0,주건축물,01000,단독주택,11110-100034753,11110-100033429,0,서울특별시 종로구 효자동 33-1번지,5,20,기와,11110, ,51,일반목구조,72.19,72.19
0,10400, , ,0034,20141016,4,0,0,0001, ,0,주건축물,01000,단독주택,11110-100020176,11110-100020925,0,서울특별시 종로구 효자동 34-1번지,6,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,53.36,53.36
80.4,10400,효자동 다가구주택, ,0034,20141017,3,0,0,0001, ,0,주건축물,01000,단독주택,11110-1958,11110-1502,0,서울특별시 종로구 효자동 34-1번지,7,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,260.56,260.56
10.05,10400,현대사회연구소 B/D, ,0038,20090326,0,1,0,0000, ,0,주건축물,04000,제2종근린생활시설,11110-4032,11110-3394,0,서울특별시 종로구 효자동 38번지,8,90,기타지붕,11110, ,21,철근콘크리트구조,27.66,27.66
236.26,10400,차윤철 B/D, ,0038,20090326,0,1,0,0000, ,0,주건축물,04000,제2종근린생활시설,11110-1496,11110-1068,0,서울특별시 종로구 효자동 38번지,9,90,기타지붕,11110, ,31,일반철골구조,1164.42,929.42
246.31,10400,현대사회연구소분소, ,0038,20140723,0,0,0,0000, ,0,주건축물,04000,제2종근린생활시설,11110-4640,11110-3939,0,서울특별시 종로구 효자동 38번지,10,90,기타지붕,11110, ,21,철근콘크리트구조,1192.08,957.08
2.69,10500,유니세프한국위원회 사옥, ,0017,20150207,0,0,0,0001, ,0,주건축물,14000,업무시설,11110-100010229,11110-100011564,0,서울특별시 종로구 창성동 17-1번지,1,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,48.3,24.15
274.61,10500,유니세프 한국위원회 사옥, ,0017,20170209,0,0,0,0001, ,0,주건축물,14000,업무시설,11110-3447,11110-2866,0,서울특별시 종로구 창성동 17-1번지,2,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,1341.03,832.06
277.25,10500,온지음, ,0017,20180616,0,0,0,0001, ,0,주건축물,04000,제2종근린생활시설,11110-100031042,11110-100027781,0,서울특별시 종로구 창성동 17-1번지,3,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,1286.82,783.06
391.66,10500,창성동연립주택, ,0021,20130627,0,16,0,0001, ,0,주건축물,02000,공동주택,11110-1207,11110-808,0,서울특별시 종로구 창성동 21-1번지,4,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,2010.34,1451.54
6,10500, , ,0021,20180505,0,0,0,0001, , , ,28000,가설건축물,11110-100009796,11110-100011953,0,서울특별시 종로구 창성동 21-1번지,5, , ,11110, ,99,기타구조,6,6
92.29,10500,1, ,0021,20090326,4,0,0,0007, ,0,주건축물,01000,단독주택,11110-1360,11110-960,0,서울특별시 종로구 창성동 21-7번지,6,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,265.58,265.58
77.31,10500,1, ,0021,20090326,0,3,0,0007, ,0,주건축물,02000,공동주택,11110-1985,11110-1529,0,서울특별시 종로구 창성동 21-7번지,7,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,267.95,267.95
81.76,10500, ,21,0021,20090326,3,0,0,0010,10,0,주건축물,01000,단독주택,11110-1386,11110-986,0,서울특별시 종로구 창성동 21-10번지,8,10,(철근)콘크리트,11110,서울특별시 종로구 창성동,21,철근콘크리트구조,241.96,241.96
0,10500, , ,0021,20100325,1,0,0,0010, ,0,주건축물,01000,단독주택,11110-100005047,11110-100004167,0,서울특별시 종로구 창성동 21-10번지,9,20,기와,11110, ,51,일반목구조,70.08,0
67.53,10500,창성동 21-10 제2종근린생활시설 (김혜경), ,0021,20130611,0,0,0,0010, ,0,주건축물,04000,제2종근린생활시설,11110-100007180,11110-100005658,0,서울특별시 종로구 창성동 21-10번지,10,90,기타지붕,11110, ,21,철근콘크리트구조,296.73,226.67
0,10600, , ,0001,20090326,1,0,0,0001, ,0,주건축물,01000,단독주택,11110-100006139,11110-100006488,0,서울특별시 종로구 통의동 1-1번지,1,20,기와,11110, ,51,일반목구조,135.09,0
71.52,10600,통인동 1-7 제1종근린생활시설 (이유경), ,0001,20140322,0,0,0,0007, ,0,주건축물,03000,제1종근린생활시설,11110-100018742,11110-100019465,0,서울특별시 종로구 통의동 1-7번지,2,30,슬레이트,11110, ,11,벽돌구조,0,132.84
0,10600, , ,0002,20100325,1,0,0,0001, ,0,주건축물,01000,단독주택,11110-100009349,11110-100011566,0,서울특별시 종로구 통의동 2-1번지,3,20,기와,11110, ,51,일반목구조,72.73,0
0,10600, , ,0002,20130327,0,0,0,0001, ,0,주건축물,03000,제1종근린생활시설,11110-100016017,11110-100017287,0,서울특별시 종로구 통의동 2-1번지,4,20,기와,11110, ,11,벽돌구조,102.48,0
125.72,10600,통의동 2-1번지 근린생활시설, ,0002,20170413,0,0,0,0001, ,0,주건축물,04000,제2종근린생활시설,11110-100027698,11110-100011855,0,서울특별시 종로구 통의동 2-1번지,5,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,768.92,443.03
227.68,10600,엘엔씨, ,0006,20130413,0,0,0,0000, ,0,주건축물,04000,제2종근린생활시설,11110-2829,11110-2298,0,서울특별시 종로구 통의동 6번지,6,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,1338.16,1079.44
110.74,10600,통의동 7-4 단독주택 (김선주), ,0007,20091126,0,0,0,0004, ,0,주건축물,03000,제1종근린생활시설,11110-100008899,11110-100011144,0,서울특별시 종로구 통의동 7-4번지,7,20,기와,11110, ,51,일반목구조,110.74,110.74
-22.08,10600,통의동 7-6 단독주택 (김세형), ,0007,20151007,1,0,0,0006, ,0,주건축물,01000,단독주택,11110-100023355,11110-100019135,0,서울특별시 종로구 통의동 7-6번지,8,20,기와,11110, ,51,일반목구조,-22.08,0
22.58,10600,통의동 7-6 단독주택 (김세형), ,0007,20151007,1,0,0,0006, ,0,주건축물,01000,단독주택,11110-100023356,11110-100019135,0,서울특별시 종로구 통의동 7-6번지,9,20,기와,11110, ,51,일반목구조,22.58,22.58
56.81,10600,통의동 7-8 제2종근린생활시설, ,0007,20100112,0,0,0,0008, ,0,주건축물,04000,제2종근린생활시설,11110-100008961,11110-100011221,0,서울특별시 종로구 통의동 7-8번지,10,20,기와,11110, ,51,일반목구조,52.89,52.89
257.32,10700,古都, ,0001,20090326,0,0,0,0000, ,0,주건축물,04000,제2종근린생활시설,11110-2975,11110-2442,0,서울특별시 종로구 적선동 1번지,1,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,1305.13,1006.08
0,10700,적선동 17, ,0017,20120815,0,0,0,0000, ,0,주건축물,03000,제1종근린생활시설,11110-100014745,11110-100016190,0,서울특별시 종로구 적선동 17번지,2,90,기타지붕,11110, ,51,일반목구조,0,0
0,10700, , ,0019,20150131,0,0,0,0000, ,0,주건축물,03000,제1종근린생활시설,11110-100021326,11110-100021997,0,서울특별시 종로구 적선동 19번지,3,20,기와,11110, ,51,일반목구조,64.73,0
0,10700, , ,0019,20150131,0,0,0,0000, ,0,주건축물,03000,제1종근린생활시설,11110-100021327,11110-100021997,0,서울특별시 종로구 적선동 19번지,4,20,기와,11110, ,11,벽돌구조,163.74,0
128.12,10700,하늘빌딩, ,0019,20160610,0,0,0,0000, ,0,주건축물,04000,제2종근린생활시설,11110-100025206,11110-100021517,0,서울특별시 종로구 적선동 19번지,5,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,556.16,434.7
0,10700, , ,0023,20110422,1,0,0,0000, ,0,주건축물,01000,단독주택,11110-100011806,11110-100013739,0,서울특별시 종로구 적선동 23번지,6,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,41.96,0
0,10700,제2종근린생활시설, ,0023,20131018,0,0,0,0000, ,0,주건축물,04000,제2종근린생활시설,11110-100011920,11110-100013809,0,서울특별시 종로구 적선동 23번지,7,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,0,0
111.97,10700, , ,0029,20190130,0,0,0,0000, ,0,주건축물,03000,제1종근린생활시설,11110-100035808,11110-100031071,0,서울특별시 종로구 적선동 29번지,8,10,(철근)콘크리트,11110, ,21,철근콘크리트구조,15.58,361.47
1778.27,10700,적선동 66 업무시설 (노스게이트제일차유동화전문유한회사), ,0066,20140124,0,0,0,0000, ,0,주건축물,14000,업무시설,11110-100010938,11110-100012264,0,서울특별시 종로구 적선동 66번지,9,10,(철근)콘크리트,11110, ,42,철골철근콘크리트구조,34313.05,21076.92
1778.27,10700,노스게이트 빌딩, ,0066,20140902,0,0,0,0000, ,0,주건축물,14000,업무시설,11110-100019841,11110-100020184,0,서울특별시 종로구 적선동 66번지,10,10,(철근)콘크리트,11110, ,31,일반철골구조,34313.05,21076.92
